local_year_month,organization,Unnamed: 0,id,region,local,lat,long,date,chla,tss,secchi,acdom440,B1,B2,B3,B4,B5,station_id,organization.1,predicted
Taihu_2008_10,NIGLAS,3997,GID_2824,China,Taihu,30.949547,120.18944,2008-10-13,8.969292,22.0000000000001,0.35,0.6974055144,0.0162750595001221,0.0210620820377516,0.0317229559699281,0.022420989467004,0.0032002523985373,GID_2824,NIGLAS,0.34793252
Taihu_2008_10,NIGLAS,3998,GID_2825,China,Taihu,30.976221,120.171616,2008-10-13,8.9838,28.7999999999999,0.35,0.5111904616,0.0196905456597582,0.0249525253246428,0.0354796225417208,0.0262834482981688,0.0033137629216337,GID_2825,NIGLAS,0.2818517
Taihu_2008_10,NIGLAS,3999,GID_2826,China,Taihu,30.982799,120.141544,2008-10-13,14.68656,29.6,0.3,1.067805032,0.0201589996010764,0.0252896165539771,0.0362325875844347,0.0260521775640394,0.0038536648699151,GID_2826,NIGLAS,0.30914944
Taihu_2008_10,NIGLAS,4000,GID_2827,China,Taihu,30.963675,120.142483,2008-10-13,14.807925,31.9999999999999,0.3,0.6561257528,0.0199654598049565,0.024769931682195,0.0345337153928744,0.0252055501160652,0.0036478224730166,GID_2827,NIGLAS,0.32489634
Taihu_2008_10,NIGLAS,4001,GID_2828,China,Taihu,30.968766,120.103584,2008-10-13,10.63827,18.6666666666666,0.45,1.296099448,0.0166548780031317,0.0194396289981166,0.0242553273991488,0.0123162036180785,0.0010171502021872,GID_2828,NIGLAS,1.3887024
Taihu_2008_10,NIGLAS,4003,GID_2830,China,Taihu,31.032189,120.071889,2008-10-14,36.6048,38.3333333333333,0.25,0.8574169016,0.0134390087479046,0.017592013956508,0.0306024868710125,0.0210302626993794,0.0111877130724686,GID_2830,NIGLAS,0.2767182
Taihu_2008_10,NIGLAS,4004,GID_2831,China,Taihu,31.040535,120.045218,2008-10-14,31.23684,57.3333333333333,0.15,0.7622116712,0.0165527713354827,0.0210916924889993,0.0317082095408723,0.0264309338612942,0.0084152344134632,GID_2831,NIGLAS,0.199719
Taihu_2008_10,NIGLAS,4006,GID_2833,China,Taihu,31.095348,120.054623,2008-10-14,46.9557,52.3333333333334,0.2,0.5798527616,0.0197139483165176,0.0246468806705774,0.0355075681299867,0.0291423120475,0.0064330928306013,GID_2833,NIGLAS,0.19157732
Taihu_2008_10,NIGLAS,4008,GID_2835,China,Taihu,31.102064,120.046586,2008-10-14,212.215371428571,74.0000000000001,0.15,0.925636236,0.0157866436551922,0.0202896039455579,0.0365076729975322,0.0268986756375627,0.0134145202659508,GID_2835,NIGLAS,0.25533348
Taihu_2008_10,NIGLAS,4009,GID_2836,China,Taihu,31.103098,120.045475,2008-10-14,27.97998,31.6666666666666,0.25,0.56095816,0.0200664381005661,0.0241751156330208,0.0339494623128562,0.0278263004529684,0.0052580156997276,GID_2836,NIGLAS,0.18792066
Taihu_2008_10,NIGLAS,4010,GID_2837,China,Taihu,31.103459,120.043856,2008-10-14,259.6932,83.5000000000002,0.15,0.9046305072,0.0136331963176764,0.017476019482129,0.0337366322465127,0.0229830807758641,0.0197389965096494,GID_2837,NIGLAS,0.23833753
Taihu_2008_10,NIGLAS,4011,GID_2838,China,Taihu,31.104226,120.044216,2008-10-14,196.15932,76.5000000000002,0.2,0.909861344,0.0159692446417225,0.020453118732712,0.0364298770577616,0.026089618321861,0.0142649491023754,GID_2838,NIGLAS,0.24884932
Taihu_2008_10,NIGLAS,4012,GID_2839,China,Taihu,31.104332,120.044287,2008-10-14,195.0768,59.4999999999998,0.2,0.8142068312,0.0164807041480432,0.0206197309846247,0.0338539470817755,0.0250985459134852,0.0091866794038764,GID_2839,NIGLAS,0.28042042
Taihu_2008_10,NIGLAS,4013,GID_2840,China,Taihu,31.104552,120.044487,2008-10-14,26.226,46.9999999999998,0.2,0.7904598744,0.0188734521348462,0.0230918582559354,0.0344379861023894,0.0270306871420568,0.0067052084133355,GID_2840,NIGLAS,0.24259728
Taihu_2008_10,NIGLAS,4014,GID_2841,China,Taihu,31.104369,120.04392,2008-10-14,63.34137,53.6666666666667,0.2,0.5543607888,0.019181074331576,0.0230181923944111,0.0339693906856032,0.0263134565984338,0.007196684701007,GID_2841,NIGLAS,0.24985205
Taihu_2008_10,NIGLAS,4015,GID_2842,China,Taihu,31.104679,120.045878,2008-10-14,117.62361,50.4999999999999,0.2,0.79347562,0.0178103639202883,0.0212132370302773,0.030732847772152,0.0238979556042069,0.0060197331017506,GID_2842,NIGLAS,0.2462317
Taihu_2008_10,NIGLAS,4016,GID_2843,China,Taihu,31.104663,120.046892,2008-10-14,29.6298,46.3333333333334,0.2,0.76843872,0.0162369465895699,0.0197425884143799,0.0295336530345174,0.0230233165072382,0.0054374255992105,GID_2843,NIGLAS,0.23717557
Taihu_2008_10,NIGLAS,4017,GID_2844,China,Taihu,31.1023526,120.043856,2008-10-14,147.6468,100.0,0.2,0.7076426784,0.018069597787409,0.0221932021527338,0.0332782704485066,0.0258767200149685,0.006962809167146,GID_2844,NIGLAS,0.24821639
Taihu_2008_10,NIGLAS,4018,GID_2845,China,Taihu,31.097725,120.044006,2008-10-14,35.14284,55.6666666666666,0.2,0.8125531456,0.0194607786564226,0.0237778160020584,0.0333615862851055,0.0262769314196158,0.0058996676233446,GID_2845,NIGLAS,0.2207037
Taihu_2008_10,NIGLAS,4019,GID_2846,China,Taihu,31.095469,120.043584,2008-10-14,71.71695,53.3333333333332,0.2,0.4706321312,0.0154335398087647,0.0186301162255967,0.0248913490958814,0.019744395200456,0.0039671739695057,GID_2846,NIGLAS,0.2581305
Taihu_2008_10,NIGLAS,4020,GID_2847,China,Taihu,31.104722,120.051842,2008-10-14,30.32172,44.6666666666667,0.2,0.7346351544,0.0192235426168924,0.0240783555384056,0.0340474877998329,0.0274687150563112,0.0048624859584475,GID_2847,NIGLAS,0.20017675
Taihu_2008_10,NIGLAS,4021,GID_2848,China,Taihu,31.104439,120.054551,2008-10-14,31.42656,47.0,0.2,0.911674792,0.0186384248506621,0.0221978890088064,0.0289394555765824,0.0218778810962653,0.0034250316388938,GID_2848,NIGLAS,0.34427088
Taihu_2008_10,NIGLAS,4022,GID_2849,China,Taihu,31.112079,119.970526,2008-10-15,9.14004,12.6923076923077,0.7,0.5574039072,0.0139663405786496,0.0180006639757448,0.0271021307549074,0.0159143867111105,0.0035507082000534,GID_2849,NIGLAS,0.6498958
Taihu_2008_10,NIGLAS,4023,GID_2850,China,Taihu,31.146534,119.973101,2008-10-15,7.718256,18.5,0.55,0.5556502056,0.0188275224399609,0.0235631588428819,0.0319944285644935,0.0215927621148807,0.0026725750879387,GID_2850,NIGLAS,0.4748313
Taihu_2008_10,NIGLAS,4024,GID_2851,China,Taihu,31.166939,120.014931,2008-10-15,15.5682,47.0,0.25,0.53012428,0.0218149838780346,0.0273485050153132,0.0385338859602681,0.0318962195637553,0.0055012822771776,GID_2851,NIGLAS,0.17521381
Taihu_2008_10,NIGLAS,4025,GID_2852,China,Taihu,31.198857,119.99882,2008-10-15,18.50142,38.0000000000001,0.25,0.7483731416,0.0190772422585536,0.0236808254727597,0.0347046623239514,0.0269854228666778,0.0053640556596309,GID_2852,NIGLAS,0.24381
Taihu_2008_10,NIGLAS,4026,GID_2853,China,Taihu,31.240104,120.008609,2008-10-15,12.70566,22.7499999999999,0.3,0.6637946112,0.0176838018962109,0.0220253031515003,0.030926239579394,0.0220107955902901,0.0028994184612627,GID_2853,NIGLAS,0.3546974
Taihu_2008_10,NIGLAS,4027,GID_2854,China,Taihu,31.276788,120.008004,2008-10-15,22.71618,18.2,0.5,0.8529314472,0.0115753954951645,0.0145491829846814,0.0217266101202082,0.0136730837626299,0.0021482675783579,GID_2854,NIGLAS,0.4558646
Taihu_2008_10,NIGLAS,4028,GID_2855,China,Taihu,31.301689,120.003225,2008-10-15,11.311776,9.53846153846152,0.8,0.8326374112,0.0064626471187418,0.0083873121384416,0.0131694394477118,0.0076947662678328,0.0012916120589251,GID_2855,NIGLAS,1.4053668
Taihu_2008_10,NIGLAS,4029,GID_2856,China,Taihu,31.320923,119.983244,2008-10-15,80.05068,20.8,0.55,0.9865033416,0.0055282208190764,0.0067983923635463,0.0097824368231291,0.0053274376759576,0.001043940193276,GID_2856,NIGLAS,2.5956497
Taihu_2008_10,NIGLAS,4030,GID_2857,China,Taihu,31.336851,119.959271,2008-10-15,49.655025,22.0,0.7,1.15103282,0.0055696331338808,0.0084177044287009,0.0174357413062175,0.0099430074945994,0.0025288263395159,GID_2857,NIGLAS,0.68046254
Taihu_2008_10,NIGLAS,4031,GID_2858,China,Taihu,31.355254,119.991417,2008-10-15,18.96642,20.25,0.5,1.1583113528,0.0104801192601571,0.0143832675030274,0.0276103519426557,0.0189336277201839,0.0048435927401126,GID_2858,NIGLAS,0.25337344
Taihu_2008_10,NIGLAS,4032,GID_2859,China,Taihu,31.437555,120.044892,2008-10-16,22.61853,32.0000000000001,0.35,1.1024647872,0.0089420230944731,0.0114425979080297,0.0176813086874343,0.0138156497411429,0.0026464963986404,GID_2859,NIGLAS,0.6897772
Taihu_2008_10,NIGLAS,4033,GID_2860,China,Taihu,31.46231,120.041288,2008-10-16,25.926912,31.6,0.35,1.2252968056,0.0087984511958256,0.0119837834091544,0.0199986284438267,0.016106364410746,0.0030323497128385,GID_2860,NIGLAS,0.4929045
Taihu_2008_10,NIGLAS,4034,GID_2861,China,Taihu,31.41242,120.036747,2008-10-16,43.559712,33.25,0.3,1.1238858456,0.0093797962588508,0.0124595805969386,0.0211330319881392,0.0163803320763357,0.0038363165708178,GID_2861,NIGLAS,0.5303924
Taihu_2008_10,NIGLAS,4035,GID_2862,China,Taihu,31.384799,120.024102,2008-10-16,34.3728,43.0,0.3,1.18057044,0.0106668455913404,0.0144971676322559,0.0243161826245485,0.0196181888540214,0.0049682512853372,GID_2862,NIGLAS,0.41530013
Taihu_2008_10,NIGLAS,4036,GID_2863,China,Taihu,31.3480571,120.024842,2008-10-16,15.909696,63.2499999999999,0.25,1.0158027656,0.0154652054374636,0.0196821346620279,0.029088547826421,0.0257921758144575,0.0068491039080847,GID_2863,NIGLAS,0.17832592
Taihu_2008_10,NIGLAS,4037,GID_2864,China,Taihu,31.347862,120.025273,2008-10-16,19.6137,56.5,0.2,1.2796268128,0.0147767575926628,0.0190410591876253,0.0283187736027602,0.0248528169134597,0.0062840576627943,GID_2864,NIGLAS,0.1841217
Taihu_2008_10,NIGLAS,4038,GID_2865,China,Taihu,31.347553,120.02619,2008-10-16,18.159552,57.25,0.25,0.9837263184,0.0105672475789158,0.0134594254475843,0.019489017672798,0.0160495486136304,0.0036515829352261,GID_2865,NIGLAS,0.45621282
Taihu_2008_10,NIGLAS,4039,GID_2866,China,Taihu,31.346328,120.02506,2008-10-16,16.9911,53.4999999999999,0.25,1.1890752216,0.0138506873218725,0.0178996284088175,0.0267634341208803,0.0231642105819253,0.0055768298343617,GID_2866,NIGLAS,0.19346066
Taihu_2008_10,NIGLAS,4040,GID_2867,China,Taihu,31.346543,120.023283,2008-10-16,17.723475,56.0,0.3,1.0597034728,0.0124782227486381,0.0159293609268393,0.0232180221713928,0.0198559488087688,0.0046866600952471,GID_2867,NIGLAS,0.23204216
Taihu_2008_10,NIGLAS,4041,GID_2868,China,Taihu,31.347637,120.023643,2008-10-16,23.459715,55.5,0.25,1.09521468,0.01164060329533,0.0150151690653117,0.0218858771634659,0.0187829097791671,0.0037260754921359,GID_2868,NIGLAS,0.35031182
Taihu_2008_10,NIGLAS,4042,GID_2869,China,Taihu,31.347916,120.023921,2008-10-16,24.80868,54.2500000000001,0.25,1.0213891856,0.0141534365973012,0.0179360402460146,0.0263591473182438,0.0222261415598692,0.0056786159708977,GID_2869,NIGLAS,0.20582858
Taihu_2008_10,NIGLAS,4043,GID_2870,China,Taihu,31.347663,120.023854,2008-10-16,19.05849,54.0000000000001,0.25,1.0875510856,0.0125876403594652,0.0159740747074578,0.0235815640099713,0.0198662496828006,0.0049948338786028,GID_2870,NIGLAS,0.22690088
Taihu_2008_10,NIGLAS,4044,GID_2871,China,Taihu,31.345437,120.023525,2008-10-16,31.33728,46.7499999999999,0.25,0.8801581712,0.0145932928203798,0.018266972026015,0.0262383383850181,0.0224774792060118,0.00580162432907,GID_2871,NIGLAS,0.19938037
Taihu_2008_10,NIGLAS,4045,GID_2872,China,Taihu,31.345386,120.026277,2008-10-16,12.905424,55.5,0.25,0.8894657128,0.0154917545613642,0.0201028478198081,0.0303703241109591,0.0266357844764805,0.0066313943433147,GID_2872,NIGLAS,0.17898361
Taihu_2008_10,NIGLAS,4046,GID_2873,China,Taihu,31.347601,120.031502,2008-10-16,16.186464,45.75,0.3,0.9170951328,0.0139490209202658,0.017830648184096,0.0265830860857696,0.0221529661675974,0.0059892754433339,GID_2873,NIGLAS,0.21332419
Taihu_2008_10,NIGLAS,4047,GID_2874,China,Taihu,31.347501,120.034137,2008-10-16,19.71972,43.9999999999999,0.35,0.8153520144,0.014872212814093,0.018971002744032,0.0284850896418469,0.023296006430523,0.004764260608254,GID_2874,NIGLAS,0.21251746
Taihu_2008_10,NIGLAS,4048,GID_2875,China,Taihu,31.34066,120.031171,2008-10-16,12.883104,30.5000000000001,0.3,0.9381598184,0.011987963357806,0.015091748690884,0.0213057168162564,0.0178520418412901,0.0038543979133671,GID_2875,NIGLAS,0.39969307
Taihu_2008_10,NIGLAS,4049,GID_2876,China,Taihu,31.338326,120.033689,2008-10-16,13.398696,43.5000000000001,0.25,0.8348409216,0.0126168906635771,0.0163293122106674,0.0241081839728257,0.0202394556476841,0.0037429235191326,GID_2876,NIGLAS,0.22340089
Taihu_2008_10,NIGLAS,4050,GID_2877,China,Taihu,31.338696,120.023034,2008-10-16,10.856448,58.25,0.2,1.0039598184,0.0140101719305919,0.0173679064501785,0.0239480591541142,0.0201792889816685,0.0042766877018059,GID_2877,NIGLAS,0.34408802
Taihu_2008_10,NIGLAS,4051,GID_2878,China,Taihu,31.341135,120.023392,2008-10-16,15.793632,47.0,0.25,0.9783767784,0.016289009634643,0.0208257652934028,0.0300494369103458,0.0263779820465529,0.0062843896952626,GID_2878,NIGLAS,0.17926134
Taihu_2008_10,NIGLAS,4052,GID_2879,China,Taihu,31.386595,120.112241,2008-10-16,22.746312,33.7499999999999,0.35,0.96856942,0.0148474097907297,0.0184291860682909,0.0258530959120022,0.0179944756880142,0.0032552239551268,GID_2879,NIGLAS,0.39254865
Taihu_2008_10,NIGLAS,4053,GID_2880,China,Taihu,31.39158,120.187893,2008-10-17,40.97952,45.4999999999999,0.25,0.9362231928,0.0161790289869737,0.0201371374925679,0.0301598187494681,0.023166640321699,0.0062158870302267,GID_2880,NIGLAS,0.24708173
Taihu_2008_10,NIGLAS,4054,GID_2881,China,Taihu,31.363403,120.161332,2008-10-17,15.55704,29.5,0.35,0.8177713488,0.0143205475162797,0.0181414784546857,0.0258666475042263,0.0201106626643601,0.0029728879715145,GID_2881,NIGLAS,0.27534938
Taihu_2008_10,NIGLAS,4055,GID_2882,China,Taihu,31.334388,120.149867,2008-10-17,12.29832,44.0,0.3,0.9106622616,0.0153288481198641,0.0192464233677829,0.0271847387846166,0.0226869904580931,0.0041848057989191,GID_2882,NIGLAS,0.20865595
Taihu_2008_10,NIGLAS,4056,GID_2883,China,Taihu,31.302112,120.141352,2008-10-17,20.711844,30.0,0.35,0.8311537528,0.0172832307322026,0.0216493156448369,0.0304492784419644,0.0232017477013601,0.0008967630971858,GID_2883,NIGLAS,0.3025906
Taihu_2008_10,NIGLAS,4057,GID_2884,China,Taihu,31.274707,120.140347,2008-10-17,19.45188,26.7142857142858,0.4,0.7183441272,0.0178551781625476,0.0220299882050906,0.0301324041986948,0.0233509871249782,0.0038858359899603,GID_2884,NIGLAS,0.295811
Taihu_2008_10,NIGLAS,4058,GID_2885,China,Taihu,31.257036,120.130268,2008-10-17,31.797072,41.0000000000001,0.3,0.63443702,0.0162283449555296,0.0201926829666161,0.0293594490903975,0.0231207675247822,0.0043048273788258,GID_2885,NIGLAS,0.24154511
Taihu_2008_10,NIGLAS,4059,GID_2886,China,Taihu,31.220573,120.128253,2008-10-17,37.6929,51.4000000000001,0.25,0.6675531072,0.0159724418657871,0.0198853021642334,0.0316483297308846,0.0238365618084709,0.0062156211809245,GID_2886,NIGLAS,0.26312175
Taihu_2008_10,NIGLAS,4060,GID_2887,China,Taihu,31.258418,120.120328,2008-10-17,24.721632,37.6,0.3,0.6366818528,0.0177808625024974,0.0214778644965375,0.0296099963658952,0.0227297031089685,0.0042376799543335,GID_2887,NIGLAS,0.3077777
Taihu_2008_10,NIGLAS,4061,GID_2888,China,Taihu,31.308616,120.117945,2008-10-17,47.819205,37.0,0.35,0.7330833272,0.0162055144798362,0.0200075908072934,0.0280837325502545,0.0199672145240347,0.003590406356835,GID_2888,NIGLAS,0.35934827
Taihu_2008_10,NIGLAS,4062,GID_2889,China,Taihu,31.34666,120.126462,2008-10-17,38.153808,32.8,0.35,0.8884634472,0.0127865363816139,0.0170426611271204,0.0273753077497464,0.0200907088555499,0.0014377773111754,GID_2889,NIGLAS,0.30515677
Taihu_2008_10,NIGLAS,4064,GID_2891,China,Taihu,31.397799,120.178602,2008-10-17,97.39053,58.5999999999999,0.25,0.7722924944,0.0145603624203283,0.0196199911241818,0.0345230176347771,0.0247615982918798,0.008915051905364,GID_2891,NIGLAS,0.24609986
Lake Vortsjarv_2014_07,UT-TO,1238,GID_29,Estonia,Lake Vortsjarv,58.3171833333333,26.0438,2014-07-18,,12.5,0.6,1.15129254649702,0.0026574420487257,0.0039570090289939,0.0102926082990582,0.008801244016864,0.0012558060102404,GID_29,UT-TO,0.6680316
Lake Burley Griffin_2020_12,CSIRO,1491,GID_291,Australia,Lake Burley Griffin,-35.2964142,149.1018958,2020-12-18,43.288,15.333,0.5,4.9426,0.0012398888102076,0.0041489571857775,0.0128830835080317,0.0135337523820449,0.0019084486791862,GID_291,CSIRO,0.3193658
Lake Burley Griffin_2020_12,CSIRO,1492,GID_292,Australia,Lake Burley Griffin,-35.2880864,149.0976313,2020-12-18,16.805,11.333,0.52,4.9083,0.0011830333443307,0.0037497956430412,0.0107692343291144,0.0119000484552073,0.0013294861871288,GID_292,CSIRO,0.47674334
Lake Tuggeranong_2020_02,CSIRO,1494,GID_294,Australia,Lake Tuggeranong,-35.40916111,149.0663889,2020-02-19,39.841,21.143,0.45,2.5927,0.0004564795472596,0.0015311380194208,0.0043836069830939,0.0048909427557698,0.0003144220035002,GID_294,CSIRO,0.88364667
Dianchi_2019_06,NIGLAS,4159,GID_2989,China,Dianchi,24.92314,102.664343,2019-06-01,66.0,63.0,0.3,,0.0245108280940293,0.029865417802484,0.0480141892423076,0.0394884967683502,0.0263018533490143,GID_2989,NIGLAS,0.20069005
Dianchi_2019_06,NIGLAS,4160,GID_2990,China,Dianchi,24.906738,102.678755,2019-06-01,70.0,41.0,0.25,,0.0173720093717915,0.0228818916693613,0.0419322054176459,0.0331249725130569,0.0176162717977491,GID_2990,NIGLAS,0.28624752
Dianchi_2019_06,NIGLAS,4161,GID_2991,China,Dianchi,24.884661,102.69647,2019-06-01,70.0,56.0,0.2,,0.0154632750222652,0.0205920347893512,0.0387818251051536,0.0303392535789279,0.0148147286962056,GID_2991,NIGLAS,0.28362656
Dianchi_2019_06,NIGLAS,4162,GID_2992,China,Dianchi,24.856817,102.726362,2019-06-01,71.0,27.0,0.35,,0.0213302401975352,0.0265501487950522,0.0441115488705217,0.0363748165994002,0.0215140316182947,GID_2992,NIGLAS,0.21406406
Dianchi_2019_06,NIGLAS,4163,GID_2993,China,Dianchi,24.835892,102.700512,2019-06-01,65.0,45.0,0.25,,0.0146681070603745,0.0200065509374833,0.0370494861190595,0.028606293395957,0.012871215621722,GID_2993,NIGLAS,0.27339354
Dianchi_2019_06,NIGLAS,4164,GID_2994,China,Dianchi,24.79819,102.716368,2019-06-01,59.0,51.0,0.35,,0.0210395186550112,0.0267645019832398,0.0461558034472586,0.0387355623850281,0.0212641205764256,GID_2994,NIGLAS,0.23803756
Dianchi_2019_06,NIGLAS,4165,GID_2995,China,Dianchi,24.781132,102.678822,2019-06-01,85.0,35.0,0.3,,0.0247136455550962,0.0319020666103188,0.0507229300273662,0.0406205536799508,0.0246276201668834,GID_2995,NIGLAS,0.21101522
Dianchi_2019_06,NIGLAS,4167,GID_2997,China,Dianchi,24.748742,102.626655,2019-06-01,81.0,54.0,0.25,,0.0257269634463511,0.0314124823942113,0.0503744799017066,0.0435332910935875,0.0287277125251787,GID_2997,NIGLAS,0.20173511
Dianchi_2019_06,NIGLAS,4169,GID_2999,China,Dianchi,24.698425,102.642765,2019-06-01,71.0,42.0,0.2,,0.0297642961922095,0.0365231503957701,0.054989093606412,0.0495790173909836,0.0339118209591099,GID_2999,NIGLAS,0.2486448
Lake Vortsjarv_2014_07,UT-TO,1239,GID_30,Estonia,Lake Vortsjarv,58.2647833333333,26.0513166666667,2014-07-18,,12.33,0.5,1.4276027576563,0.002328348023058,0.0035611236274386,0.009954132559641,0.0088228170914111,0.0010100084233332,GID_30,UT-TO,0.64760643
Lake Pamamaroo_2020_10,CSIRO,1500,GID_300,Australia,Lake Pamamaroo,-32.305437,142.4852025,2020-10-25,4.357,142.667,0.17,1.8794,0.0189707280517161,0.032754159716837,0.0639749496400428,0.0743173031707544,0.0055223689463666,GID_300,CSIRO,0.18080224
Lake Kasumigaura_2009_08,Tsukuba,4191,GID_3021,Japan,Lake Kasumigaura,36.12161667,140.3780667,2009-08-12,55.37746667,19.775,0.5,,0.0063370778314373,0.0094798389238086,0.0159648816165592,0.0112955512643033,0.0021606525691639,GID_3021,Tsukuba,0.74120927
Lake Kasumigaura_2009_08,Tsukuba,4192,GID_3022,Japan,Lake Kasumigaura,36.03601667,140.4035833,2009-08-12,60.954,16.22,0.65,,0.0058714882724431,0.0085840711372341,0.0150392739633247,0.0086737500235651,0.002503692261498,GID_3022,Tsukuba,0.90011215
Lake Kasumigaura_2009_08,Tsukuba,4193,GID_3023,Japan,Lake Kasumigaura,35.97626667,140.4728833,2009-08-12,76.4876,13.24,0.75,,0.0042222845727845,0.0066840297343976,0.0137650863713803,0.0073439853306851,0.0018899509001917,GID_3023,Tsukuba,1.1649523
Lake Kasumigaura_2009_08,Tsukuba,4194,GID_3024,Japan,Lake Kasumigaura,36.06518333,140.23305,2009-08-12,65.4324,22.5,0.7,,0.0069242648737261,0.0096089957311126,0.0160502493816214,0.0114308691623605,0.0029282595823771,GID_3024,Tsukuba,0.73361665
Wachtels Lagoon_2020_10,CSIRO,1505,GID_305,Australia,Wachtels Lagoon,-34.238669,140.3653553,2020-10-21,7.487,42.178,0.31,0.468,0.0125976256427894,0.0189635692654424,0.0322543222371547,0.0259529651830318,0.0033188401603476,GID_305,CSIRO,0.24926698
Lake Kasumigaura_2013_08,Tsukuba,4226,GID_3056,Japan,Lake Kasumigaura,35.96436111,140.4893611,2013-08-07,49.9824,19.76666667,0.7,0.845201,0.0035377430643745,0.00476464581877,0.0095021821361791,0.0062138685401677,0.0014808204749152,GID_3056,Tsukuba,0.7395338
Lake Kasumigaura_2013_08,Tsukuba,4227,GID_3057,Japan,Lake Kasumigaura,36.03730556,140.4042222,2013-08-07,75.036,18.4,0.75,0.822171,0.003300264783511,0.0045874894626116,0.0096890938619181,0.0054656792708219,0.0010640676374668,GID_3057,Tsukuba,1.2597702
Lake Kasumigaura_2013_08,Tsukuba,4228,GID_3058,Japan,Lake Kasumigaura,36.05386111,140.2472222,2013-08-07,65.043,20.46666667,0.65,0.94423,0.0043399335270506,0.0058004634573069,0.0114702350294084,0.0067024863997014,0.0013057347929404,GID_3058,Tsukuba,0.8442256
Lake Kasumigaura_2013_08,Tsukuba,4229,GID_3059,Japan,Lake Kasumigaura,36.07988889,140.2232778,2013-08-07,93.5007,25.33333333,0.55,1.098531,0.004675057476192,0.0059712088564996,0.0110528631386287,0.0071555258253606,0.001948583633292,GID_3059,Tsukuba,0.8983736
Wachtels Lagoon_2020_10,CSIRO,1506,GID_306,Australia,Wachtels Lagoon,-34.2312038,140.3679337,2020-10-21,20.351,37.111,0.31,1.1639,0.0092506930113692,0.0196136899642161,0.0445254139461141,0.0382965985596925,0.0031608217868824,GID_306,CSIRO,0.26920575
Wachtels Lagoon_2020_10,CSIRO,1507,GID_307,Australia,Wachtels Lagoon,-34.2342,140.3818997,2020-10-21,19.281,38.0,0.34,1.2293,0.0044760466458933,0.0107838894241346,0.0288108259039958,0.025349866197887,0.0018512004907372,GID_307,CSIRO,0.28007057
Lake Vortsjarv_2014_07,UT-TO,1240,GID_31,Estonia,Lake Vortsjarv,58.2076666666667,26.1018333333333,2014-07-18,,13.5,0.5,1.38155105579642,0.0026074647058215,0.0037513128002987,0.0100032127676966,0.0088080282999747,0.0010610197087907,GID_31,UT-TO,0.6746502
Lake Kasumigaura_2016_11,Tsukuba,4279,GID_3109,Japan,Lake Kasumigaura,35.97130556,140.4793056,2016-11-29,31.08553333,15.44444444,0.72,,0.002437497444529,0.0038144359318357,0.007961222019709,0.0051203576691449,0.0008809153969001,GID_3109,Tsukuba,0.8582114
Lake Kasumigaura_2016_11,Tsukuba,4280,GID_3110,Japan,Lake Kasumigaura,36.0355,140.4068889,2016-11-29,20.78955556,11.86666667,0.97,,0.0026756108912155,0.0038657963178652,0.0075274476653034,0.0044640192611543,0.0003973944562159,GID_3110,Tsukuba,1.1742625
Lake Kasumigaura_2016_11,Tsukuba,4281,GID_3111,Japan,Lake Kasumigaura,36.13161111,140.3537778,2016-11-29,43.05486667,14.28888889,0.75,,0.0021357154307707,0.0032067708282758,0.0068624827191367,0.004486135083564,0.0008768712334001,GID_3111,Tsukuba,1.126137
Lake Kasumigaura_2016_11,Tsukuba,4282,GID_3112,Japan,Lake Kasumigaura,36.05391667,140.2544444,2016-11-29,22.43573333,22.86666667,0.65,,0.0052449730973338,0.0066630650291659,0.0108186186357538,0.0083310898735897,0.0016181983339596,GID_3112,Tsukuba,1.1966748
Lake Kasumigaura_2016_11,Tsukuba,4283,GID_3113,Japan,Lake Kasumigaura,36.07591667,140.2313333,2016-11-29,19.42591111,18.5,0.6,,0.0050684965794256,0.0062011274078608,0.0100239094018459,0.0077669847022779,0.001227765615022,GID_3113,Tsukuba,1.2959509
Lake Kasumigaura_2018_05,Tsukuba,4284,GID_3114,Japan,Lake Kasumigaura,35.97433333,140.4793611,2018-05-11,24.15515556,16.77777778,0.77,0.792232,0.0036677696918187,0.0050881468365949,0.0100679923990246,0.0071266976282533,0.0009425999959845,GID_3114,Tsukuba,0.67585135
Lake Kasumigaura_2018_05,Tsukuba,4285,GID_3115,Japan,Lake Kasumigaura,36.03788889,140.4080556,2018-05-11,28.76968889,18.56666667,0.77,0.635628,0.0046050962213202,0.0061007067330894,0.0110596548093562,0.0074730065783344,0.00116086115015,GID_3115,Tsukuba,0.9526403
Lake Kasumigaura_2018_05,Tsukuba,4286,GID_3116,Japan,Lake Kasumigaura,36.12769444,140.3671111,2018-05-11,72.42773333,29.17777778,0.63,0.877443,0.0042483482243454,0.0055732786524323,0.0102876407949673,0.0073781238712996,0.0015708947819879,GID_3116,Tsukuba,0.83328366
Lake Kasumigaura_2018_05,Tsukuba,4287,GID_3117,Japan,Lake Kasumigaura,36.05547222,140.2566667,2018-05-11,45.6316,23.0,0.8,0.750778,0.0057749175441197,0.007136249918224,0.0118197692154331,0.0083878409001024,0.0013296010161354,GID_3117,Tsukuba,1.057565
Lake Kasumigaura_2018_05,Tsukuba,4288,GID_3118,Japan,Lake Kasumigaura,36.0775,140.2303333,2018-05-11,59.82528889,23.57777778,0.65,0.863625,0.004566600450844,0.0058825631925717,0.0104169694972207,0.0078724761855565,0.0016495281639808,GID_3118,Tsukuba,0.89063525
