local_year_month,organization,Unnamed: 0,id,region,local,lat,long,date,chla,tss,secchi,acdom440,B1,B2,B3,B4,B5,station_id,organization.1,predicted
Lake Champlain_2011_08,UFI,4637,GID_3503,United States of America (the),Lake Champlain,44.41583333,-73.3255,2011-08-17,5.0,0.5,3.7,0.603079004,0.0005990146581927,0.0011015270088655,0.0028598505231784,0.002449386348845,0.0,GID_3503,UFI,1.6059207
Lake Champlain_2011_08,UFI,4638,GID_3504,United States of America (the),Lake Champlain,44.5435,-73.3695,2011-08-17,3.0,0.3,4.4,0.590179447,0.0003469722459239,0.0007160636418848,0.0020305097527212,0.0017125098278038,0.0,GID_3504,UFI,1.7763891
Lake Champlain_2011_08,UFI,4640,GID_3506,United States of America (the),Lake Champlain,44.82866667,-73.37556667,2011-08-18,5.3,0.9,3.1,0.730614374,0.0009434850637295,0.0009989457219541,0.0022060743862834,0.0020539681063823,0.0,GID_3506,UFI,1.7198426
Lake Champlain_2011_08,UFI,4641,GID_3507,Canada,Lake Champlain,45.02766667,-73.12975,2011-08-18,11.9,3.3,1.6,0.471700034,0.0004125286995843,0.0010709823090076,0.0039776902813372,0.0051869133553153,0.0,GID_3507,UFI,0.60638976
Lake Champlain_2011_08,UFI,4642,GID_3508,United States of America (the),Lake Champlain,44.79783333,-73.15173333,2011-08-18,17.0,4.8,1.5,0.523617286,0.0011674764492927,0.0017531316246235,0.0049132333566543,0.0059335627691729,0.0,GID_3508,UFI,0.5413175
Lake Champlain_2011_08,UFI,4644,GID_3510,United States of America (the),Lake Champlain,44.04233333,-73.43016667,2011-08-19,12.5,6.4,0.9,0.748050906,0.0056059112997455,0.0068622990931756,0.004325942503849,0.0006054245726635,0.0,GID_3510,UFI,10.496841
"Oneida Lake, NY_2014_06",UFI,4661,GID_3527,United States of America (the),"Oneida Lake, NY",43.188,-75.77,2014-06-27,8.3,2.5,3.1,0.901501309,0.0003732767852061,0.0007621256226912,0.0020435586606011,0.0009837362518382,0.0,GID_3527,UFI,2.797193
"Oneida Lake, NY_2014_06",UFI,4663,GID_3529,United States of America (the),"Oneida Lake, NY",43.229,-76.046,2014-06-27,3.2,0.7,5.2,0.954356416,0.0004029806208381,0.0007292341512958,0.0014159130692359,0.0008085314339784,0.0,GID_3529,UFI,3.908403
"Oneida Lake, NY_2014_06",UFI,4664,GID_3530,United States of America (the),"Oneida Lake, NY",43.18,-75.93,2014-06-27,3.7,0.7,5.9,0.849482601,0.0005932330009389,0.0010342929001507,0.0019560117772308,0.0009573774938826,0.0,GID_3530,UFI,4.524196
"Oneida Lake, NY_2014_06",UFI,4665,GID_3531,United States of America (the),"Oneida Lake, NY",43.207,-75.937,2014-06-27,3.3,0.5,5.4,0.889356446,0.0002454371464178,0.0004928993645473,0.0010340208290004,0.0004608599012183,0.0,GID_3531,UFI,4.8939304
Lake Michigan_2010_09,UFI,4670,GID_3536,United States of America (the),Lake Michigan,44.922683,-87.46435,2010-09-17,4.7,1.4,5.0,0.27470888,0.0009383104655209,0.0015651666061444,0.0022644326050463,0.0007404864901659,0.0,GID_3536,UFI,6.227767
Lake Michigan_2010_09,UFI,4671,GID_3537,United States of America (the),Lake Michigan,44.9558,-87.549,2010-09-17,8.0,1.4,5.0,0.322011103,0.0009865452938041,0.0016137066448969,0.0026011709333475,0.0010580442995994,0.0,GID_3537,UFI,5.2294474
Lake Michigan_2010_09,UFI,4672,GID_3538,United States of America (the),Lake Michigan,44.9763,-87.58555,2010-09-17,3.8,1.5,4.0,0.3281225,0.0012232933215293,0.0020399732091673,0.003267149479093,0.0013036949832496,0.0,GID_3538,UFI,4.8687134
Lake Michigan_2010_09,UFI,4673,GID_3539,United States of America (the),Lake Michigan,44.614217,-87.974417,2010-09-18,31.1,17.5,0.75,0.825118522,0.0015879709414728,0.0030230632444693,0.0081045917422785,0.0053549237342412,0.0,GID_3539,UFI,0.2652116
Lake Michigan_2010_09,UFI,4674,GID_3540,United States of America (the),Lake Michigan,44.84125,-87.240867,2010-09-19,1.2,0.3,8.8,0.114072477,0.0023920886642642,0.0035765017730574,0.0035888278100091,0.0006155305202815,0.0,GID_3540,UFI,5.975669
Lake Michigan_2010_09,UFI,4675,GID_3541,United States of America (the),Lake Michigan,44.843967,-87.194433,2010-09-19,1.5,0.4,10.5,0.143478085,0.0019172210683578,0.0027433991958681,0.0026316224060227,0.000478536791157,0.0,GID_3541,UFI,7.0114737
Lake Michigan_2010_09,UFI,4676,GID_3542,United States of America (the),Lake Michigan,44.84795,-87.1634,2010-09-19,1.8,0.5,10.5,0.086498615,0.0016995333557292,0.0021963169874197,0.0018839415761343,0.0003916225856144,0.0,GID_3542,UFI,6.9454417
Lake Michigan_2010_09,UFI,4677,GID_3543,United States of America (the),Lake Michigan,44.8527,-87.1093,2010-09-19,1.9,0.0,11.1,0.118717591,0.0016990059697309,0.0020761428090227,0.0017711428940157,0.0003713360256037,0.0,GID_3543,UFI,6.91584
Lake Michigan_2010_09,UFI,4678,GID_3544,United States of America (the),Lake Michigan,44.798417,-87.216267,2010-09-19,1.2,0.0,11.0,0.098079574,0.002076975391505,0.0028309502352411,0.002368123907312,0.000447088874699,0.0,GID_3544,UFI,7.924122
Lake Michigan_2010_09,UFI,4679,GID_3545,United States of America (the),Lake Michigan,44.783833,-87.305183,2010-09-19,0.5,0.4,7.5,0.111056412,0.0028033856024283,0.0044026431140537,0.0042975905648113,0.0004850325961112,0.0,GID_3545,UFI,6.24012
Lake Kaiavere_2014_09,UT-TO,1245,GID_36,Estonia,Lake Kaiavere,58.5949,26.69183,2014-09-04,,10.67,0.9,3.54598104321083,0.0014891557160827,0.0020583607864768,0.004435315330942,0.0040275152731685,0.0010624551374517,GID_36,UT-TO,1.080723
Lake Geneva_2020_02,Eawag,4817,GID_3684,Switzerland,Lake Geneva,46.50015,6.66078,2020-02-01,1.53160824435643,,7.13852661532844,,0.0026576009116376,0.0033702713176193,0.0024217595667943,0.0005599125415184,0.0,GID_3684,Eawag,6.9015627
Lake Geneva_2020_02,Eawag,4818,GID_3685,Switzerland,Lake Geneva,46.50015,6.66078,2020-02-01,1.49316954515598,,8.15809935550474,,0.0026354746886159,0.0033435217702924,0.0023955281644216,0.0005496776751823,0.0,GID_3685,Eawag,6.9622793
Lake Geneva_2020_02,Eawag,4819,GID_3686,Switzerland,Lake Geneva,46.50015,6.66078,2020-02-02,1.5568188492372,,6.95813281849045,,0.0026840908379049,0.003438060304835,0.0024251874496677,0.0005372243505332,0.0,GID_3686,Eawag,7.165535
Lake Geneva_2020_02,Eawag,4820,GID_3687,Switzerland,Lake Geneva,46.50015,6.66078,2020-02-03,0.940383106621138,,6.90172990898381,,0.0040223412341541,0.005211201385256,0.0036150681596759,0.0007466694267284,0.0,GID_3687,Eawag,7.1725464
Lake Geneva_2020_02,Eawag,4821,GID_3688,Switzerland,Lake Geneva,46.50015,6.66078,2020-02-03,0.759462187389722,,6.42685095300924,,0.0034994397200046,0.0044937989089008,0.0030892312378018,0.0006329905232662,0.0,GID_3688,Eawag,7.4619665
Lake Geneva_2020_02,Eawag,4822,GID_3689,Switzerland,Lake Geneva,46.50015,6.66078,2020-02-04,0.887227880841344,,8.37182561701751,,0.0034390215190032,0.0044803373368531,0.0030275905183976,0.0005783851023976,0.0,GID_3689,Eawag,8.067413
Lake Geneva_2020_02,Eawag,4823,GID_3690,Switzerland,Lake Geneva,46.50015,6.66078,2020-02-04,0.941198819621583,,7.94775184078607,,0.0033683678431133,0.0043961965497173,0.0029509222598783,0.0005720529970644,0.0,GID_3690,Eawag,7.9892025
Lake Geneva_2020_02,Eawag,4824,GID_3691,Switzerland,Lake Geneva,46.50015,6.66078,2020-02-05,0.836377306183024,,7.07650246223664,,0.003722746655265,0.0047799873757422,0.0033417536779043,0.0007243714189219,0.0,GID_3691,Eawag,6.947601
Lake Geneva_2020_02,Eawag,4825,GID_3692,Switzerland,Lake Geneva,46.50015,6.66078,2020-02-05,0.816715677845906,,6.82014033669966,,0.0037954673445353,0.0048931211590269,0.0034575005979767,0.0006826868219498,0.0,GID_3692,Eawag,7.4732475
Lake Geneva_2020_02,Eawag,4826,GID_3693,Switzerland,Lake Geneva,46.50015,6.66078,2020-02-06,0.994401544310226,,6.57556965149067,,0.002656229868897,0.0033560562704024,0.00228905835443,0.0004662574937746,0.0,GID_3693,Eawag,7.8583055
Lake Geneva_2020_02,Eawag,4827,GID_3694,Switzerland,Lake Geneva,46.50015,6.66078,2020-02-06,0.983967197797148,,6.62482975360578,,0.0021737358082696,0.0028641863494601,0.0018402995841491,0.0002322792637935,0.0,GID_3694,Eawag,12.439648
Lake Geneva_2020_02,Eawag,4828,GID_3695,Switzerland,Lake Geneva,46.50015,6.66078,2020-02-07,0.992365176525642,,6.43285838426973,,0.0027970655900298,0.0035883343507532,0.0024616990006602,0.0004565105940427,0.0,GID_3695,Eawag,8.572588
Lake Geneva_2020_02,Eawag,4829,GID_3696,Switzerland,Lake Geneva,46.50015,6.66078,2020-02-08,1.00111086602353,,5.66218136083421,,0.0037776575102288,0.0047851560904561,0.0034263167461489,0.0007184392504727,0.0,GID_3696,Eawag,7.0810595
Lake Geneva_2020_02,Eawag,4830,GID_3697,Switzerland,Lake Geneva,46.50015,6.66078,2020-02-08,1.0387163542976,,6.49382160085008,,0.0038430080834021,0.0048196547586634,0.0034417460083557,0.0006979469216914,0.0,GID_3697,Eawag,7.271202
Lake Geneva_2020_02,Eawag,4831,GID_3698,Switzerland,Lake Geneva,46.50015,6.66078,2020-02-09,1.03227719644689,,6.52944426755984,,0.0031539719554436,0.0038953189570688,0.0027714380690355,0.0006144088032118,0.0,GID_3698,Eawag,7.0042543
Lake Geneva_2020_02,Eawag,4832,GID_3699,Switzerland,Lake Geneva,46.50015,6.66078,2020-02-09,1.23910490307873,,6.43638696832542,,0.0028697175911192,0.0036324715331497,0.0026248082187889,0.0005659864481137,0.0,GID_3699,Eawag,7.1660967
Lake Geneva_2020_02,Eawag,4833,GID_3700,Switzerland,Lake Geneva,46.50015,6.66078,2020-02-10,1.0217519797693,,7.99979151041654,,0.0047185731337867,0.0062178312630949,0.004771501433779,0.0010806454949817,0.0,GID_3700,Eawag,5.87679
Lake Geneva_2020_02,Eawag,4834,GID_3701,Switzerland,Lake Geneva,46.50015,6.66078,2020-02-10,1.20098153550679,,4.52633700861182,,0.0076955818185794,0.0102026873009849,0.0092943139315062,0.0025734390857294,0.0,GID_3701,Eawag,3.8376806
Lake Geneva_2020_02,Eawag,4835,GID_3702,Switzerland,Lake Geneva,46.50015,6.66078,2020-02-11,0.838450178512054,,6.76529713730863,,0.005982901265251,0.0079625738934651,0.0058412878341412,0.0011768536957848,0.0,GID_3702,Eawag,6.295624
Lake Geneva_2020_02,Eawag,4836,GID_3703,Switzerland,Lake Geneva,46.50015,6.66078,2020-02-12,0.893238184626917,,3.02520850994098,,0.0050079529794982,0.0065396605161213,0.0048208791995272,0.0009266292447255,0.0,GID_3703,Eawag,7.0174403
Lake Geneva_2020_02,Eawag,4837,GID_3704,Switzerland,Lake Geneva,46.50015,6.66078,2020-02-12,0.848503524013704,,6.63279964767874,,0.0052091974859788,0.0068443188975584,0.005141956351227,0.001199467110119,0.0,GID_3704,Eawag,5.5980062
Lake Geneva_2020_02,Eawag,4838,GID_3705,Switzerland,Lake Geneva,46.50015,6.66078,2020-02-20,0.810835840062904,,9.86861925095054,,0.0034928894476644,0.004408208577305,0.0031131834976101,0.0006460648442504,0.0,GID_3705,Eawag,7.302499
Lake Geneva_2020_02,Eawag,4839,GID_3706,Switzerland,Lake Geneva,46.50015,6.66078,2020-02-20,0.84973922371934,,5.82927305532382,,0.0034807004643281,0.0044238624097588,0.0031539547285042,0.0006437935307754,0.0,GID_3706,Eawag,7.345418
Lake Geneva_2020_02,Eawag,4840,GID_3707,Switzerland,Lake Geneva,46.50015,6.66078,2020-02-20,0.992689843798833,,6.2547380691837,,0.003604281018059,0.0046504455434339,0.0034217093891818,0.0007971630942933,0.0,GID_3707,Eawag,6.3946333
Lake Geneva_2020_02,Eawag,4841,GID_3708,Switzerland,Lake Geneva,46.50015,6.66078,2020-02-21,0.931878325385186,,7.03339797258843,,0.002905487241077,0.0036299942416485,0.0025336774572367,0.0005257611001607,0.0,GID_3708,Eawag,7.5404606
Lake Geneva_2020_02,Eawag,4842,GID_3709,Switzerland,Lake Geneva,46.50015,6.66078,2020-02-21,1.54652543973233,,6.89225307611941,,0.002978084734227,0.0036853566387864,0.0026484430289325,0.0005491288996806,0.0,GID_3709,Eawag,7.428368
Lake Geneva_2020_02,Eawag,4843,GID_3710,Switzerland,Lake Geneva,46.50015,6.66078,2020-02-21,1.72938470959406,,6.50604506603818,,0.0027534378816121,0.0034738537040004,0.002578429381527,0.0005109225886722,0.0,GID_3710,Eawag,7.732148
Lake Geneva_2020_02,Eawag,4844,GID_3711,Switzerland,Lake Geneva,46.50015,6.66078,2020-02-22,1.28697476792306,,6.17788655749407,,0.0028772430131531,0.0035898710952804,0.0028701033789312,0.0007074764864659,0.0,GID_3711,Eawag,5.9310536
Lake Geneva_2020_02,Eawag,4845,GID_3712,Switzerland,Lake Geneva,46.50015,6.66078,2020-02-23,1.30590779095632,,6.06491312482512,,0.0026881104386753,0.0033017626234229,0.0027374066588471,0.0006455416797984,0.0,GID_3712,Eawag,5.984932
Lake Geneva_2020_02,Eawag,4846,GID_3713,Switzerland,Lake Geneva,46.50015,6.66078,2020-02-23,1.92903537746421,,5.46496345461144,,0.0024245211360344,0.0030820341973939,0.0027894879790325,0.0007382887262109,0.0,GID_3713,Eawag,5.1801844
Lake Geneva_2020_02,Eawag,4847,GID_3714,Switzerland,Lake Geneva,46.50015,6.66078,2020-02-24,1.41944515112767,,5.84539113168305,,0.002530313121987,0.0031580682877063,0.0027047261159078,0.0006451036597351,0.0,GID_3714,Eawag,5.8121862
Lake Geneva_2020_02,Eawag,4848,GID_3715,Switzerland,Lake Geneva,46.50015,6.66078,2020-02-24,1.66444191151961,,6.23569343622704,,0.0021141469898674,0.002734578009406,0.0023210199404229,0.0004789473349939,0.0,GID_3715,Eawag,6.963048
Lake Geneva_2020_02,Eawag,4849,GID_3716,Switzerland,Lake Geneva,46.50015,6.66078,2020-02-25,3.58567420389378,,6.37575014899269,,0.0020887411899749,0.0026883151086407,0.0023829148086174,0.0006460438088794,0.0,GID_3716,Eawag,5.3381205
Lake Geneva_2020_02,Eawag,4850,GID_3717,Switzerland,Lake Geneva,46.50015,6.66078,2020-02-26,0.800866767063518,,6.7292507831056,,0.0046623086785779,0.006143843196442,0.0046118480885404,0.0009406208390629,0.0,GID_3717,Eawag,6.645028
Lake Geneva_2020_02,Eawag,4851,GID_3718,Switzerland,Lake Geneva,46.50015,6.66078,2020-02-26,1.05142425041947,,5.94852990133458,,0.0047688223871401,0.0063496670361307,0.0047881533165519,0.0009936023436679,0.0,GID_3718,Eawag,6.445594
Lake Geneva_2020_02,Eawag,4852,GID_3719,Switzerland,Lake Geneva,46.50015,6.66078,2020-02-27,0.830535670954208,,7.7573543712628,,0.004374059056357,0.005703755501249,0.0039642058316774,0.0007900334919961,0.0,GID_3719,Eawag,7.2911024
Lake Geneva_2020_02,Eawag,4853,GID_3720,Switzerland,Lake Geneva,46.50015,6.66078,2020-02-27,0.867574474622795,,6.23879293302176,,0.0043992688247868,0.0057808174625506,0.0040586813945233,0.0007969589937936,0.0,GID_3720,Eawag,7.296813
Lake Geneva_2020_02,Eawag,4854,GID_3721,Switzerland,Lake Geneva,46.50015,6.66078,2020-02-28,0.821988996938286,,7.00094022768013,,0.0027300764391593,0.0035598860121926,0.0024029130625954,0.0004201798658833,0.0,GID_3721,Eawag,9.231945
Lake Geneva_2020_02,Eawag,4855,GID_3722,Switzerland,Lake Geneva,46.50015,6.66078,2020-02-28,0.88828362610961,,7.06697994840755,,0.0030284418232572,0.0038308396139444,0.0027014921385154,0.0005533646728759,0.0,GID_3722,Eawag,7.5456457
Lake Geneva_2020_02,Eawag,4856,GID_3723,Switzerland,Lake Geneva,46.50015,6.66078,2020-02-29,2.11626320363736,,6.19308851188782,,0.0023220318910772,0.0029643692208662,0.0024782709142427,0.0005907314542053,0.0,GID_3723,Eawag,5.980398
Lake Geneva_2020_02,Eawag,4857,GID_3724,Switzerland,Lake Geneva,46.50015,6.66078,2020-02-29,2.79351978835023,,7.80968185043056,,0.0023779173407891,0.0030696238794156,0.0026029731112157,0.0006563734603919,0.0,GID_3724,Eawag,5.6522126
Lake Geneva_2020_03,Eawag,4858,GID_3725,Switzerland,Lake Geneva,46.50015,6.66078,2020-03-04,1.44038456601541,,5.59194666270535,,0.0026639996230559,0.0033160790907303,0.002724865096288,0.0006345476219975,0.0,GID_3725,Eawag,6.079425
Lake Geneva_2020_03,Eawag,4859,GID_3726,Switzerland,Lake Geneva,46.50015,6.66078,2020-03-04,1.7326885615011,,6.75741203198785,,0.0027603703218125,0.0034998774594814,0.0029889366401101,0.0007638229529218,0.0,GID_3726,Eawag,5.45452
Lake Geneva_2020_03,Eawag,4860,GID_3727,Switzerland,Lake Geneva,46.50015,6.66078,2020-03-05,3.21054753393682,,6.49576313124111,,0.0021331736946395,0.002756452593495,0.0024771461516704,0.0006573267814636,0.0,GID_3727,Eawag,5.2880774
Lake Geneva_2020_03,Eawag,4861,GID_3728,Switzerland,Lake Geneva,46.50015,6.66078,2020-03-05,3.88979496834707,,5.80325933814312,,0.002107867429068,0.0027300050624679,0.0024860233484681,0.0006901330399982,0.0,GID_3728,Eawag,5.1407127
Lake Geneva_2020_03,Eawag,4862,GID_3729,Switzerland,Lake Geneva,46.50015,6.66078,2020-03-06,2.05138811605334,,7.63972432980166,,0.0040956477459842,0.005440644130793,0.00507531401294,0.0012124936773129,0.0,GID_3729,Eawag,5.0145264
Lake Geneva_2020_03,Eawag,4863,GID_3730,Switzerland,Lake Geneva,46.50015,6.66078,2020-03-06,1.96794629293235,,4.67431919890417,,0.0048152026122749,0.0063519173178773,0.006010553340892,0.0014896778433077,0.0,GID_3730,Eawag,4.6685224
Lake Geneva_2020_03,Eawag,4864,GID_3731,Switzerland,Lake Geneva,46.50015,6.66078,2020-03-07,1.4711683643623,,5.3343648788532,,0.0046849741172183,0.0061240860258663,0.0056020834069061,0.0012743561590296,0.0,GID_3731,Eawag,5.2336454
Lake Geneva_2020_03,Eawag,4865,GID_3732,Switzerland,Lake Geneva,46.50015,6.66078,2020-03-07,1.91855771729054,,3.50822751148688,,0.005445449920808,0.0073889571060326,0.0071897535310024,0.001495762228543,0.0,GID_3732,Eawag,5.2647934
Lake Geneva_2020_03,Eawag,4866,GID_3733,Switzerland,Lake Geneva,46.50015,6.66078,2020-03-11,3.10608828343951,,4.72392471956621,,0.0033459076487059,0.00440586705452,0.0044979724557995,0.0011718908762395,0.0,GID_3733,Eawag,4.5860815
Lake Geneva_2020_03,Eawag,4867,GID_3734,Switzerland,Lake Geneva,46.50015,6.66078,2020-03-11,3.0466610812784,,4.70164287066339,,0.0032839278348654,0.0044112824564095,0.0045918792689217,0.0011485069392762,0.0,GID_3734,Eawag,4.6748915
Lake Geneva_2020_03,Eawag,4868,GID_3735,Switzerland,Lake Geneva,46.50015,6.66078,2020-03-12,4.60326498510969,,4.87008497498151,,0.00202154085367,0.002658176066645,0.0028357622580251,0.0008630063101222,0.0,GID_3735,Eawag,4.835342
Lake Geneva_2020_03,Eawag,4869,GID_3736,Switzerland,Lake Geneva,46.50015,6.66078,2020-03-12,5.8788987378531,,4.43999551542661,,0.0018782886429189,0.0025093033536681,0.0027571914683567,0.0008812474764966,0.0,GID_3736,Eawag,5.14948
Lake Geneva_2020_03,Eawag,4870,GID_3737,Switzerland,Lake Geneva,46.50015,6.66078,2020-03-13,4.5546620873479,,4.54584356872289,,0.0025787883446943,0.0033442103398243,0.0034950895546364,0.0010645649934049,0.0,GID_3737,Eawag,4.4988394
Lake Geneva_2020_03,Eawag,4871,GID_3738,Switzerland,Lake Geneva,46.50015,6.66078,2020-03-13,3.99765061442799,,3.66144170402665,,0.0021602457140181,0.002844090041528,0.003299048223288,0.0010645962040295,0.0,GID_3738,Eawag,4.9677153
Lake Geneva_2020_03,Eawag,4872,GID_3739,Switzerland,Lake Geneva,46.50015,6.66078,2020-03-14,6.25393907063104,,3.68801747497258,,0.002218922221889,0.0028720188693601,0.0034577643389621,0.0011364036449499,0.0,GID_3739,Eawag,5.1528497
Lake Geneva_2020_03,Eawag,4873,GID_3740,Switzerland,Lake Geneva,46.50015,6.66078,2020-03-14,5.4400997442854,,3.55699033923853,,0.0019984295559564,0.0025743168692811,0.0031384728090932,0.0010471037618378,0.0,GID_3740,Eawag,5.613248
Lake Geneva_2020_03,Eawag,4874,GID_3741,Switzerland,Lake Geneva,46.50015,6.66078,2020-03-15,4.55505168099164,,3.46462686037632,,0.0019583604320272,0.0025330592766225,0.0031228631661742,0.0011393266610045,0.0,GID_3741,Eawag,5.6678066
Lake Geneva_2020_03,Eawag,4875,GID_3742,Switzerland,Lake Geneva,46.50015,6.66078,2020-03-15,5.50541721204229,,3.19957021142643,,0.0016870028690385,0.0022047478648439,0.0028746440312673,0.0011839054574391,0.0,GID_3742,Eawag,5.745637
Lake Geneva_2020_03,Eawag,4876,GID_3743,Switzerland,Lake Geneva,46.50015,6.66078,2020-03-16,4.22803379026065,,3.27319140030782,,0.0023467227264086,0.0030834648708638,0.0040414857828248,0.0015047029744173,0.0,GID_3743,Eawag,4.9509163
Lake Geneva_2020_03,Eawag,4877,GID_3744,Switzerland,Lake Geneva,46.50015,6.66078,2020-03-16,4.89565728985819,,3.40452547875265,,0.0020915547643869,0.0026455243834418,0.0033673171643471,0.0010353595110163,0.0,GID_3744,Eawag,5.6658416
Lake Geneva_2020_03,Eawag,4878,GID_3745,Switzerland,Lake Geneva,46.50015,6.66078,2020-03-17,3.92059292346956,,3.45378729074128,,0.0025395518261106,0.0031938430172148,0.004057620043075,0.0012390086565582,0.0,GID_3745,Eawag,5.0092316
Lake Geneva_2020_03,Eawag,4879,GID_3746,Switzerland,Lake Geneva,46.50015,6.66078,2020-03-17,4.27256138209956,,3.30879461910664,,0.0020799874063747,0.0026613346687473,0.0035763528425878,0.0010772685925511,0.0,GID_3746,Eawag,5.6901817
Lake Geneva_2020_03,Eawag,4880,GID_3747,Switzerland,Lake Geneva,46.50015,6.66078,2020-03-27,1.23370020892297,,5.97870165045583,,0.003200307041302,0.0041361396553201,0.0034664182482804,0.0007799895999312,0.0,GID_3747,Eawag,5.965311
Lake Geneva_2020_03,Eawag,4881,GID_3748,Switzerland,Lake Geneva,46.50015,6.66078,2020-03-28,1.30643770699067,,5.81598845724196,,0.0030596371734159,0.0039196440944597,0.003353584872779,0.0008043628929343,0.0,GID_3748,Eawag,5.6368494
Lake Geneva_2020_03,Eawag,4882,GID_3749,Switzerland,Lake Geneva,46.50015,6.66078,2020-03-29,1.19507653229481,,6.24348065614077,,0.0027924320106426,0.0036198699630531,0.0029665363369129,0.0005990762383168,0.0,GID_3749,Eawag,7.125851
Lake Geneva_2020_03,Eawag,4883,GID_3750,Switzerland,Lake Geneva,46.50015,6.66078,2020-03-29,2.06848996744054,,6.5306599610765,,0.0029575697888797,0.0038498178633736,0.0032335033151739,0.000725672305386,0.0,GID_3750,Eawag,6.033002
Lake Geneva_2020_03,Eawag,4884,GID_3751,Switzerland,Lake Geneva,46.50015,6.66078,2020-03-30,1.56711548019605,,6.01446131880821,,0.0031829852505258,0.0041614169343206,0.0035357197271824,0.000800091687886,0.0,GID_3751,Eawag,5.884624
Lake Geneva_2020_03,Eawag,4885,GID_3752,Switzerland,Lake Geneva,46.50015,6.66078,2020-03-30,1.28137467466858,,6.19481105008539,,0.0033551151214107,0.0043792999617179,0.0035681942879016,0.0007758116986954,0.0,GID_3752,Eawag,6.2605643
Lake Geneva_2020_03,Eawag,4886,GID_3753,Switzerland,Lake Geneva,46.50015,6.66078,2020-03-31,0.968022736226423,,6.8784744641824,,0.0033904449903813,0.004402741059741,0.003363640246746,0.0006571159456735,0.0,GID_3753,Eawag,7.449715
Lake Geneva_2020_03,Eawag,4887,GID_3754,Switzerland,Lake Geneva,46.50015,6.66078,2020-03-31,1.03221625585965,,6.68888539543067,,0.0031821647789448,0.0042866875113061,0.0032568328374834,0.0006492355011243,0.0,GID_3754,Eawag,7.3244543
Francis_2018_08,UMN,4975,GID_3842,United States of America (the),Francis,44.21073,-93.69412,2018-08-30,9.952847499,5.936666667,1.1,0.3712436,0.001374851780841,0.0023632870679325,0.0051124931624923,0.0035476234688057,0.0004205096308341,GID_3842,UMN,1.5200217
Minnetonka West Upper Lake_2018_09,UMN,4982,GID_3849,United States of America (the),Minnetonka West Upper Lake,44.90519,-93.65683,2018-09-23,57.64029773,,3.7,0.5508776,0.0010795087277516,0.0018623150830848,0.0034546573998057,0.0017650540894396,0.0002231108595292,GID_3849,UMN,3.6254282
Lake Raigastvere_2015_06,UT-TO,1248,GID_39,Estonia,Lake Raigastvere,58.59241,26.6508,2015-06-12,,8.0,0.8,3.31572253391142,0.0019383028028688,0.0027164633944223,0.0054764019150652,0.005429286380274,0.0007598841820461,GID_39,UT-TO,0.80737704
Lake Kummerow_2015_01,CAU_Kiel,5101,GID_3968,Germany,Lake Kummerow,53.84584,12.89951,2015-01-08,1.7,0.7,1.21,1.28,0.0015375405870882,0.0047012057169456,0.0136735710513626,0.0093872915002164,6.59972663051328e-05,GID_3968,CAU_Kiel,0.3343565
Lake Kummerow_2016_09,CAU_Kiel,5102,GID_3969,Germany,Lake Kummerow,53.83176,12.87428,2016-09-10,0.9,2.1,2.875,0.97,0.0009205077054435,0.0019701079164857,0.0046845359768157,0.0022173080196581,5.06958067617164e-05,GID_3969,CAU_Kiel,2.5650764
Lake Kummerow_2016_09,CAU_Kiel,5103,GID_3970,Germany,Lake Kummerow,53.81916,12.87982,2016-09-10,2.4,2.7,2.1,0.99,0.0017345933666527,0.0026000460496003,0.0051005492667817,0.0025624647866851,0.0006239214383465,GID_3970,CAU_Kiel,2.4422731
Lake Kummerow_2016_09,CAU_Kiel,5104,GID_3971,Germany,Lake Kummerow,53.82964,12.89135,2016-09-10,3.1,2.6,2.4,0.95,0.0009890301584613,0.002259045578733,0.0059764590444264,0.0027642058464149,7.50051315264662e-05,GID_3971,CAU_Kiel,2.3165345
Lake Kummerow_2016_09,CAU_Kiel,5105,GID_3972,Germany,Lake Kummerow,53.84045,12.89727,2016-09-10,2.5,4.3,3.6,1.02,0.0012250894738852,0.0024152831934306,0.0060111687125731,0.002811774029007,0.0001105874222109,GID_3972,CAU_Kiel,2.2069387
Ebro_2001_09,UVEG-CEDEX,5113,GID_3981,Spain,Ebro,42.976584489648,-4.07075472522557,2001-09-19,,,0.52,,0.0046603148565869,0.0083496781649486,0.0249170276125606,0.012679675363349,0.0160974317838415,GID_3981,UVEG-CEDEX,0.33116347
Ebro_2001_09,UVEG-CEDEX,5114,GID_3982,Spain,Ebro,42.9980555555556,-3.97361111111111,2001-09-19,9.056,,1.8,,0.0059439185246154,0.0086749748493476,0.0164633223118964,0.0099145820096528,0.0010587868725938,GID_3982,UVEG-CEDEX,0.69021034
Aguilar_2001_09,UVEG-CEDEX,5115,GID_3983,Spain,Aguilar,42.8136111111111,-4.32083333333333,2001-09-20,4.508,,1.15,,0.0077104200662798,0.0102113861805917,0.0180436191500026,0.0105923437241851,0.0009539079936531,GID_3983,UVEG-CEDEX,0.81108654
Aguilar_2001_09,UVEG-CEDEX,5116,GID_3984,Spain,Aguilar,42.8041666666667,-4.2975,2001-09-20,3.852,,1.05,,0.010189208807002,0.0130339786738492,0.0217276199081905,0.0126974937429083,0.0014719101146342,GID_3984,UVEG-CEDEX,0.72414017
