local_year_month,organization,Unnamed: 0,id,region,local,lat,long,date,chla,tss,secchi,acdom440,B1,B2,B3,B4,station_id,organization.1,predicted
Lake Geneva_2020_02,Eawag,4846,GID_3713,Switzerland,Lake Geneva,46.50015,6.66078,2020-02-23,1.92903537746421,,5.46496345461144,,0.0031211117497819,0.00243498576967,0.0009228561542066,0.0,GID_3713,Eawag,5.858774
Lake Geneva_2020_02,Eawag,4847,GID_3714,Switzerland,Lake Geneva,46.50015,6.66078,2020-02-24,1.41944515112767,,5.84539113168305,,0.0031846380235057,0.0023424665327251,0.0008266202598932,0.0,GID_3714,Eawag,6.295149
Lake Geneva_2020_02,Eawag,4848,GID_3715,Switzerland,Lake Geneva,46.50015,6.66078,2020-02-24,1.66444191151961,,6.23569343622704,,0.0027641252290828,0.0019808180406019,0.0006055493760419,0.0,GID_3715,Eawag,7.1071615
Lake Geneva_2020_02,Eawag,4849,GID_3716,Switzerland,Lake Geneva,46.50015,6.66078,2020-02-25,3.58567420389378,,6.37575014899269,,0.0027075791328907,0.0020461301881641,0.000731034471105,0.0,GID_3716,Eawag,6.2225685
Lake Geneva_2020_02,Eawag,4850,GID_3717,Switzerland,Lake Geneva,46.50015,6.66078,2020-02-26,0.800866767063518,,6.7292507831056,,0.0061285486680694,0.0039025817614297,0.0011944563499214,0.0,GID_3717,Eawag,6.324564
Lake Geneva_2020_02,Eawag,4851,GID_3718,Switzerland,Lake Geneva,46.50015,6.66078,2020-02-26,1.05142425041947,,5.94852990133458,,0.0063364078140049,0.0040460729852434,0.0012421129988753,0.0,GID_3718,Eawag,6.2604733
Lake Geneva_2020_02,Eawag,4852,GID_3719,Switzerland,Lake Geneva,46.50015,6.66078,2020-02-27,0.830535670954208,,7.7573543712628,,0.0056677198193736,0.0033498454375998,0.0009973743605139,0.0,GID_3719,Eawag,6.812174
Lake Geneva_2020_02,Eawag,4853,GID_3720,Switzerland,Lake Geneva,46.50015,6.66078,2020-02-27,0.867574474622795,,6.23879293302176,,0.0057484655472512,0.0034247822084354,0.0010055592872794,0.0,GID_3720,Eawag,6.8772135
Lake Geneva_2020_02,Eawag,4854,GID_3721,Switzerland,Lake Geneva,46.50015,6.66078,2020-02-28,0.821988996938286,,7.00094022768013,,0.0035367472166125,0.0020184672799405,0.000541522347858,0.0,GID_3721,Eawag,8.573483
Lake Geneva_2020_02,Eawag,4855,GID_3722,Switzerland,Lake Geneva,46.50015,6.66078,2020-02-28,0.88828362610961,,7.06697994840755,,0.0038105069638624,0.0022969602265875,0.0007049763155607,0.0,GID_3722,Eawag,7.0696044
Lake Geneva_2020_02,Eawag,4856,GID_3723,Switzerland,Lake Geneva,46.50015,6.66078,2020-02-29,2.11626320363736,,6.19308851188782,,0.0029809478510764,0.0021286873791942,0.0007248540623985,0.0,GID_3723,Eawag,6.512017
Lake Geneva_2020_02,Eawag,4857,GID_3724,Switzerland,Lake Geneva,46.50015,6.66078,2020-02-29,2.79351978835023,,7.80968185043056,,0.0030910161772953,0.0022346147782058,0.0007743097408653,0.0,GID_3724,Eawag,6.441128
Sakatah_2018_08,UMN,4974,GID_3841,United States of America (the),Sakatah,44.22694,-93.51833,2018-08-30,46.88748485,19.788,0.37,1.8778662,0.00269236404112,0.0063529058223377,0.0054075263398336,0.0025087745022305,GID_3841,UMN,0.68953043
Francis_2018_08,UMN,4975,GID_3842,United States of America (the),Francis,44.21073,-93.69412,2018-08-30,9.952847499,5.936666667,1.1,0.3712436,0.0024880868254281,0.0048275312831727,0.0037676366374581,0.0006237943993153,GID_3842,UMN,1.0680373
Volney_2018_08,UMN,4977,GID_3844,United States of America (the),Volney,44.36899,-93.64135,2018-08-30,10.1865328,,2.0,0.8323042,0.0035043839948577,0.0069775740815191,0.004017373785408,0.000805090923089,GID_3844,UMN,1.6348455
Minnetonka Halstead's Bay_2018_09,UMN,4981,GID_3848,United States of America (the),Minnetonka Halstead's Bay,44.90907,-93.68394,2018-09-23,149.8161676,9.048,0.61,1.146894,0.0040498564689164,0.0085496824113962,0.0060448804760795,0.002174642366057,GID_3848,UMN,0.70108616
Minnetonka Maxwell Bay_2018_09,UMN,4984,GID_3851,United States of America (the),Minnetonka Maxwell Bay,44.95842,-93.60585,2018-09-23,69.80058854,,3.4,0.6913606,0.0010918281787819,0.0021283299117351,0.0014732722111019,0.000152826262957,GID_3851,UMN,3.0012593
Lake Kummerow_2015_08,CAU_Kiel,5091,GID_3958,Germany,Lake Kummerow,53.835,12.87383,2015-08-07,14.5,3.5,2.3,1.4,0.0016393484721709,0.00421222702582,0.0026975220548536,0.0003026978990851,GID_3958,CAU_Kiel,1.020096
Lake Kummerow_2015_08,CAU_Kiel,5092,GID_3959,Germany,Lake Kummerow,53.82765,12.8956,2015-08-07,13.2,2.9,2.0,1.2,0.0037459664725338,0.0086517419945445,0.0061779558419004,0.0006298715721102,GID_3959,CAU_Kiel,0.32940406
Lake Kummerow_2015_08,CAU_Kiel,5093,GID_3960,Germany,Lake Kummerow,53.83443,12.89595,2015-08-07,20.6,3.3,1.675,1.4,0.0044164497235693,0.0104841006119625,0.0077574795841355,0.0007230804039059,GID_3960,CAU_Kiel,0.63669837
Lake Kummerow_2015_08,CAU_Kiel,5094,GID_3961,Germany,Lake Kummerow,53.84017,12.90152,2015-08-07,17.8,3.8,2.025,1.21,0.0021658199241969,0.0050883507026594,0.0033836883960167,0.000356574992441,GID_3961,CAU_Kiel,1.4219692
Lake Kummerow_2015_08,CAU_Kiel,5095,GID_3962,Germany,Lake Kummerow,53.84458,12.90237,2015-08-07,17.4,4.2,1.1,1.17,0.0028356735152123,0.0119300973339455,0.009584270602018,0.0005267624472651,GID_3962,CAU_Kiel,0.42343742
Lake Kummerow_2015_08,CAU_Kiel,5096,GID_3963,Germany,Lake Kummerow,53.83318,12.87127,2015-08-23,5.6,3.4,2.5,1.25,0.0027306403886012,0.0072073512550586,0.00481629032927,0.000170196482998,GID_3963,CAU_Kiel,0.25648028
Lake Kummerow_2015_08,CAU_Kiel,5097,GID_3964,Germany,Lake Kummerow,53.82143,12.88297,2015-08-23,4.9,1.6,2.7,1.16,0.0021444212763985,0.004372656804071,0.0027740932680082,0.0001908053366134,GID_3964,CAU_Kiel,2.3565478
Lake Kummerow_2015_08,CAU_Kiel,5098,GID_3965,Germany,Lake Kummerow,53.82967,12.89098,2015-08-23,6.3,1.1,2.5,1.15,0.0022737964891868,0.0045574317694618,0.0027941139815097,0.0002018101658461,GID_3965,CAU_Kiel,2.3347118
Lake Kummerow_2015_08,CAU_Kiel,5099,GID_3966,Germany,Lake Kummerow,53.83612,12.89747,2015-08-23,4.5,1.6,2.6,1.08,0.0013896259719351,0.0030069686079378,0.0018231606254557,8.07162108252439e-05,GID_3966,CAU_Kiel,2.9236913
Lake Kummerow_2015_08,CAU_Kiel,5100,GID_3967,Germany,Lake Kummerow,53.84304,12.90031,2015-08-23,5.4,1.7,2.0,1.07,0.001682938467133,0.0036102145522082,0.0023425384151817,0.0001434283830558,GID_3967,CAU_Kiel,2.4490962
Lake Kummerow_2016_09,CAU_Kiel,5102,GID_3969,Germany,Lake Kummerow,53.83176,12.87428,2016-09-10,0.9,2.1,2.875,0.97,0.0021077957917914,0.0042904729277859,0.0026039937388732,0.0001410350162629,GID_3969,CAU_Kiel,2.569356
Lake Kummerow_2016_09,CAU_Kiel,5103,GID_3970,Germany,Lake Kummerow,53.81916,12.87982,2016-09-10,2.4,2.7,2.1,0.99,0.0027341495019177,0.0046480085213332,0.0028831904942604,0.0008179476896042,GID_3970,CAU_Kiel,2.9030876
Lake Kummerow_2016_09,CAU_Kiel,5104,GID_3971,Germany,Lake Kummerow,53.82964,12.89135,2016-09-10,3.1,2.6,2.4,0.95,0.0024567109344247,0.0054141729520716,0.0031955299123729,0.0002164980807506,GID_3971,CAU_Kiel,2.309381
Lake Kummerow_2016_09,CAU_Kiel,5105,GID_3972,Germany,Lake Kummerow,53.84045,12.89727,2016-09-10,2.5,4.3,3.6,1.02,0.002606053592319,0.0054551896868698,0.003258548661991,0.0003173155607416,GID_3972,CAU_Kiel,2.1335785
Valparaíso_2001_09,UVEG-CEDEX,5108,GID_3976,Spain,Valparaíso,41.9808333333333,-6.30138888888889,2001-09-12,7.619,,2.5,,0.0048478954876561,0.0081520137296185,0.0040781933156882,0.0006111252949679,GID_3976,UVEG-CEDEX,2.0632186
Valparaíso_2001_09,UVEG-CEDEX,5109,GID_3977,Spain,Valparaíso,41.9769444444444,-6.28611111111111,2001-09-12,,,2.73,,0.0056777533359841,0.0096943509503835,0.0049608963469354,0.0005394733832521,GID_3977,UVEG-CEDEX,1.9412346
Ullívarri_2001_09,UVEG-CEDEX,5112,GID_3980,Spain,Ullívarri,42.9441666666667,-2.59027777777778,2001-09-18,5.158,,3.35,,0.0063272853226247,0.0077249999803555,0.0037332421319498,0.0004884496926376,GID_3980,UVEG-CEDEX,3.0567598
Almendra_2001_11,UVEG-CEDEX,5125,GID_3993,Spain,Almendra,41.2175,-6.29361111111111,2001-11-07,17.605,,1.2,,0.0052214223012998,0.0109244527411554,0.0074402022658196,0.00150246820283,GID_3993,UVEG-CEDEX,0.6759285
Almendra_2001_11,UVEG-CEDEX,5126,GID_3994,Spain,Almendra,41.2466666666667,-6.24,2001-11-07,16.793,,1.18,,0.0041479966888334,0.0081475257293082,0.0053748942646339,0.0011449028194839,GID_3994,UVEG-CEDEX,1.6666269
Lake Peipsi_2013_07,UT-TO,1213,GID_4,Estonia,Lake Peipsi,58.42464,27.28336,2013-07-08,,7.0,1.15,3.08546402461202,0.0020203473472791,0.0040389049500759,0.0041354142589537,0.0009368485349522,GID_4,UT-TO,0.9125698
Santillana_2002_03,UVEG-CEDEX,5135,GID_4003,Spain,Santillana,40.7236111111111,-3.84833333333333,2002-03-22,41.122,,0.98,,0.0019342740817873,0.0034855874478753,0.0025316313609093,0.0005297905798574,GID_4003,UVEG-CEDEX,2.0669546
Santillana_2002_03,UVEG-CEDEX,5136,GID_4004,Spain,Santillana,40.7166666666667,-3.82305555555555,2002-03-22,55.293,,1.02,,0.0024592625044447,0.0052935804754324,0.0039381588887337,0.0007535179951745,GID_4004,UVEG-CEDEX,0.93208003
Guadalcacín_2002_04,UVEG-CEDEX,5137,GID_4005,Spain,Guadalcacín,36.6619444444444,-5.76555555555556,2002-04-16,0.902,,4.54,,0.0082623994160801,0.0080947872440164,0.003034457091709,0.0003409400862089,GID_4005,UVEG-CEDEX,3.698402
Guadalcacín_2002_04,UVEG-CEDEX,5138,GID_4006,Spain,Guadalcacín,36.6564437841941,-5.69339944815477,2002-04-16,1.152,,2.74,,0.0120757325035775,0.0129188666024214,0.0051171113059791,0.0004412433961082,GID_4006,UVEG-CEDEX,3.2703981
Bornos_2002_04,UVEG-CEDEX,5139,GID_4007,Spain,Bornos,36.8069628027432,-5.73817809256009,2002-04-16,2.758,,0.89,,0.0176523063173993,0.0234204717391345,0.013226937381307,0.0011913972511726,GID_4007,UVEG-CEDEX,1.9004788
Bornos_2002_04,UVEG-CEDEX,5140,GID_4008,Spain,Bornos,36.820171972515,-5.69928267164627,2002-04-16,9.567,,0.88,,0.0123354714814734,0.0210015440507091,0.0131718872924911,0.0007156642204418,GID_4008,UVEG-CEDEX,0.79343224
El Atazar_2002_05,UVEG-CEDEX,5151,GID_4019,Spain,El Atazar,40.9125,-3.47833333333333,2002-05-16,0.802,,11.5,,0.0022498583225065,0.0018981144893168,0.0007877792360453,0.0002499139895365,GID_4019,UVEG-CEDEX,5.289227
Contreras_2002_05,UVEG-CEDEX,5155,GID_4023,Spain,Contreras,39.6216666666667,-1.54861111111111,2002-05-21,1.764,,2.28,,0.0122049647440353,0.0157530817941772,0.0079127659740861,0.0015742078498232,GID_4023,UVEG-CEDEX,2.652897
Contreras_2002_05,UVEG-CEDEX,5156,GID_4024,Spain,Contreras,39.5891666666667,-1.52111111111111,2002-05-21,1.458,,2.87,,0.0119358961115325,0.0137749461256178,0.0056469606310672,0.0008075395036799,GID_4024,UVEG-CEDEX,3.071127
Albufera_2002_05,UVEG-CEDEX,5157,GID_4025,Spain,Albufera,39.3411111111111,-0.374722222222222,2002-05-22,,,0.2,,0.0075090518785541,0.0139825704980977,0.0093844063713807,0.0192868211781825,GID_4025,UVEG-CEDEX,0.5801992
Albufera_2002_05,UVEG-CEDEX,5158,GID_4026,Spain,Albufera,39.3391666666667,-0.321944444444444,2002-05-23,,,0.22,,0.0062996470027168,0.0116909063360978,0.007805796488874,0.0140295504631935,GID_4026,UVEG-CEDEX,0.75996244
Albufera_2002_05,UVEG-CEDEX,5159,GID_4027,Spain,Albufera,39.3513888888889,-0.339444444444444,2002-05-23,,,0.14,,0.008679431622363,0.0156007825741959,0.0113189605601745,0.0213281537197319,GID_4027,UVEG-CEDEX,0.3688674
Albufera_2002_05,UVEG-CEDEX,5160,GID_4028,Spain,Albufera,39.3277777777778,-0.361388888888889,2002-05-23,,,0.2,,0.0078558802527101,0.0131965104053136,0.0095707402373094,0.0235541719102429,GID_4028,UVEG-CEDEX,0.61443216
Albufera_2002_05,UVEG-CEDEX,5161,GID_4029,Spain,Albufera,39.3233333333333,-0.334722222222222,2002-05-23,60.986,,0.3,,0.0196286442163029,0.0288881291749292,0.0288001042866828,0.011843546168237,GID_4029,UVEG-CEDEX,0.25239825
El Atazar_2002_05,UVEG-CEDEX,5162,GID_4030,Spain,El Atazar,40.9108333333333,-3.47777777777778,2002-05-29,0.97,,11.5,,0.0027320878978265,0.0024669248198103,0.0009519467832256,0.0001644168117599,GID_4030,UVEG-CEDEX,4.8247685
Cijara_2002_07,UVEG-CEDEX,5163,GID_4031,Spain,Cijara,39.3769444444444,-5.00222222222222,2002-07-02,1.104,,5.7,,0.0029691507766504,0.0035125082735945,0.0014139306934445,0.0001622473930972,GID_4031,UVEG-CEDEX,4.607116
Cijara_2002_07,UVEG-CEDEX,5164,GID_4032,Spain,Cijara,39.3182238315478,-4.86363892119093,2002-07-02,1.709,,4.66,,0.0043978756289004,0.0060096792809436,0.0026230854360825,0.0004144078080567,GID_4032,UVEG-CEDEX,3.6422174
La Serena_2002_07,UVEG-CEDEX,5165,GID_4033,Spain,La Serena,38.8419444444444,-5.09777777777778,2002-07-03,1.725,,5.05,,0.0047988036359771,0.0071533575160262,0.0035835688356516,0.0004195080450763,GID_4033,UVEG-CEDEX,2.5252032
La Serena_2002_07,UVEG-CEDEX,5166,GID_4034,Spain,La Serena,38.9286111111111,-5.22194444444445,2002-07-03,1.779,,5.85,,0.0029846512355269,0.0042086754566419,0.0017464029768247,0.0002363113969348,GID_4034,UVEG-CEDEX,4.0898924
Valdecañas_2002_07,UVEG-CEDEX,5167,GID_4035,Spain,Valdecañas,39.8080555555556,-5.46027777777778,2002-07-04,18.981,,1.59,,0.0052816719040076,0.0094684499886315,0.0046692671790049,0.00075598807603,GID_4035,UVEG-CEDEX,1.9105923
Valdecañas_2002_07,UVEG-CEDEX,5168,GID_4036,Spain,Valdecañas,39.7925,-5.58638888888889,2002-07-04,28.703,,1.8,,0.0070573144588233,0.0136373278090982,0.0071830432999975,0.0013601706946282,GID_4036,UVEG-CEDEX,1.2610253
Aguilar_2002_08,UVEG-CEDEX,5181,GID_4049,Spain,Aguilar,42.7983333333333,-4.29611111111111,2002-08-20,8.661,,1.71,,0.0096069685729527,0.014648738678318,0.0091682814946916,0.0009491511794973,GID_4049,UVEG-CEDEX,1.2784685
Aguilar_2002_08,UVEG-CEDEX,5182,GID_4050,Spain,Aguilar,42.8102777777778,-4.31638888888889,2002-08-20,9.306,,1.75,,0.0106771428969393,0.0164483627528925,0.0099205443420801,0.0009701142127926,GID_4050,UVEG-CEDEX,1.450074
Pinilla_2002_10,UVEG-CEDEX,5195,GID_4063,Spain,Pinilla,40.9438888888889,-3.77694444444444,2002-10-03,30.02,,1.1,,0.0045694425013217,0.0074094661553934,0.0055981944349827,0.0016312768923153,GID_4063,UVEG-CEDEX,0.98632383
Guadalén_2002_10,UVEG-CEDEX,5197,GID_4065,Spain,Guadalén,38.1664172697193,-3.47698562473121,2002-10-14,2.542,,1.03,,0.0102279242100569,0.0197794091407032,0.0165279641679711,0.0016947907757548,GID_4065,UVEG-CEDEX,0.29897922
Giribaile_2002_10,UVEG-CEDEX,5198,GID_4066,Spain,Giribaile,38.0938888888889,-3.48861111111111,2002-10-15,2.918,,2.29,,0.014918018482647,0.0199511867266229,0.0122804088377762,0.0041222475752749,GID_4066,UVEG-CEDEX,1.5173903
Beniarrés_2002_10,UVEG-CEDEX,5201,GID_4069,Spain,Beniarrés,38.8127777777778,-0.355,2002-10-22,56.984,,0.98,,0.0013322726945202,0.0025539948320366,0.0020560268213449,0.0007293986601445,GID_4069,UVEG-CEDEX,1.9143436
Cortes_2002_10,UVEG-CEDEX,5202,GID_4070,Spain,Cortes,39.2527034083674,-0.928022179962581,2002-10-22,1.546,,4.0,,0.0151299116708212,0.0148971613834572,0.0065931866790783,0.0018916668929063,GID_4070,UVEG-CEDEX,2.6373606
Rosarito_2003_06,UVEG-CEDEX,5220,GID_4088,Spain,Rosarito,40.1016666666667,-5.30888888888889,2003-06-24,,,0.41,,0.0071930923510747,0.0166426556907261,0.0100151231328184,0.0055925211314993,GID_4088,UVEG-CEDEX,0.39049345
Albufera_2005_05,UVEG-CEDEX,5274,GID_4142,Spain,Albufera,39.3294444444444,-0.329166666666667,2005-05-25,468.3792398,,0.27,,0.0064796214882437,0.0136408740403498,0.0092599746307516,0.0105494448629301,GID_4142,UVEG-CEDEX,0.4513723
Albufera_2005_05,UVEG-CEDEX,5275,GID_4143,Spain,Albufera,39.3183333333333,-0.354722222222222,2005-05-25,338.0299957,,0.22,,0.0039484095536903,0.0081836877304447,0.0055994297758536,0.008865633266082,GID_4143,UVEG-CEDEX,1.2795639
Albufera_2005_05,UVEG-CEDEX,5276,GID_4144,Spain,Albufera,39.3213888888889,-0.384722222222222,2005-05-25,253.880237,,0.29,,0.0045818087547544,0.0121157436089908,0.0080097970198946,0.0089749013950506,GID_4144,UVEG-CEDEX,0.33615088
Albufera_2005_05,UVEG-CEDEX,5277,GID_4145,Spain,Albufera,39.3341666666667,-0.368888888888889,2005-05-25,448.7538415,,0.28,,0.0061816209720344,0.010764225123805,0.0078609469292837,0.0119166258683531,GID_4145,UVEG-CEDEX,0.70397115
Albufera_2005_05,UVEG-CEDEX,5278,GID_4146,Spain,Albufera,39.3466666666667,-0.328888888888889,2005-05-26,376.8486075,,0.2,,0.0035978240369566,0.0077657788832907,0.0051592251193116,0.0085027248567581,GID_4146,UVEG-CEDEX,1.0065418
Albufera_2005_05,UVEG-CEDEX,5279,GID_4147,Spain,Albufera,39.3336111111111,-0.368333333333333,2005-05-26,438.59828,,0.2,,0.0033714923205538,0.0078953362307092,0.0052296499655487,0.0086773297480587,GID_4147,UVEG-CEDEX,0.33526164
Albufera_2005_05,UVEG-CEDEX,5280,GID_4148,Spain,Albufera,39.3302777777778,-0.329722222222222,2005-05-26,237.3690935,,0.2,,0.0061255687578258,0.0126335173424139,0.0085425444212493,0.0088001369982281,GID_4148,UVEG-CEDEX,0.5902835
Albufera_2007_06,UVEG-CEDEX,5284,GID_4152,Spain,Albufera,39.3288888888889,-0.372777777777778,2007-06-06,328.804824,72.0,0.2,,0.0038188795662056,0.008824421695427,0.0058916527533454,0.0082258628122763,GID_4152,UVEG-CEDEX,0.53787965
Albufera_2007_06,UVEG-CEDEX,5285,GID_4153,Spain,Albufera,39.3305555555556,-0.369722222222222,2007-06-06,,,0.2,,0.0036933001855106,0.0088725068701692,0.0058001221644108,0.0093828104100635,GID_4153,UVEG-CEDEX,0.31129485
Albufera_2007_06,UVEG-CEDEX,5286,GID_4154,Spain,Albufera,39.3280555555556,-0.369444444444444,2007-06-06,349.286938,78.82,0.2,,0.0038259228996743,0.009137486889343,0.0060019213154148,0.0098390025873159,GID_4154,UVEG-CEDEX,0.31836843
Albufera_2007_06,UVEG-CEDEX,5287,GID_4155,Spain,Albufera,39.3288888888889,-0.369444444444445,2007-06-06,,,0.2,,0.0037210808087893,0.0087206696045855,0.0057843369408847,0.0090409532088983,GID_4155,UVEG-CEDEX,0.5417255
Albufera_2007_06,UVEG-CEDEX,5288,GID_4156,Spain,Albufera,39.3238888888889,-0.364166666666667,2007-06-06,327.139875,55.45,0.2,,0.003676499786036,0.0087419961926058,0.0057495891441522,0.0094164670460785,GID_4156,UVEG-CEDEX,0.5403935
Albufera_2007_06,UVEG-CEDEX,5289,GID_4157,Spain,Albufera,39.3441666666667,-0.358055555555556,2007-06-06,361.19922,54.29,0.2,,0.0036110636434317,0.0092626411334721,0.0060183087310606,0.0090218769407492,GID_4157,UVEG-CEDEX,0.2752022
Albufera_2007_06,UVEG-CEDEX,5290,GID_4158,Spain,Albufera,39.345,-0.338055555555556,2007-06-06,,,0.17,,0.0036866036137149,0.0088893687045424,0.0057482133129278,0.0099971300198405,GID_4158,UVEG-CEDEX,0.31280887
Albufera_2007_06,UVEG-CEDEX,5291,GID_4159,Spain,Albufera,39.3411111111111,-0.349444444444444,2007-06-06,489.601407,56.67,0.18,,0.0038503773385444,0.0085209759949489,0.0056012259472506,0.0108599885635367,GID_4159,UVEG-CEDEX,0.6213761
Albufera_2007_06,UVEG-CEDEX,5292,GID_4160,Spain,Albufera,39.3386111111111,-0.3475,2007-06-06,,,0.2,,0.003641217708442,0.0082396112338586,0.0054320278235258,0.0102367951666203,GID_4160,UVEG-CEDEX,0.41278517
Albufera_2007_06,UVEG-CEDEX,5293,GID_4161,Spain,Albufera,39.3375,-0.342222222222222,2007-06-06,415.791697,67.06,0.2,,0.0029553313245059,0.0076215667266454,0.004908644676221,0.0100215639290386,GID_4161,UVEG-CEDEX,0.27134252
Almendra_2007_07,UVEG-CEDEX,5308,GID_4176,Spain,Almendra,41.2583333333333,-6.27777777777778,2007-07-10,59.48,2.2,1.75,0.309534220450151,0.0030826499100838,0.00728686213045,0.0039451756335948,0.0011323897216867,GID_4176,UVEG-CEDEX,1.1456435
Almendra_2007_07,UVEG-CEDEX,5309,GID_4177,Spain,Almendra,41.2580555555556,-6.27027777777778,2007-07-10,,,1.85,,0.0037476467255853,0.0083336125916868,0.004618846367433,0.001576070439755,GID_4177,UVEG-CEDEX,1.2773494
Almendra_2007_07,UVEG-CEDEX,5310,GID_4178,Spain,Almendra,41.2558333333333,-6.27472222222222,2007-07-10,46.295035,3.35,1.85,0.40100400298129,0.0033983209727935,0.0074365940019904,0.0041075594810879,0.0012384656276318,GID_4178,UVEG-CEDEX,1.4616992
Almendra_2007_07,UVEG-CEDEX,5311,GID_4179,Spain,Almendra,41.2538888888889,-6.27722222222222,2007-07-10,,,1.75,,0.0038038422433661,0.0082204558610193,0.0045500939476834,0.0014201697625577,GID_4179,UVEG-CEDEX,1.44702
Almendra_2007_07,UVEG-CEDEX,5312,GID_4180,Spain,Almendra,41.2541666666667,-6.27111111111111,2007-07-10,42.078431,2.95,1.75,0.511794618547551,0.0035052245198866,0.0076051082737669,0.0041794561183008,0.0011301761198698,GID_4180,UVEG-CEDEX,1.4586827
Almendra_2007_07,UVEG-CEDEX,5313,GID_4181,Spain,Almendra,41.2225,-6.295,2007-07-10,42.086623,3.31,1.85,0.747324230245066,0.0038261863913891,0.0087605286138415,0.0048703624457759,0.0013819229016652,GID_4181,UVEG-CEDEX,1.1381944
Almendra_2007_07,UVEG-CEDEX,5314,GID_4182,Spain,Almendra,41.2230555555555,-6.28888888888889,2007-07-10,,,1.8,,0.0035581949322278,0.0083329688322992,0.0045690684674624,0.0012087748764707,GID_4182,UVEG-CEDEX,1.0754377
Almendra_2007_07,UVEG-CEDEX,5315,GID_4183,Spain,Almendra,41.2205555555556,-6.29222222222222,2007-07-10,36.654475,3.28,1.85,0.419710275456159,0.0037554728807199,0.0083786678984173,0.0046568611921399,0.0012620895756076,GID_4183,UVEG-CEDEX,1.2678819
Almendra_2007_07,UVEG-CEDEX,5316,GID_4184,Spain,Almendra,41.2183333333333,-6.29527777777778,2007-07-10,,,1.75,,0.0037067050011636,0.008692698174953,0.0048415340298646,0.0013687613544687,GID_4184,UVEG-CEDEX,1.1024022
Almendra_2007_07,UVEG-CEDEX,5317,GID_4185,Spain,Almendra,41.2183333333333,-6.28916666666667,2007-07-10,37.482799,5.17,1.65,0.41393777174924,0.0036525454938405,0.0087932172742443,0.0048613541568544,0.0013559821342095,GID_4185,UVEG-CEDEX,0.931109
Lake Winnipeg_2013_08,ECCC,1669,GID_470,Canada,Lake Winnipeg,50.79173333,-96.76238333,2013-08-01,3.2,7.849333333,0.7,2.137002246,0.0041824969413121,0.0074806115693384,0.0073887561131284,0.0005097757144477,GID_470,ECCC,0.6876513
Lake Winnipeg_2013_08,ECCC,1670,GID_471,Canada,Lake Winnipeg,50.84631667,-96.76891667,2013-08-02,2.0,9.574666667,0.5,2.339379022,0.0074123350275793,0.0127438613799749,0.012369591336917,0.0021865033027979,GID_471,ECCC,0.5398172
Lake Winnipeg_2013_08,ECCC,1671,GID_472,Canada,Lake Winnipeg,50.97446667,-96.87501667,2013-08-02,1.3,19.122,0.3,1.148316839,0.0144260307048879,0.0241670902565425,0.0260395430173779,0.0060181939296331,GID_472,ECCC,0.30939937
Lake Winnipeg_2013_08,ECCC,1673,GID_475,Canada,Lake Winnipeg,50.69656667,-96.7898,2013-08-02,2.0,13.46,0.4,2.291855733,0.0049115634307013,0.0113655885549519,0.0121010115012138,0.0017294334938631,GID_475,ECCC,0.5008254
Lake Winnipeg_2013_07,ECCC,1674,GID_476,Canada,Lake Winnipeg,51.7748,-96.86378333,2013-07-25,2.0,15.996,0.4,1.896676337,0.0019800241071459,0.0053235810195728,0.0057769837746976,0.0005147791383252,GID_476,ECCC,0.55336154
Lake Winnipeg_2013_07,ECCC,1675,GID_477,Canada,Lake Winnipeg,51.86291667,-96.93746667,2013-07-25,2.0,12.664,0.5,3.128750962,0.0134267060203078,0.0219986300941248,0.0216845069984159,0.0044398442946303,GID_477,ECCC,0.38176215
Lake Winnipeg_2013_07,ECCC,1676,GID_478,Canada,Lake Winnipeg,52.00035,-97.042,2013-07-25,,15.406,0.4,1.923518502,0.0181811896393532,0.02906843384652,0.0278627401633126,0.0046047816982879,GID_478,ECCC,0.24761349
Lake Winnipeg_2013_07,ECCC,1677,GID_479,Canada,Lake Winnipeg,52.0085,-97.18515,2013-07-25,2.8,11.374,0.6,2.070709722,0.0021786638754811,0.0061790523477884,0.0063145539587031,0.0004456639674714,GID_479,ECCC,0.58965075
Lake Winnipeg_2013_07,ECCC,1678,GID_480,Canada,Lake Winnipeg,52.12086667,-97.12893333,2013-07-25,2.6,10.664,0.5,2.10020553,0.0065445552086035,0.0115092014623547,0.0110693081683023,0.0012138788334841,GID_480,ECCC,0.548331
Lake Winnipeg_2013_07,ECCC,1679,GID_481,Canada,Lake Winnipeg,52.26676667,-97.19201667,2013-07-25,1.4,15.064,0.4,3.888922699,0.0107213159372686,0.0168274636356741,0.0180101454423532,0.0049575259799221,GID_481,ECCC,0.48147118
Lake Winnipeg_2013_07,ECCC,1680,GID_482,Canada,Lake Winnipeg,52.43375,-97.33776667,2013-07-26,8.8,4.654666667,0.7,2.131062697,0.0043054365364622,0.0101958549474887,0.008495438600284,0.0009660357125459,GID_482,ECCC,0.608708
Lake Winnipeg_2013_07,ECCC,1681,GID_483,Canada,Lake Winnipeg,52.64205,-97.73355,2013-07-26,8.6,3.178,1.1,1.678007959,0.0020627941458655,0.0052204283702733,0.0035808797518582,0.0001981834290559,GID_483,ECCC,0.75007707
