local_year_month,organization,Unnamed: 0,id,region,local,lat,long,date,chla,tss,secchi,acdom440,B1,B2,B3,B4,station_id,organization.1,predicted
Curuai_2003_12,LabISA-INPE,619,45,AMZ,Curuai,-2.13286,-55.534801,2003-12-01,,,0.06,,0.024504543560149,0.0329522003267714,0.0373114646259185,0.037558690363015,Curuai_11_2003_PIN115,LabISA-INPE,0.07049107
Curuai_2003_12,LabISA-INPE,620,45,AMZ,Curuai,-2.14933,-55.5508,2003-12-01,,,0.06,,0.0213459476347716,0.0305680085256684,0.0357432266652546,0.0372765970432731,Curuai_11_2003_PIN116,LabISA-INPE,0.068121314
Curuai_2003_12,LabISA-INPE,621,45,AMZ,Curuai,-2.13008,-55.555901,2003-12-01,,,0.06,,0.0277194923935002,0.0358575846013986,0.0401099189903481,0.0419085416323473,Curuai_11_2003_PIN117,LabISA-INPE,0.07336289
Curuai_2003_12,LabISA-INPE,622,45,AMZ,Curuai,-2.14339,-55.568699,2003-12-01,,,0.06,,0.0211464065032909,0.0303825954953543,0.0353334160041946,0.0385918434097981,Curuai_11_2003_PIN118,LabISA-INPE,0.06895793
Curuai_2003_12,LabISA-INPE,623,45,AMZ,Curuai,-2.16069,-55.569901,2003-12-01,,,0.06,,0.0231086334882363,0.0331423908625592,0.0382129181958073,0.0396500458177195,Curuai_11_2003_PIN119,LabISA-INPE,0.07040403
Curuai_2003_12,LabISA-INPE,625,45,AMZ,Curuai,-2.1745,-55.6357,2003-12-01,,,0.06,,0.0205690619371834,0.0312918163621577,0.0373399992928781,0.0398409762098669,Curuai_11_2003_PIN120,LabISA-INPE,0.06734162
Curuai_2003_12,LabISA-INPE,626,45,AMZ,Curuai,-2.16708,-55.604,2003-12-01,,,0.06,,0.0226928923770221,0.0330903973419594,0.0387550665995828,0.0420703919899464,Curuai_11_2003_PIN121,LabISA-INPE,0.06745209
Curuai_2003_12,LabISA-INPE,627,45,AMZ,Curuai,-2.17608,-55.698399,2003-12-01,,,0.07,,0.0270678415545223,0.0406774931210232,0.0484090229223089,0.0462068757143246,Curuai_11_2003_PIN122,LabISA-INPE,0.067153305
Curuai_2003_12,LabISA-INPE,628,45,AMZ,Curuai,-2.17575,-55.6819,2003-12-01,,,0.06,,0.0240520171819184,0.0345816074723155,0.0401985903422626,0.0379258704549575,Curuai_11_2003_PIN123,LabISA-INPE,0.06908192
Curuai_2003_12,LabISA-INPE,629,45,AMZ,Curuai,-2.15894,-55.3368,2003-12-02,,,0.08,,0.0211174073768505,0.0309995768525268,0.0354899739731547,0.0277461209624727,Curuai_11_2003_PIN124,LabISA-INPE,0.07523145
Curuai_2003_12,LabISA-INPE,630,45,AMZ,Curuai,-2.14003,-55.344601,2003-12-02,,,0.07,,0.0215074225346012,0.0320461708962932,0.0374082473525548,0.0344019930738043,Curuai_11_2003_PIN125,LabISA-INPE,0.06977114
Curuai_2003_12,LabISA-INPE,631,45,AMZ,Curuai,-2.16869,-55.390499,2003-12-02,,,0.09,,0.0220255314956218,0.0314669348803598,0.0351059918600741,0.0250540437915764,Curuai_11_2003_PIN127,LabISA-INPE,0.08904812
Curuai_2003_12,LabISA-INPE,632,45,AMZ,Curuai,-2.16867,-55.3685,2003-12-02,,,0.09,,0.0204038733864195,0.0303862750319685,0.0339732783265466,0.0223220258258465,Curuai_11_2003_PIN128,LabISA-INPE,0.101715736
Curuai_2003_12,LabISA-INPE,633,45,AMZ,Curuai,-2.18133,-55.347801,2003-12-02,,,0.1,,0.0202368592860589,0.0301693172193864,0.0333906867353004,0.0190452927528822,Curuai_11_2003_PIN129,LabISA-INPE,0.10642703
Curuai_2003_12,LabISA-INPE,635,45,AMZ,Curuai,-2.19839,-55.338402,2003-12-02,,,0.1,,0.0426241530927182,0.0762866148470751,0.0984253553897907,0.105563091986894,Curuai_11_2003_PIN130,LabISA-INPE,0.10665853
Curuai_2003_12,LabISA-INPE,644,45,AMZ,Curuai,-2.15758,-55.5299,2003-12-01,,,0.06,,0.0203917064960183,0.0298073327234667,0.0348449690688292,0.035386655545196,Curuai_11_2003_PIN22,LabISA-INPE,0.069887914
Curuai_2003_12,LabISA-INPE,645,45,AMZ,Curuai,-2.16647,-55.514099,2003-12-01,,,0.06,,0.0192007437835895,0.028743643443675,0.0339946491125931,0.0350262725087794,Curuai_11_2003_PIN23,LabISA-INPE,0.070618
Curuai_2003_12,LabISA-INPE,646,45,AMZ,Curuai,-2.17117,-55.501801,2003-12-01,,,0.07,,0.0192765786516436,0.0285512343406024,0.0336176157085496,0.0336923187413162,Curuai_11_2003_PIN24,LabISA-INPE,0.07086784
Curuai_2003_12,LabISA-INPE,647,45,AMZ,Curuai,-2.17042,-55.476299,2003-12-01,,,0.06,,0.0191234173212036,0.0256590582330655,0.0295354731823859,0.0299602255816102,Curuai_11_2003_PIN25,LabISA-INPE,0.066260144
Curuai_2003_12,LabISA-INPE,648,45,AMZ,Curuai,-2.15931,-55.4855,2003-12-01,,,0.06,,0.0203744738285247,0.0279989422338669,0.0324272666117314,0.0331687753100934,Curuai_11_2003_PIN26,LabISA-INPE,0.06956997
Curuai_2003_12,LabISA-INPE,649,45,AMZ,Curuai,-2.16017,-55.461899,2003-12-01,,,0.06,,0.022340336619668,0.0310901149732926,0.0355834171044909,0.0353589901782945,Curuai_11_2003_PIN27,LabISA-INPE,0.07123864
Curuai_2003_12,LabISA-INPE,650,45,AMZ,Curuai,-2.15875,-55.451,2003-12-01,,,0.06,,0.0256965821693861,0.0331302521301048,0.0370651834640255,0.0363209375544938,Curuai_11_2003_PIN28,LabISA-INPE,0.07142744
Curuai_2003_12,LabISA-INPE,712,45,AMZ,Curuai,-2.25394,-55.4035,2003-12-02,,,0.05,,0.0211218121395826,0.0304434666692446,0.0358187146450216,0.0400665297671092,Curuai_11_2003_PIN95,LabISA-INPE,0.067846276
Curuai_2003_12,LabISA-INPE,713,45,AMZ,Curuai,-2.264,-55.388901,2003-12-02,,,0.07,,0.021457661780388,0.031597699562547,0.0369682402656686,0.0359070697325312,Curuai_11_2003_PIN96,LabISA-INPE,0.06853532
BaixoAmazonas_2013_03,LabISA-INPE,714,46,AMZ,BaixoAmazonas,-2.230316,-55.493935,2013-03-10,2.98,30.4,0.5,,0.0295949184555405,0.0475985199571731,0.051033377498894,0.0143129863622248,FAB_03_2013_FABI11,LabISA-INPE,0.17559505
BaixoAmazonas_2013_03,LabISA-INPE,715,46,AMZ,BaixoAmazonas,-2.262023,-55.456187,2013-03-11,1.91,39.2,0.42,,0.0496520528289074,0.0697162470861525,0.0736943585651454,0.0354576844577093,FAB_03_2013_FABI13,LabISA-INPE,0.35881582
BaixoAmazonas_2013_03,LabISA-INPE,719,46,AMZ,BaixoAmazonas,-2.068958,-55.486229,2013-03-11,3.93,39.6,0.38,,0.0294557300903074,0.0489267966726106,0.0547279096286317,0.0182241958330259,FAB_03_2013_FABI16,LabISA-INPE,0.16975543
BaixoAmazonas_2013_03,LabISA-INPE,720,46,AMZ,BaixoAmazonas,-2.078954,-55.526776,2013-03-11,4.47,36.8,0.39,,0.0353288439732148,0.0544933645005298,0.0579231618102768,0.0203262822703152,FAB_03_2013_FABI18,LabISA-INPE,0.17895727
BaixoAmazonas_2013_03,LabISA-INPE,721,46,AMZ,BaixoAmazonas,-2.095675,-55.488855,2013-03-11,3.52,36.8,0.44,,0.0353805747310323,0.0544298148940506,0.0552102709669329,0.0166332521711519,FAB_03_2013_FABI19,LabISA-INPE,0.18132633
BaixoAmazonas_2013_03,LabISA-INPE,722,46,AMZ,BaixoAmazonas,-2.151079,-55.565754,2013-03-12,2.24,41.2,0.44,,0.0439714969831181,0.0675200014054793,0.0730698056188523,0.0283141323776847,FAB_03_2013_FABI20,LabISA-INPE,0.24291864
BaixoAmazonas_2013_03,LabISA-INPE,723,46,AMZ,BaixoAmazonas,-2.173808,-55.59809,2013-03-12,2.66,48.4,0.39,,0.0359927366878562,0.0527936394899914,0.0550401635868178,0.0232766799255401,FAB_03_2013_FABI21,LabISA-INPE,0.18563467
BaixoAmazonas_2013_03,LabISA-INPE,727,46,AMZ,BaixoAmazonas,-2.142593,-55.625756,2013-03-12,3.36,37.6,0.46,,0.0351496506286624,0.0528706836618057,0.0546353393006771,0.0186940175599409,FAB_03_2013_FABI22,LabISA-INPE,0.17800689
BaixoAmazonas_2013_03,LabISA-INPE,728,46,AMZ,BaixoAmazonas,-2.112532,-55.621423,2013-03-12,3.1,46.4,0.38,,0.0352937197336092,0.0522694543376572,0.0547060694120777,0.0193971538262519,FAB_03_2013_FABI24,LabISA-INPE,0.18118766
BaixoAmazonas_2013_03,LabISA-INPE,732,46,AMZ,BaixoAmazonas,-2.11619,-55.69398,2013-03-13,2.18,,0.41,,0.0384640778386327,0.0558401287095709,0.0579566813063447,0.0199283463739916,FAB_03_2013_FABI26,LabISA-INPE,0.20088154
BaixoAmazonas_2013_03,LabISA-INPE,733,46,AMZ,BaixoAmazonas,-2.150581,-55.714166,2013-03-13,2.7,49.2,0.46,,0.0193898882146948,0.0327967838078888,0.0359091882702063,0.0125077404881124,FAB_03_2013_FABI27,LabISA-INPE,0.22045735
BaixoAmazonas_2013_03,LabISA-INPE,734,46,AMZ,BaixoAmazonas,-2.152492,-55.676202,2013-03-13,2.66,48.4,0.5,,0.031021402571055,0.0455860516460267,0.0492022705685479,0.0207807264303644,FAB_03_2013_FABI28,LabISA-INPE,0.15609004
BaixoAmazonas_2013_03,LabISA-INPE,735,46,AMZ,BaixoAmazonas,-2.131452,-55.657457,2013-03-13,3.09,46.4,0.44,,0.0317610323012565,0.0484466411060303,0.0517819757980932,0.017955697575462,FAB_03_2013_FABI29,LabISA-INPE,0.16727412
BaixoAmazonas_2013_03,LabISA-INPE,736,46,AMZ,BaixoAmazonas,-2.19696,-55.29953,2013-03-09,2.77,34.4,0.38,,0.0233047825983596,0.042521877278802,0.0466737094211666,0.0123579682982219,FAB_03_2013_FABI3,LabISA-INPE,0.26891875
BaixoAmazonas_2013_03,LabISA-INPE,737,46,AMZ,BaixoAmazonas,-2.201618,-55.792751,2013-03-15,3.37,27.6,0.54,,0.0419336041086509,0.0634260076726809,0.0711749292497758,0.0375798935717605,FAB_03_2013_FABI32,LabISA-INPE,0.20575938
BaixoAmazonas_2013_03,LabISA-INPE,738,46,AMZ,BaixoAmazonas,-2.177378,-55.806321,2013-03-15,3.74,23.2,0.52,,0.0229514737612118,0.038339917656524,0.0411157456283677,0.0212706464560129,FAB_03_2013_FABI33,LabISA-INPE,0.32152107
BaixoAmazonas_2013_03,LabISA-INPE,742,46,AMZ,BaixoAmazonas,-2.178437,-55.633239,2013-03-15,2.54,49.2,0.38,,0.0382506943831987,0.0573530136797011,0.061840576495265,0.0263338948338527,FAB_03_2013_FABI36,LabISA-INPE,0.19745144
BaixoAmazonas_2013_03,LabISA-INPE,743,46,AMZ,BaixoAmazonas,-2.255185,-55.376673,2013-03-16,2.2,37.6,0.4,,0.0257189558427612,0.0476345774412091,0.0524900028199312,0.0137757857386567,FAB_03_2013_FABI38,LabISA-INPE,0.24481729
BaixoAmazonas_2013_03,LabISA-INPE,747,46,AMZ,BaixoAmazonas,-2.176642,-55.372401,2013-03-16,2.55,38.4,0.44,,0.0245000749592695,0.0390640329737079,0.0426989739418564,0.0138143119626518,FAB_03_2013_FABI39,LabISA-INPE,0.1482662
BaixoAmazonas_2013_03,LabISA-INPE,748,46,AMZ,BaixoAmazonas,-2.221738,-55.270194,2013-03-09,2.99,43.6,0.34,,0.0375194664175218,0.0640849711681198,0.0710026827725184,0.0273916418122612,FAB_03_2013_FABI4,LabISA-INPE,0.22080728
BaixoAmazonas_2013_03,LabISA-INPE,752,46,AMZ,BaixoAmazonas,-2.135114,-55.370602,2013-03-16,2.57,34.8,0.45,,0.0223399857617712,0.035740449014502,0.0384614893366639,0.0112162949375669,FAB_03_2013_FABI40,LabISA-INPE,0.15018392
BaixoAmazonas_2013_03,LabISA-INPE,753,46,AMZ,BaixoAmazonas,-2.25002,-55.54794,2013-03-10,2.85,22.0,0.54,,0.0289552296093883,0.0418399348019241,0.0441634627285361,0.0189601821434263,FAB_03_2013_FABI7,LabISA-INPE,0.17719626
BaixoAmazonas_2013_03,LabISA-INPE,754,46,AMZ,BaixoAmazonas,-2.24143,-55.58458,2013-03-10,3.32,22.0,0.5,,0.0283140966042377,0.0423519894161556,0.0441430040433683,0.0162066400554554,FAB_03_2013_FABI8,LabISA-INPE,0.17198902
BaixoAmazonas_2013_03,LabISA-INPE,755,46,AMZ,BaixoAmazonas,-2.2614,-55.62477,2013-03-10,4.4,,0.74,,0.0207228413895146,0.0312679490992368,0.0331607631262994,0.0121653385234892,FAB_03_2013_FABI9,LabISA-INPE,0.14413658
BaixoAmazonas_2009_10,LabISA-INPE,841,50,AMZ,BaixoAmazonas,-2.30566,-55.05436,2009-10-01,9.84,,0.82,,0.0069033867711252,0.0080359659425438,0.0069577523778795,0.0024210690592297,Geoma_09_2009_P34A,LabISA-INPE,1.5392078
Lake Rouge Suurjarv_2017_07,UT-TO,1317,GID_110,Estonia,Lake Rouge Suurjarv,57.72892,26.92078,2017-07-18,,4.0,2.0,1.74996467067547,0.0024215987512485,0.0033708270533802,0.0027838413817175,0.0011570215962818,GID_110,UT-TO,2.5038126
Lake Ahijarv_2017_08,UT-TO,1320,GID_113,Estonia,Lake Ahijarv,57.71287,26.50159,2017-08-03,,5.67,1.2,1.10524084463714,0.0022155588450822,0.0041340701970441,0.0031353727862332,0.0008089007842401,GID_113,UT-TO,1.8187025
Fremont Lake #03_2008_07,UNL,2338,GID_1158,United States of America (the),Fremont Lake #03,41.45073,-96.5695,2008-07-02,17.1,6.86,1.1,1.452453787,0.0031810097813132,0.0085050254427911,0.0066570400286414,0.0012251444163234,GID_1158,UNL,0.7290759
Fremont Lake #05_2008_07,UNL,2340,GID_1160,United States of America (the),Fremont Lake #05,41.44907,-96.5709,2008-07-02,17.0,5.92,1.08,1.075878612,0.0030139411799821,0.007567987748649,0.0052693286687787,0.0007441780770224,GID_1160,UNL,0.48788136
Fremont Lake #03_2008_07,UNL,2347,GID_1167,United States of America (the),Fremont Lake #03,41.45073,-96.5695,2008-07-14,17.7,10.0,0.92,1.060243806,0.0054573698401692,0.0146467542321096,0.0108536687218499,0.0016960370847342,GID_1167,UNL,0.59114397
Fremont Lake #05_2008_07,UNL,2349,GID_1169,United States of America (the),Fremont Lake #05,41.44907,-96.5709,2008-07-14,18.0,5.73,0.98,0.929982618,0.0023218728122036,0.0052928230862227,0.003722753038527,0.0006225691623926,GID_1169,UNL,0.94718575
Fremont Lake #03_2008_07,UNL,2361,GID_1181,United States of America (the),Fremont Lake #03,41.45073,-96.5695,2008-07-30,19.7,11.2,0.93,,0.0029606346271857,0.0075094357825302,0.0056136560557175,0.0013534849198725,GID_1181,UNL,0.7907295
Fremont Lake #05_2008_07,UNL,2363,GID_1183,United States of America (the),Fremont Lake #05,41.44907,-96.5709,2008-07-30,27.4,7.75,0.98,,0.0033413416711025,0.0075555825885228,0.0049147939667016,0.0012917256267812,GID_1183,UNL,0.78384125
Ogallala Lake_2008_08,UNL,2368,GID_1188,United States of America (the),Ogallala Lake,41.23057,-101.66532,2008-08-02,37.4,7.25,0.7,,0.0017906772036394,0.0037616454928186,0.0030531188484382,0.0010442891004987,GID_1188,UNL,1.5613325
Ogallala Lake_2008_08,UNL,2369,GID_1189,United States of America (the),Ogallala Lake,41.22242,-101.66436,2008-08-02,35.9,6.0,0.96,,0.0020983898427461,0.0039293156664403,0.0031726727416992,0.0006664846180738,GID_1189,UNL,1.7165115
Ogallala Lake_2008_08,UNL,2370,GID_1190,United States of America (the),Ogallala Lake,41.21189,-101.66596,2008-08-02,4.56,7.33,0.98,,0.010509589551949,0.0138243576359711,0.00991522595698,0.0020523088836072,GID_1190,UNL,1.3427837
Ogallala Lake_2008_08,UNL,2371,GID_1191,United States of America (the),Ogallala Lake,41.21344,-101.66298,2008-08-02,4.82,7.78,0.66,,0.0112197876316872,0.0149567874137739,0.0100504364444153,0.0021501688445348,GID_1191,UNL,1.1099031
Ogallala Lake_2008_08,UNL,2372,GID_1192,United States of America (the),Ogallala Lake,41.21615,-101.65454,2008-08-02,4.75,9.11,1.04,,0.0079467603841242,0.0106724642846805,0.0076657940259075,0.0024707222401619,GID_1192,UNL,1.8184896
Ogallala Lake_2008_08,UNL,2373,GID_1193,United States of America (the),Ogallala Lake,41.21357,-101.6381,2008-08-02,3.63,5.0,1.24,,0.0063502018537432,0.0092596015555486,0.0063418269556334,0.0012713210036582,GID_1193,UNL,1.9058796
Ogallala Lake_2008_08,UNL,2374,GID_1194,United States of America (the),Ogallala Lake,41.21129,-101.63963,2008-08-02,6.14,6.0,1.06,,0.0064499858247023,0.0097429965110574,0.0065885716074107,0.0012237809010202,GID_1194,UNL,1.8905346
Fremont Lake #01_2008_08,UNL,2375,GID_1195,United States of America (the),Fremont Lake #01,41.45017,-96.5606,2008-08-13,12.5,6.0,1.21,0.622417461,0.0020068258031026,0.0041421776213246,0.0027865063726024,0.0004864572343119,GID_1195,UNL,2.1491036
Fremont Lake #18_2008_08,UNL,2382,GID_1202,United States of America (the),Fremont Lake #18,41.43837,-96.54097,2008-08-13,14.5,4.0,1.4,0.552250036,0.0029074873711145,0.0058009056876761,0.0036128397208766,0.0006564649930621,GID_1202,UNL,1.8800299
Fremont Lake #01_2008_08,UNL,2383,GID_1203,United States of America (the),Fremont Lake #01,41.45017,-96.5606,2008-08-27,24.4,6.4,0.99,0.613676887,0.0020571740320573,0.0042581888807288,0.0030339991122223,0.0006156154685812,GID_1203,UNL,1.810353
Fremont Lake #07_2008_08,UNL,2391,GID_1211,United States of America (the),Fremont Lake #07,41.44992,-96.57977,2008-08-27,62.1,11.2,0.73,1.054361057,0.0011999083537382,0.0028765846226705,0.0023400721795235,0.0007393565643673,GID_1211,UNL,1.5994246
Fremont Lake #02_2008_09,UNL,2393,GID_1213,United States of America (the),Fremont Lake #02,41.4498,-96.56363,2008-09-19,39.2,6.0,0.89,0.644724726,0.0042066432369386,0.0089929845213451,0.0066175433908255,0.0014810625959127,GID_1213,UNL,1.1276023
Fremont Lake #04_2008_09,UNL,2395,GID_1215,United States of America (the),Fremont Lake #04,41.45053,-96.57692,2008-09-19,30.0,4.67,1.09,0.910084941,0.0013982913919601,0.0027353826226241,0.0021412555483907,0.000413453598517,GID_1215,UNL,2.2926188
Fremont Lake #05_2008_09,UNL,2396,GID_1216,United States of America (the),Fremont Lake #05,41.44907,-96.5709,2008-09-19,79.6,9.0,0.61,1.048347935,0.0030853926537662,0.0070355326235312,0.0052467346649826,0.0014857734131728,GID_1216,UNL,0.849305
Fremont Lake #16_2008_09,UNL,2397,GID_1217,United States of America (the),Fremont Lake #16,41.44202,-96.55752,2008-09-19,36.4,10.7,0.66,0.729897265,0.0038307376802568,0.0101789738212278,0.0073220880482564,0.0013762319701869,GID_1217,UNL,0.7408781
Fremont Lake #20_2008_09,UNL,2399,GID_1219,United States of America (the),Fremont Lake #20,41.43662,-96.54927,2008-09-19,16.9,3.08,1.45,0.455265107,0.0021459368318905,0.0044564267528752,0.0026787444030606,0.0003719830066377,GID_1219,UNL,2.2044983
Fremont Lake #02_2008_09,UNL,2402,GID_1222,United States of America (the),Fremont Lake #02,41.4498,-96.56363,2008-09-26,47.0,12.0,0.67,0.620681535,0.0050772566324928,0.0131132773458908,0.0096413885195056,0.0022185902732721,GID_1222,UNL,0.60476303
Fremont Lake #04_2008_09,UNL,2404,GID_1224,United States of America (the),Fremont Lake #04,41.45053,-96.57692,2008-09-26,35.9,6.67,0.96,0.879882298,0.0016150330015781,0.003572248008093,0.0028009879777495,0.0005774356249914,GID_1224,UNL,1.5905361
Fremont Lake #05_2008_09,UNL,2405,GID_1225,United States of America (the),Fremont Lake #05,41.44907,-96.5709,2008-09-26,79.5,13.7,0.7,0.923289765,0.0042624241747449,0.0103123853723102,0.0070245048700263,0.0019668547665344,GID_1225,UNL,0.6553883
Fremont Lake #16_2008_09,UNL,2406,GID_1226,United States of America (the),Fremont Lake #16,41.44202,-96.55752,2008-09-26,36.0,12.5,0.82,0.755382551,0.0037960655785911,0.009688646636902,0.0070453145753512,0.0013263920812074,GID_1226,UNL,0.66777927
Fremont Lake #20_2008_09,UNL,2408,GID_1228,United States of America (the),Fremont Lake #20,41.43663,-96.54925,2008-09-26,26.3,5.5,1.38,0.466842285,0.0020953904162083,0.0046560809455022,0.0029814138850734,0.0004487089633428,GID_1228,UNL,1.5559806
Fremont Lake #01_2008_10,UNL,2410,GID_1230,United States of America (the),Fremont Lake #01,41.45017,-96.5606,2008-10-09,25.1,5.4,1.63,0.613794795,0.0034977981490268,0.0058534581627425,0.0039930870825389,0.0006749681360115,GID_1230,UNL,2.0016747
Fremont Lake #03_2008_10,UNL,2412,GID_1232,United States of America (the),Fremont Lake #03,41.45073,-96.5695,2008-10-09,23.2,5.5,1.25,0.979106456,0.0042552058305671,0.0072307830070308,0.0057530909126729,0.0009409151202717,GID_1232,UNL,1.039577
Fremont Lake #17_2008_10,UNL,2416,GID_1236,United States of America (the),Fremont Lake #17,41.4394,-96.54592,2008-10-09,46.2,8.33,0.67,0.850206403,0.00122037100705,0.0025676311836269,0.0024671752165259,0.0009621005636296,GID_1236,UNL,1.8004972
Fremont Lake #20_2008_10,UNL,2417,GID_1237,United States of America (the),Fremont Lake #20,41.43663,-96.54925,2008-10-09,34.6,5.78,1.05,0.524134365,0.0020171622150609,0.0043862837891341,0.0027642410773274,0.0004945866325894,GID_1237,UNL,1.8827779
Fremont Lake #01_2008_10,UNL,2419,GID_1239,United States of America (the),Fremont Lake #01,41.45017,-96.5606,2008-10-24,10.9,3.04,2.36,0.657081076,0.0026675252647876,0.0040948479344985,0.0025951057596098,0.0004182221118767,GID_1239,UNL,3.3764641
Fremont Lake #03_2008_10,UNL,2421,GID_1241,United States of America (the),Fremont Lake #03,41.45073,-96.5695,2008-10-24,132.0,11.7,0.97,1.177228036,0.0016047534535561,0.0029375032645374,0.0022340617984868,0.0007373551379474,GID_1241,UNL,2.5188622
Fremont Lake #17_2008_10,UNL,2426,GID_1246,United States of America (the),Fremont Lake #17,41.4394,-96.54592,2008-10-24,49.7,9.33,0.72,0.830902233,0.0010802431011263,0.0021149766464166,0.00211779387538,0.0007854826941145,GID_1246,UNL,1.6945008
Fremont Lake #20_2008_10,UNL,2427,GID_1247,United States of America (the),Fremont Lake #20,41.43663,-96.54925,2008-10-24,33.5,6.5,1.06,0.717195237,0.0018539072573746,0.0035432368609557,0.0024067128177081,0.0004717177289896,GID_1247,UNL,2.4014914
Fremont Lake #01_2008_11,UNL,2428,GID_1248,United States of America (the),Fremont Lake #01,41.45017,-96.5606,2008-11-19,4.42,1.78,4.2,0.698620975,0.0025798913044011,0.0033630532510114,0.0017914572653462,0.0002459765496219,GID_1248,UNL,4.0073805
Fremont Lake #05_2008_11,UNL,2432,GID_1252,United States of America (the),Fremont Lake #05,41.44907,-96.5709,2008-11-19,81.2,9.33,0.75,0.958666683,0.0052081774062033,0.0091640134260189,0.0061373506765007,0.002099198857781,GID_1252,UNL,1.7586888
Fremont Lake #20_2009_04,UNL,2437,GID_1257,United States of America (the),Fremont Lake #20,41.43663,-96.54925,2009-04-20,12.6,3.56,2.41,0.401865817,0.0024364077461162,0.0036522375536881,0.0019633634260906,0.0002973463910052,GID_1257,UNL,4.3644533
Fremont Lake #16_2009_04,UNL,2439,GID_1259,United States of America (the),Fremont Lake #16,41.44202,-96.55752,2009-04-20,11.5,6.15,1.12,0.524787136,0.0019529336841422,0.0037731781920223,0.0029478577458609,0.0004826347590517,GID_1259,UNL,1.783829
Fremont Lake #01_2009_04,UNL,2440,GID_1260,United States of America (the),Fremont Lake #01,41.45017,-96.5606,2009-04-20,8.89,3.72,1.39,0.480816265,0.0021432850444045,0.0030731037415797,0.0018791103077132,0.0002694514699176,GID_1260,UNL,3.632381
Fremont Lake #03_2009_04,UNL,2442,GID_1262,United States of America (the),Fremont Lake #03,41.45073,-96.5695,2009-04-20,196.0,15.1,0.84,1.348918862,0.0009121418202375,0.0019340672462455,0.0014428245029057,0.0005316395785267,GID_1262,UNL,2.6355047
Fremont Lake #05_2009_04,UNL,2444,GID_1264,United States of America (the),Fremont Lake #05,41.44907,-96.5709,2009-04-20,49.0,11.8,0.69,0.755207735,0.0014132526521431,0.0032424656041545,0.0027718029340516,0.0006637182151954,GID_1264,UNL,1.5515234
Fremont Lake #07_2009_04,UNL,2445,GID_1265,United States of America (the),Fremont Lake #07,41.44992,-96.57977,2009-04-20,8.34,6.0,1.11,0.721651415,0.0018544728883743,0.0034542729724083,0.0025640272033549,0.0003708115352834,GID_1265,UNL,2.1806574
Fremont Lake #20_2009_05,UNL,2446,GID_1266,United States of America (the),Fremont Lake #20,41.43663,-96.54925,2009-05-04,10.2,5.68,1.46,0.464240917,0.0036746473239299,0.0066560785621219,0.0038005766968265,0.0005011081793043,GID_1266,UNL,1.9551775
Fremont Lake #17_2009_05,UNL,2447,GID_1267,United States of America (the),Fremont Lake #17,41.4394,-96.54592,2009-05-04,6.31,1.33,3.0,0.769055669,0.0024364091576933,0.0035543028611479,0.002365596522505,0.000348885141468,GID_1267,UNL,3.1381238
Fremont Lake #01_2009_05,UNL,2449,GID_1269,United States of America (the),Fremont Lake #01,41.45017,-96.5606,2009-05-04,7.19,2.09,2.83,0.550998872,0.0027105391950744,0.0036719485687311,0.0021085386623487,0.0002946411741562,GID_1269,UNL,3.6373997
Fremont Lake #20_2009_05,UNL,2455,GID_1275,United States of America (the),Fremont Lake #20,41.43663,-96.54925,2009-05-21,5.49,2.22,2.75,0.455139393,0.002213004068984,0.0032554130601401,0.0016535451562967,0.000201451877492,GID_1275,UNL,4.5154696
Fremont Lake #17_2009_05,UNL,2456,GID_1276,United States of America (the),Fremont Lake #17,41.4394,-96.54592,2009-05-21,15.1,2.4,1.69,0.763001156,0.0026938542841049,0.0047124759655578,0.0030928348440484,0.0004777162284156,GID_1276,UNL,2.0698905
