local_year_month,organization,Unnamed: 0,id,region,local,lat,long,date,chla,tss,secchi,acdom440,B1,B2,B3,B4,station_id,organization.1,predicted
Taihu_2008_10,NIGLAS,3922,GID_2747,China,Taihu,31.421698,120.17582,2008-10-06,24.949296,35.7999999999999,0.4,1.26857136,0.0220312454339289,0.0303062984029318,0.02573599762456,0.0079324433810327,GID_2747,NIGLAS,0.23503795
Taihu_2008_10,NIGLAS,3923,GID_2748,China,Taihu,31.482313,120.197777,2008-10-06,108.89928,41.25,0.3,1.0247813072,0.016646499184885,0.0249369031677097,0.0193362337632514,0.0110086440298214,GID_2748,NIGLAS,0.27574354
Taihu_2008_10,NIGLAS,3924,GID_2749,China,Taihu,31.504652,120.173143,2008-10-06,27.2118,29.2500000000001,0.45,0.9756010712,0.0185195447622409,0.026832816440113,0.0224884594231367,0.0064756838916827,GID_2749,NIGLAS,0.23755622
Taihu_2008_10,NIGLAS,3925,GID_2750,China,Taihu,31.476136,120.163628,2008-10-06,38.59128,35.65,0.35,1.0949964872,0.021325078222029,0.029313376932731,0.025403767530252,0.0081945072611552,GID_2750,NIGLAS,0.2126137
Taihu_2008_10,NIGLAS,3926,GID_2751,China,Taihu,31.448977,120.153929,2008-10-06,35.0982,31.05,0.4,1.262773064,0.0196525906567247,0.0276472590609303,0.0239528952929508,0.0085386726783743,GID_2751,NIGLAS,0.22012731
Taihu_2008_10,NIGLAS,3927,GID_2752,China,Taihu,31.420534,120.1453211,2008-10-06,23.2965,22.9500000000001,0.4,1.361863916,0.0183594115157263,0.0258600997964474,0.021482280102409,0.0055225794094343,GID_2752,NIGLAS,0.2494867
Taihu_2008_10,NIGLAS,3928,GID_2753,China,Taihu,31.382173,120.132954,2008-10-06,31.44516,44.8000000000001,0.35,1.0836723072,0.0196121545767252,0.0272370856974256,0.0243227619712671,0.0079060672071202,GID_2753,NIGLAS,0.19348514
Taihu_2008_10,NIGLAS,3929,GID_2754,China,Taihu,31.39846,120.187586,2008-10-06,51.429,90.45,0.2,1.150024764,0.0193519965744954,0.0280882623549013,0.0246304996672509,0.0130269259981125,GID_2754,NIGLAS,0.21427903
Taihu_2008_10,NIGLAS,3930,GID_2755,China,Taihu,31.391631,120.199554,2008-10-07,148.2978,94.8000000000001,0.2,1.257741996,0.0220453740520646,0.0342024372181972,0.0299640442904411,0.0231205638982236,GID_2755,NIGLAS,0.19941816
Taihu_2008_10,NIGLAS,3931,GID_2756,China,Taihu,31.380422,120.225901,2008-10-07,47.7834,57.85,0.25,1.243747652,0.0137245598643544,0.0182710623433455,0.015247884744292,0.0051290904681561,GID_2756,NIGLAS,0.29959214
Taihu_2008_10,NIGLAS,3932,GID_2757,China,Taihu,31.389523,120.254964,2008-10-07,31.44516,41.7500000000001,0.25,1.482114732,0.0196372165599506,0.0272545392371468,0.0239949716545105,0.00690265872429,GID_2757,NIGLAS,0.2029491
Taihu_2008_10,NIGLAS,3933,GID_2758,China,Taihu,31.403331,120.282925,2008-10-07,19.09848,20.2666666666668,0.5,1.101890748,0.0164689768535395,0.0223986834607155,0.0175271201329032,0.0027131259066929,GID_2758,NIGLAS,0.31758282
Taihu_2008_10,NIGLAS,3934,GID_2759,China,Taihu,31.41623,120.311456,2008-10-07,20.07312,16.88,0.55,0.8447030256,0.0170783167535806,0.0226620763987963,0.0172261796347303,0.0028720151903359,GID_2759,NIGLAS,0.35956648
Taihu_2008_10,NIGLAS,3935,GID_2760,China,Taihu,31.412687,120.344488,2008-10-07,15.7542,22.64,0.4,1.667553608,0.0176710509616336,0.0236717305447233,0.0192228658287014,0.0044584568780251,GID_2760,NIGLAS,0.2681157
Taihu_2008_10,NIGLAS,3937,GID_2762,China,Taihu,31.389483,120.318599,2008-10-07,36.23466,34.4,0.3,0.6226282888,0.021573888064433,0.0296657395696128,0.0252036860140946,0.0079604803960943,GID_2762,NIGLAS,0.23221959
Taihu_2008_10,NIGLAS,3938,GID_2763,China,Taihu,31.379611,120.29273,2008-10-07,24.95934,38.95,0.3,0.8492421728,0.0224740082075127,0.0305100336264275,0.0269582269221447,0.0082050857372505,GID_2763,NIGLAS,0.19342975
Taihu_2008_10,NIGLAS,3939,GID_2764,China,Taihu,31.369179,120.271588,2008-10-07,24.087,39.5,0.3,0.966328272,0.0229197341088837,0.0312903054646615,0.0278890820205256,0.0078864473936443,GID_2764,NIGLAS,0.18821327
Taihu_2008_10,NIGLAS,3940,GID_2765,China,Taihu,31.342217,120.245367,2008-10-07,42.8358,58.65,0.2,1.496518352,0.0216622203345693,0.0310716671996226,0.0282052707225007,0.0112799860622079,GID_2765,NIGLAS,0.1970737
Taihu_2008_10,NIGLAS,3941,GID_2766,China,Taihu,31.325432,120.249194,2008-10-08,40.6224,51.6,0.25,0.7611962456,0.022733633531894,0.0336056116851859,0.0289138293120017,0.0164927446521113,GID_2766,NIGLAS,0.2212452
Taihu_2008_10,NIGLAS,3942,GID_2767,China,Taihu,31.324787,120.249628,2008-10-08,23.22117,48.8,0.2,0.4047997576,0.0246148985725796,0.034580022353651,0.0311317881321284,0.0117249182358525,GID_2767,NIGLAS,0.18257166
Taihu_2008_10,NIGLAS,3943,GID_2768,China,Taihu,31.324897,120.249996,2008-10-08,38.59128,44.7999999999998,0.25,1.100095724,0.027056821125118,0.0372692905158149,0.0343743971274226,0.0122098049406677,GID_2768,NIGLAS,0.15623531
Taihu_2008_10,NIGLAS,3944,GID_2769,China,Taihu,31.325241,120.249959,2008-10-08,24.49992,46.3333333333332,0.25,0.9006153912,0.0268716915592847,0.0365857309001115,0.0337884113825177,0.0117686242550275,GID_2769,NIGLAS,0.15529445
Taihu_2008_10,NIGLAS,3945,GID_2770,China,Taihu,31.325455,120.250637,2008-10-08,10.323,44.0000000000001,0.25,0.8613867472,0.0258991072046894,0.0352809258992922,0.03274780822495,0.0105033043277697,GID_2770,NIGLAS,0.1557065
Taihu_2008_10,NIGLAS,3946,GID_2771,China,Taihu,31.32532,120.251715,2008-10-08,18.5814,43.3333333333334,0.25,0.7369502616,0.0233736986954355,0.0326920635496952,0.0293880436885469,0.0108392106084943,GID_2771,NIGLAS,0.18742916
Taihu_2008_10,NIGLAS,3947,GID_2772,China,Taihu,31.323912,120.250503,2008-10-08,18.33216,44.7999999999998,0.2,0.7000877856,0.0233927213747774,0.0326084340714205,0.0294335371996052,0.0098169215557583,GID_2772,NIGLAS,0.1824363
Taihu_2008_10,NIGLAS,3948,GID_2773,China,Taihu,31.324119,120.248957,2008-10-08,11.41668,46.6666666666666,0.25,1.279963972,0.0238164469225157,0.0326542703124896,0.0299069045331537,0.0095677188148842,GID_2773,NIGLAS,0.16591592
Taihu_2008_10,NIGLAS,3949,GID_2774,China,Taihu,31.323109,120.248945,2008-10-08,22.77756,48.9999999999999,0.25,1.146741344,0.0238568934740381,0.0330030037810195,0.0299667341781276,0.0102355757509503,GID_2774,NIGLAS,0.1728655
Taihu_2008_10,NIGLAS,3950,GID_2775,China,Taihu,31.32322,120.252168,2008-10-08,36.9954,46.0,0.25,0.9789100216,0.0228429408351344,0.0311337083608099,0.028192033255491,0.0092953804631559,GID_2775,NIGLAS,0.17463204
Taihu_2008_10,NIGLAS,3951,GID_2776,China,Taihu,31.325353,120.257395,2008-10-08,49.28256,38.9999999999999,0.25,1.445793132,0.0237434467867226,0.0329483340910275,0.0291887467226114,0.0100537510703372,GID_2776,NIGLAS,0.19713047
Taihu_2008_10,NIGLAS,3952,GID_2777,China,Taihu,31.324823,120.260241,2008-10-08,125.48676,51.6,0.25,1.1661755056,0.0230619643370826,0.0326613746422202,0.0280048277328384,0.0116111340316016,GID_2777,NIGLAS,0.23052892
Taihu_2008_10,NIGLAS,3953,GID_2778,China,Taihu,31.318149,120.256888,2008-10-08,73.22448,43.9999999999999,0.2,1.0366308344,0.02565102627108,0.0343020861047202,0.0306939655652695,0.0088432731917222,GID_2778,NIGLAS,0.16873538
Taihu_2008_10,NIGLAS,3954,GID_2779,China,Taihu,31.315812,120.259852,2008-10-08,20.14194,40.3333333333332,0.25,0.7757798944,0.0239327194929378,0.0313603298201179,0.0275889023909282,0.0080511502331221,GID_2779,NIGLAS,0.18030913
Taihu_2008_10,NIGLAS,3955,GID_2780,China,Taihu,31.316306,120.248859,2008-10-08,22.4316,64.4,0.25,1.613259396,0.0254823561885007,0.0373043154947161,0.0319425542566216,0.016176232526143,GID_2780,NIGLAS,0.23308638
Taihu_2008_10,NIGLAS,3956,GID_2781,China,Taihu,31.318666,120.249441,2008-10-08,86.30028,51.3333333333333,0.25,1.0570011984,0.0233041273584233,0.0335175924525478,0.0286864124921276,0.0117643923356369,GID_2781,NIGLAS,0.22884463
Taihu_2008_10,NIGLAS,3957,GID_2782,China,Taihu,31.294126,120.264841,2008-10-08,144.0012,51.3333333333333,0.25,0.8630757016,0.0284951352758002,0.0373088079964234,0.0334144842735336,0.0104372385215505,GID_2782,NIGLAS,0.15597677
Taihu_2008_10,NIGLAS,3958,GID_2783,China,Taihu,31.27797,120.280231,2008-10-08,183.20535,54.3333333333335,0.25,0.8641371872,0.0255493485938404,0.03438999482035,0.0295135583991355,0.0100515397128932,GID_2783,NIGLAS,0.21108893
Taihu_2008_10,NIGLAS,3959,GID_2784,China,Taihu,31.295644,120.302246,2008-10-08,18.3396,26.9999999999999,0.4,0.8171054528,0.0283277334891347,0.0379522637128024,0.0309477897853846,0.0066476118037423,GID_2784,NIGLAS,0.29306668
Taihu_2008_10,NIGLAS,3960,GID_2785,China,Taihu,31.250546,120.301469,2008-10-09,6.07104,18.75,0.5,0.7415091488,0.021571349151995,0.0285992398817141,0.0220751169212387,0.0035774796216521,GID_2785,NIGLAS,0.34099388
Taihu_2008_10,NIGLAS,3961,GID_2786,China,Taihu,31.23525,120.32315,2008-10-09,3.71628,11.25,0.75,1.087118648,0.0184030336093745,0.0235152702240215,0.0161875642986806,0.001972551182576,GID_2786,NIGLAS,0.680658
Taihu_2008_10,NIGLAS,3962,GID_2787,China,Taihu,31.232039,120.34564,2008-10-09,5.0127,10.0,0.8,0.4881691472,0.0194233544212885,0.0240266992194153,0.0159596023655312,0.0017516683236039,GID_2787,NIGLAS,0.8282675
Taihu_2008_10,NIGLAS,3963,GID_2788,China,Taihu,31.212879,120.342088,2008-10-09,3.348,9.4000000000001,0.7,0.869710184,0.0177103751926311,0.0227087349522187,0.0152674903683539,0.0017229904401719,GID_2788,NIGLAS,0.8581257
Taihu_2008_10,NIGLAS,3964,GID_2789,China,Taihu,31.201669,120.371698,2008-10-09,4.15896,10.0,0.7,0.6922478472,0.018813711677584,0.0239349460346087,0.0169482980224305,0.002283000207414,GID_2789,NIGLAS,0.5624563
Taihu_2008_10,NIGLAS,3965,GID_2790,China,Taihu,31.195556,120.381054,2008-10-09,1.62564,,1.7,0.5180731416,0.0097389086784363,0.0112319786988549,0.0076701110887567,0.0022126733688452,GID_2790,NIGLAS,3.1151514
Taihu_2008_10,NIGLAS,3966,GID_2791,China,Taihu,31.168686,120.350089,2008-10-09,6.42816000000001,26.875,0.4,0.92332534,0.030331854662672,0.0402177299029029,0.0338694912581396,0.0079104540811705,GID_2791,NIGLAS,0.22752658
Taihu_2008_10,NIGLAS,3967,GID_2792,China,Taihu,31.14904,120.355611,2008-10-09,5.9148,15.5999999999999,0.55,0.5128067728,0.0207748327317376,0.0268654041813048,0.0201612100784806,0.0032932702479025,GID_2792,NIGLAS,0.4012257
Taihu_2008_10,NIGLAS,3968,GID_2793,China,Taihu,31.164036,120.38351,2008-10-09,5.99664,16.2000000000001,0.45,0.48581456,0.0216821890346279,0.0290272808597135,0.0231529543508894,0.0035334302907461,GID_2793,NIGLAS,0.2931484
Taihu_2008_10,NIGLAS,3969,GID_2794,China,Taihu,31.145711,120.38074,2008-10-09,4.07898,10.4,0.75,0.5296263056,0.0167751578609669,0.0203045571624641,0.0132875569460643,0.0015953960687631,GID_2794,NIGLAS,0.81284374
Taihu_2008_10,NIGLAS,3970,GID_2795,China,Taihu,31.134678,120.408984,2008-10-09,3.74976,9.39999999999996,0.8,0.6457501456,0.0146283048914274,0.0162613096620308,0.0098811478261063,0.0005618592499348,GID_2795,NIGLAS,1.4325011
Taihu_2008_10,NIGLAS,3971,GID_2796,China,Taihu,31.119169,120.4022211,2008-10-09,2.6784,,1.65,0.48222188,0.0081220120461991,0.00830771674691,0.0043327145689415,0.0003357164370455,GID_2796,NIGLAS,3.6124191
Taihu_2008_10,NIGLAS,3972,GID_2798,China,Taihu,31.120355,120.368813,2008-10-11,1.4136,3.125,1.7,0.4577145384,0.0076911188932842,0.0094482053737685,0.0063614833868945,0.0014630187330746,GID_2798,NIGLAS,2.9103117
Taihu_2008_10,NIGLAS,3973,GID_2799,China,Taihu,31.112488,120.349248,2008-10-11,1.2276,2.26666666666667,1.7,0.5556502056,0.0168063235256347,0.0208626396481354,0.0142861197584434,0.0012967785609265,GID_2799,NIGLAS,0.63408375
Taihu_2008_10,NIGLAS,3974,GID_2800,China,Taihu,31.096024,120.349289,2008-10-11,2.046,1.86666666666666,1.7,0.46979454984,0.0035663964583222,0.0076408503924898,0.0056849556597023,0.0147597700871848,GID_2800,NIGLAS,0.7026259
Taihu_2008_10,NIGLAS,3975,GID_2801,China,Taihu,31.097114,120.343517,2008-10-11,4.28544,1.78571428571429,1.6,0.6467426728,0.0045106295258563,0.0073717017476535,0.0059491261040194,0.0050726047518842,GID_2801,NIGLAS,1.1641831
Taihu_2008_10,NIGLAS,3976,GID_2802,China,Taihu,31.077536,120.33488,2008-10-11,0.4557,1.56666666666668,1.65,0.44865422056,0.0019207226319214,0.0028190457213896,0.0019197586833447,0.0005642396303864,GID_2802,NIGLAS,3.7527843
Taihu_2008_10,NIGLAS,3978,GID_2804,China,Taihu,31.019691,120.311359,2008-10-11,1.88232,1.63333333333332,1.75,0.4698230544,0.0098769445202153,0.0111743468281321,0.0074776388869175,0.0014503193352832,GID_2804,NIGLAS,3.1805413
Taihu_2008_10,NIGLAS,3979,GID_2805,China,Taihu,31.008552,120.317621,2008-10-11,3.43728,5.14285714285713,1.4,0.4788747656,0.0066966884953797,0.0079873444590607,0.0049934573586642,0.0008454185163396,GID_2805,NIGLAS,3.19526
Taihu_2008_10,NIGLAS,3981,GID_2808,China,Taihu,30.957703,120.367851,2008-10-12,2.6784,4.66666666666659,1.4,1.400676704,0.0091614879276173,0.0110754168547957,0.0077002719610145,0.0015749306864452,GID_2808,NIGLAS,2.9171255
Taihu_2008_10,NIGLAS,3982,GID_2809,China,Taihu,30.968582,120.38546,2008-10-12,3.33312,4.33333333333327,1.6,0.7579754672,0.0078432804450872,0.0096734269660628,0.0066487745102607,0.0009084502541479,GID_2809,NIGLAS,2.8772254
Taihu_2008_10,NIGLAS,3983,GID_2810,China,Taihu,30.995502,120.381151,2008-10-12,5.62464,8.00000000000002,0.9,0.7175258384,0.0119137403707983,0.0144282769032732,0.0103092401686598,0.0014053370477814,GID_2810,NIGLAS,1.6635048
Taihu_2008_10,NIGLAS,3984,GID_2811,China,Taihu,30.997328,120.403325,2008-10-12,8.463,14.8,0.5,0.4151553616,0.0142544653747936,0.0189958149772625,0.01529095561605,0.0026352392158974,GID_2811,NIGLAS,0.3065535
Taihu_2008_10,NIGLAS,3985,GID_2812,China,Taihu,30.993722,120.418933,2008-10-12,12.648,22.0000000000001,0.65,0.4118253552,0.0088156848734151,0.0113478390688299,0.0091425449640403,0.0020022213890796,GID_2812,NIGLAS,2.4723594
Taihu_2008_10,NIGLAS,3986,GID_2813,China,Taihu,30.997054,120.368204,2008-10-12,9.26652,7.80000000000003,0.6,0.4599364728,0.0109211198355834,0.0135066310814996,0.0102838224876776,0.0017485642020922,GID_2813,NIGLAS,2.3737016
Taihu_2008_10,NIGLAS,3987,GID_2814,China,Taihu,31.012127,120.392562,2008-10-12,15.1404,16.0,0.5,0.7402728984,0.0076249224208833,0.0101483575923588,0.0075695066411001,0.00120350768184,GID_2814,NIGLAS,2.1565397
Taihu_2008_10,NIGLAS,3988,GID_2815,China,Taihu,31.024129,120.383739,2008-10-12,18.7302,6.40000000000002,1.0,0.6460341384,0.0052380877069476,0.0067444612850616,0.0047003644716609,0.00073829698978,GID_2815,NIGLAS,2.7823124
Taihu_2008_10,NIGLAS,3989,GID_2816,China,Taihu,30.97047,120.386616,2008-10-12,4.557,2.68000000000002,1.3,0.8453941888,0.0037709088677856,0.0044049883171441,0.0024080543747241,0.0002455588722826,GID_2816,NIGLAS,3.463599
Taihu_2008_10,NIGLAS,3990,GID_2817,China,Taihu,30.974986,120.413431,2008-10-12,3.92832,7.59999999999997,0.8,0.6289382456,0.0082763314148779,0.0117619173849795,0.0089119341125374,0.0013220115623339,GID_2817,NIGLAS,1.4862518
Taihu_2008_10,NIGLAS,3991,GID_2818,China,Taihu,30.946755,120.337089,2008-10-13,2.63376,3.99999999999998,1.7,0.5304369616,0.0068314937417953,0.007495452454177,0.0052204692515757,0.0009882573509506,GID_2818,NIGLAS,4.0722446
Taihu_2008_10,NIGLAS,3992,GID_2819,China,Taihu,30.943812,120.303066,2008-10-13,6.7518,8.99999999999998,0.7,1.0476347,0.013992211794114,0.0188624721305388,0.0138387052793954,0.0024905632988601,GID_2819,NIGLAS,0.4221292
Taihu_2008_10,NIGLAS,3993,GID_2820,China,Taihu,30.958644,120.271575,2008-10-13,4.041036,9.20000000000004,0.85,0.883749272,0.0115512819053739,0.0149577189800208,0.0103680359067937,0.0013943442017855,GID_2820,NIGLAS,1.1801009
Taihu_2008_10,NIGLAS,3994,GID_2821,China,Taihu,30.969882,120.257811,2008-10-13,3.535488,9.1999999999999,0.95,0.84481936,0.0126373956169047,0.0158192168218333,0.0107352768268727,0.0009053019471124,GID_2821,NIGLAS,1.0532751
Taihu_2008_10,NIGLAS,3995,GID_2822,China,Taihu,30.979367,120.226351,2008-10-13,4.158216,17.3999999999999,0.45,0.6226761912,0.023238518695445,0.0307458299725218,0.0235977609373124,0.0037009308992236,GID_2822,NIGLAS,0.39334813
Taihu_2008_10,NIGLAS,3996,GID_2823,China,Taihu,30.969182,120.201277,2008-10-13,9.903384,27.2,0.35,0.7191718912,0.0252319901972162,0.0344657435682981,0.0281636325521876,0.005437608668621,GID_2823,NIGLAS,0.28619632
Taihu_2008_10,NIGLAS,3997,GID_2824,China,Taihu,30.949547,120.18944,2008-10-13,8.969292,22.0000000000001,0.35,0.6974055144,0.0216080884714316,0.0303643617540945,0.0241842549871074,0.0049820677939626,GID_2824,NIGLAS,0.29774958
Taihu_2008_10,NIGLAS,3998,GID_2825,China,Taihu,30.976221,120.171616,2008-10-13,8.9838,28.7999999999999,0.35,0.5111904616,0.0255192233676772,0.0342226504454192,0.028157813252563,0.0053968910546871,GID_2825,NIGLAS,0.26767948
Taihu_2008_10,NIGLAS,3999,GID_2826,China,Taihu,30.982799,120.141544,2008-10-13,14.68656,29.6,0.3,1.067805032,0.0258756858714347,0.0348275678993168,0.0281006897160675,0.0060864225271444,GID_2826,NIGLAS,0.30431703
Taihu_2008_10,NIGLAS,4000,GID_2827,China,Taihu,30.963675,120.142483,2008-10-13,14.807925,31.9999999999999,0.3,0.6561257528,0.0253030484738383,0.0333426509523589,0.0272274457183831,0.0057803605024632,GID_2827,NIGLAS,0.26710743
Taihu_2008_10,NIGLAS,4001,GID_2828,China,Taihu,30.968766,120.103584,2008-10-13,10.63827,18.6666666666666,0.45,1.296099448,0.0197216907785341,0.0224834450248023,0.0142799473351955,0.0016834778541575,GID_2828,NIGLAS,1.143944
Western Treatment Plant_2020_03,CSIRO,1483,GID_283,Australia,Western Treatment Plant,-37.995253,144.620714,2020-03-10,33.443,5.895,1.13,2.707,0.0050803969131317,0.0127425136319742,0.0131718077151744,0.0027502677057003,GID_283,CSIRO,0.4396339
Taihu_2008_10,NIGLAS,4003,GID_2830,China,Taihu,31.032189,120.071889,2008-10-14,36.6048,38.3333333333333,0.25,0.8574169016,0.0181504972180261,0.0289138252636285,0.0226042771835458,0.0136297923479399,GID_2830,NIGLAS,0.24531493
Taihu_2008_10,NIGLAS,4004,GID_2831,China,Taihu,31.040535,120.045218,2008-10-14,31.23684,57.3333333333333,0.15,0.7622116712,0.0216025884681022,0.0310762343237537,0.0279027246879724,0.0119315799446209,GID_2831,NIGLAS,0.20433804
Taihu_2008_10,NIGLAS,4006,GID_2833,China,Taihu,31.095348,120.054623,2008-10-14,46.9557,52.3333333333334,0.2,0.5798527616,0.0251872128559633,0.0346850040519177,0.0306886425230548,0.0097169278657968,GID_2833,NIGLAS,0.19001442
Taihu_2008_10,NIGLAS,4008,GID_2835,China,Taihu,31.102064,120.046586,2008-10-14,212.215371428571,74.0000000000001,0.15,0.925636236,0.0209638152631864,0.0348197244152245,0.0286794787027205,0.0173004079336515,GID_2835,NIGLAS,0.22258547
Taihu_2008_10,NIGLAS,4009,GID_2836,China,Taihu,31.103098,120.045475,2008-10-14,27.97998,31.6666666666666,0.25,0.56095816,0.0246699298309032,0.0331839048052232,0.029326375538904,0.0082510068655903,GID_2836,NIGLAS,0.1830247
Taihu_2008_10,NIGLAS,4010,GID_2837,China,Taihu,31.103459,120.043856,2008-10-14,259.6932,83.5000000000002,0.15,0.9046305072,0.0181004980534744,0.0317403701038222,0.0247667557530328,0.023152273402179,GID_2837,NIGLAS,0.20873308
Taihu_2008_10,NIGLAS,4011,GID_2838,China,Taihu,31.104226,120.044216,2008-10-14,196.15932,76.5000000000002,0.2,0.909861344,0.0211210246289592,0.0346558365608427,0.0279915808662813,0.017879197029406,GID_2838,NIGLAS,0.23151135
Taihu_2008_10,NIGLAS,4012,GID_2839,China,Taihu,31.104332,120.044287,2008-10-14,195.0768,59.4999999999998,0.2,0.8142068312,0.0212046213145623,0.0324406335013976,0.0267922543591021,0.012555117435798,GID_2839,NIGLAS,0.23285407
Taihu_2008_10,NIGLAS,4013,GID_2840,China,Taihu,31.104552,120.044487,2008-10-14,26.226,46.9999999999998,0.2,0.7904598744,0.0236347582210682,0.0334029670868115,0.0286984268342597,0.0099268487432848,GID_2840,NIGLAS,0.22993326
Taihu_2008_10,NIGLAS,4014,GID_2841,China,Taihu,31.104369,120.04392,2008-10-14,63.34137,53.6666666666667,0.2,0.5543607888,0.0235350298918317,0.0328626240525429,0.027950999463272,0.010341959429179,GID_2841,NIGLAS,0.23638454
Taihu_2008_10,NIGLAS,4015,GID_2842,China,Taihu,31.104679,120.045878,2008-10-14,117.62361,50.4999999999999,0.2,0.79347562,0.0216732448745852,0.0297955487744696,0.0254470890399464,0.0087233773906997,GID_2842,NIGLAS,0.2277899
Taihu_2008_10,NIGLAS,4016,GID_2843,China,Taihu,31.104663,120.046892,2008-10-14,29.6298,46.3333333333334,0.2,0.76843872,0.0202155719914824,0.0286254060048477,0.0244957972870796,0.0080518514270883,GID_2843,NIGLAS,0.22756025
Taihu_2008_10,NIGLAS,4017,GID_2844,China,Taihu,31.1023526,120.043856,2008-10-14,147.6468,100.0,0.2,0.7076426784,0.0227257076958274,0.0322402744663257,0.0275335903756293,0.0098603487623682,GID_2844,NIGLAS,0.23249236
Taihu_2008_10,NIGLAS,4018,GID_2845,China,Taihu,31.097725,120.044006,2008-10-14,35.14284,55.6666666666666,0.2,0.8125531456,0.0242812571896594,0.0324640459100523,0.0279442244839934,0.0087924362053156,GID_2845,NIGLAS,0.20735739
Taihu_2008_10,NIGLAS,4019,GID_2846,China,Taihu,31.095469,120.043584,2008-10-14,71.71695,53.3333333333332,0.2,0.4706321312,0.0189688280160802,0.0242431258356405,0.020905632117449,0.0060382182592006,GID_2846,NIGLAS,0.1978863
Taihu_2008_10,NIGLAS,4020,GID_2847,China,Taihu,31.104722,120.051842,2008-10-14,30.32172,44.6666666666667,0.2,0.7346351544,0.0246011631880498,0.0332493309336422,0.0291188822989993,0.0074834287452159,GID_2847,NIGLAS,0.19378701
Taihu_2008_10,NIGLAS,4021,GID_2848,China,Taihu,31.104439,120.054551,2008-10-14,31.42656,47.0,0.2,0.911674792,0.0225711098756031,0.0280482842429105,0.023415928517421,0.005507732640943,GID_2848,NIGLAS,0.22029419
Taihu_2008_10,NIGLAS,4022,GID_2849,China,Taihu,31.112079,119.970526,2008-10-15,9.14004,12.6923076923077,0.7,0.5574039072,0.018438936026253,0.0252845702663612,0.0177313283932036,0.0046517139116527,GID_2849,NIGLAS,0.59045076
Taihu_2008_10,NIGLAS,4023,GID_2850,China,Taihu,31.146534,119.973101,2008-10-15,7.718256,18.5,0.55,0.5556502056,0.024038852754197,0.0305019004575907,0.0235076536035318,0.0041003750145791,GID_2850,NIGLAS,0.36486495
Taihu_2008_10,NIGLAS,4024,GID_2851,China,Taihu,31.166939,120.014931,2008-10-15,15.5682,47.0,0.25,0.53012428,0.0279419323137043,0.0377163348025616,0.0335050876897574,0.0086815116423777,GID_2851,NIGLAS,0.16835421
Taihu_2008_10,NIGLAS,4025,GID_2852,China,Taihu,31.198857,119.99882,2008-10-15,18.50142,38.0000000000001,0.25,0.7483731416,0.0242277210860685,0.0336403619550896,0.0286921173425869,0.0081823660921711,GID_2852,NIGLAS,0.23200029
Taihu_2008_10,NIGLAS,4026,GID_2853,China,Taihu,31.240104,120.008609,2008-10-15,12.70566,22.7499999999999,0.3,0.6637946112,0.0225156577708346,0.0297171421046899,0.0238504432601464,0.004649038736236,GID_2853,NIGLAS,0.28092515
Taihu_2008_10,NIGLAS,4027,GID_2854,China,Taihu,31.276788,120.008004,2008-10-15,22.71618,18.2,0.5,0.8529314472,0.0149415068802605,0.0205754994069602,0.0152420603465322,0.0032607344669146,GID_2854,NIGLAS,0.38029677
Taihu_2008_10,NIGLAS,4028,GID_2855,China,Taihu,31.301689,120.003225,2008-10-15,11.311776,9.53846153846152,0.8,0.8326374112,0.0086615787149744,0.0123667589541813,0.0087068385104491,0.0019256416065959,GID_2855,NIGLAS,1.3098502
Taihu_2008_10,NIGLAS,4029,GID_2856,China,Taihu,31.320923,119.983244,2008-10-15,80.05068,20.8,0.55,0.9865033416,0.0069926649697925,0.0091741753435813,0.0061742860860452,0.0014221431148985,GID_2856,NIGLAS,2.2602644
Taihu_2008_10,NIGLAS,4030,GID_2857,China,Taihu,31.336851,119.959271,2008-10-15,49.655025,22.0,0.7,1.15103282,0.0088651638499398,0.0161488029778536,0.0111873458777501,0.003817217165084,GID_2857,NIGLAS,0.34084234
Taihu_2008_10,NIGLAS,4031,GID_2858,China,Taihu,31.355254,119.991417,2008-10-15,18.96642,20.25,0.5,1.1583113528,0.0148918992464318,0.0260901609228347,0.0205332659287716,0.0072406550392114,GID_2858,NIGLAS,0.22364405
Taihu_2008_10,NIGLAS,4032,GID_2859,China,Taihu,31.437555,120.044892,2008-10-16,22.61853,32.0000000000001,0.35,1.1024647872,0.0117540852436475,0.0172856006888014,0.0149349523829609,0.0040132627572429,GID_2859,NIGLAS,0.5428306
Taihu_2008_10,NIGLAS,4033,GID_2860,China,Taihu,31.46231,120.041288,2008-10-16,25.926912,31.6,0.35,1.2252968056,0.0123661758954493,0.0196138254722012,0.0174007344325434,0.0047179771557327,GID_2860,NIGLAS,0.3771841
Taihu_2008_10,NIGLAS,4034,GID_2861,China,Taihu,31.41242,120.036747,2008-10-16,43.559712,33.25,0.3,1.1238858456,0.0128723068724363,0.0206845930740982,0.0179199368069122,0.005742937167178,GID_2861,NIGLAS,0.3221948
Taihu_2008_10,NIGLAS,4035,GID_2862,China,Taihu,31.384799,120.024102,2008-10-16,34.3728,43.0,0.3,1.18057044,0.0149428375770049,0.0235639499323228,0.0207000671298373,0.0074840527858812,GID_2862,NIGLAS,0.24444805
