local_year_month,organization,Unnamed: 0,id,region,local,lat,long,date,chla,tss,secchi,acdom440,B1,B2,B3,B4,station_id,organization.1,predicted
Taihu_2008_10,NIGLAS,3933,GID_2758,China,Taihu,31.403331,120.282925,2008-10-07,19.09848,20.2666666666668,0.5,1.101890748,0.0156878065251218,0.022786229183642,0.0174209258398828,0.0027834464002906,GID_2758,NIGLAS,0.37450945
Taihu_2008_10,NIGLAS,3934,GID_2759,China,Taihu,31.41623,120.311456,2008-10-07,20.07312,16.88,0.55,0.8447030256,0.016291576904436,0.0231318255945382,0.0171048155482314,0.002928570432882,GID_2759,NIGLAS,0.41320038
Taihu_2008_10,NIGLAS,3935,GID_2760,China,Taihu,31.412687,120.344488,2008-10-07,15.7542,22.64,0.4,1.667553608,0.0168814552577653,0.0239653374499006,0.0191278606286757,0.0045233334731793,GID_2760,NIGLAS,0.33420238
Taihu_2008_10,NIGLAS,3937,GID_2762,China,Taihu,31.389483,120.318599,2008-10-07,36.23466,34.4,0.3,0.6226282888,0.0206235850991012,0.0298860336581162,0.0251055526492388,0.0080693694093757,GID_2762,NIGLAS,0.25729987
Taihu_2008_10,NIGLAS,3938,GID_2763,China,Taihu,31.379611,120.29273,2008-10-07,24.95934,38.95,0.3,0.8492421728,0.0215328596001939,0.0306214149257891,0.0268752249151637,0.0083370815322417,GID_2763,NIGLAS,0.21748966
Taihu_2008_10,NIGLAS,3939,GID_2764,China,Taihu,31.369179,120.271588,2008-10-07,24.087,39.5,0.3,0.966328272,0.0219411235576964,0.0313757542470987,0.0278128927594814,0.0080188385786402,GID_2764,NIGLAS,0.19856565
Taihu_2008_10,NIGLAS,3940,GID_2765,China,Taihu,31.342217,120.245367,2008-10-07,42.8358,58.65,0.2,1.496518352,0.0206642065905941,0.0310712411155706,0.0281541978153823,0.011451391473337,GID_2765,NIGLAS,0.18498518
Taihu_2008_10,NIGLAS,3941,GID_2766,China,Taihu,31.325432,120.249194,2008-10-08,40.6224,51.6,0.25,0.7611962456,0.0215971500314607,0.0338953156748534,0.0288309608504226,0.0166801599885731,GID_2766,NIGLAS,0.22520137
Taihu_2008_10,NIGLAS,3942,GID_2767,China,Taihu,31.324787,120.249628,2008-10-08,23.22117,48.8,0.2,0.4047997576,0.0235687148256481,0.0346293180660073,0.0310585340391622,0.011895437136481,GID_2767,NIGLAS,0.17641829
Taihu_2008_10,NIGLAS,3943,GID_2768,China,Taihu,31.324897,120.249996,2008-10-08,38.59128,44.7999999999998,0.25,1.100095724,0.0259579908062445,0.0372095308568845,0.0343067214758846,0.0123830631621967,GID_2768,NIGLAS,0.15570408
Taihu_2008_10,NIGLAS,3944,GID_2769,China,Taihu,31.325241,120.249959,2008-10-08,24.49992,46.3333333333332,0.25,0.9006153912,0.0258389284715196,0.0365075277206502,0.0337216561887384,0.0119343529528608,GID_2769,NIGLAS,0.14918336
Taihu_2008_10,NIGLAS,3945,GID_2770,China,Taihu,31.325455,120.250637,2008-10-08,10.323,44.0000000000001,0.25,0.8613867472,0.0248996834159531,0.0351595213885339,0.0326828715189128,0.0106600111021028,GID_2770,NIGLAS,0.14636491
Taihu_2008_10,NIGLAS,3946,GID_2771,China,Taihu,31.32532,120.251715,2008-10-08,18.5814,43.3333333333334,0.25,0.7369502616,0.0224131814709158,0.0327217482079555,0.0293163842199044,0.0109943398611354,GID_2771,NIGLAS,0.18139914
Taihu_2008_10,NIGLAS,3947,GID_2772,China,Taihu,31.323912,120.250503,2008-10-08,18.33216,44.7999999999998,0.2,0.7000877856,0.0224167820070234,0.032610344967404,0.0293627862305049,0.0099671112569622,GID_2772,NIGLAS,0.17826274
Taihu_2008_10,NIGLAS,3948,GID_2773,China,Taihu,31.324119,120.248957,2008-10-08,11.41668,46.6666666666666,0.25,1.279963972,0.0228759597940599,0.0325963998389586,0.029843574847973,0.0097120118792044,GID_2773,NIGLAS,0.1675275
Taihu_2008_10,NIGLAS,3949,GID_2774,China,Taihu,31.323109,120.248945,2008-10-08,22.77756,48.9999999999999,0.25,1.146741344,0.022892376123445,0.032982078281979,0.0298985767528778,0.0103886065039408,GID_2774,NIGLAS,0.17168105
Taihu_2008_10,NIGLAS,3950,GID_2775,China,Taihu,31.32322,120.252168,2008-10-08,36.9954,46.0,0.25,0.9789100216,0.0219382404852602,0.0311416684000453,0.0281248461071693,0.0094281253893673,GID_2775,NIGLAS,0.18984437
Taihu_2008_10,NIGLAS,3951,GID_2776,China,Taihu,31.325353,120.257395,2008-10-08,49.28256,38.9999999999999,0.25,1.445793132,0.0227367391184198,0.0330542686737913,0.0291104088570215,0.0101983623581728,GID_2776,NIGLAS,0.19386193
Taihu_2008_10,NIGLAS,3952,GID_2777,China,Taihu,31.324823,120.260241,2008-10-08,125.48676,51.6,0.25,1.1661755056,0.0220174071590126,0.032906213557626,0.0279109985007386,0.0117601638231005,GID_2777,NIGLAS,0.2448071
Taihu_2008_10,NIGLAS,3953,GID_2778,China,Taihu,31.318149,120.256888,2008-10-08,73.22448,43.9999999999999,0.2,1.0366308344,0.0246707961834755,0.0343659389606179,0.030607731954527,0.0089830761007431,GID_2778,NIGLAS,0.17850488
Taihu_2008_10,NIGLAS,3954,GID_2779,China,Taihu,31.315812,120.259852,2008-10-08,20.14194,40.3333333333332,0.25,0.7757798944,0.0230902805721598,0.0314988351325331,0.0275012800359937,0.0081789666087354,GID_2779,NIGLAS,0.21220788
Taihu_2008_10,NIGLAS,3955,GID_2780,China,Taihu,31.316306,120.248859,2008-10-08,22.4316,64.4,0.25,1.613259396,0.0242935271412416,0.0375632690811813,0.0318321228654033,0.0163504740089223,GID_2780,NIGLAS,0.22952843
Taihu_2008_10,NIGLAS,3956,GID_2781,China,Taihu,31.318666,120.249441,2008-10-08,86.30028,51.3333333333333,0.25,1.0570011984,0.0222606908411064,0.0337417987916338,0.0285817901264898,0.0119308390713241,GID_2781,NIGLAS,0.24457288
Taihu_2008_10,NIGLAS,3957,GID_2782,China,Taihu,31.294126,120.264841,2008-10-08,144.0012,51.3333333333333,0.25,0.8630757016,0.0274924353035959,0.0374139257647845,0.0333209121018108,0.0105898104683106,GID_2782,NIGLAS,0.16735424
Taihu_2008_10,NIGLAS,3958,GID_2783,China,Taihu,31.27797,120.280231,2008-10-08,183.20535,54.3333333333335,0.25,0.8641371872,0.0245985420893314,0.0346441970567038,0.0294002562996714,0.0102057518775903,GID_2783,NIGLAS,0.22791862
Taihu_2008_10,NIGLAS,3959,GID_2784,China,Taihu,31.295644,120.302246,2008-10-08,18.3396,26.9999999999999,0.4,0.8171054528,0.0270874529641093,0.0383974320084603,0.030797287044291,0.006702206966093,GID_2784,NIGLAS,0.34685373
Taihu_2008_10,NIGLAS,3960,GID_2785,China,Taihu,31.250546,120.301469,2008-10-09,6.07104,18.75,0.5,0.7415091488,0.0206290645624835,0.0291028865823914,0.0219060578322603,0.0036328111121025,GID_2785,NIGLAS,0.4354214
Taihu_2008_10,NIGLAS,3961,GID_2786,China,Taihu,31.23525,120.32315,2008-10-09,3.71628,11.25,0.75,1.087118648,0.0175303551914427,0.0242502717571528,0.0160028689326987,0.00200239928006,GID_2786,NIGLAS,0.84998167
Taihu_2008_10,NIGLAS,3962,GID_2787,China,Taihu,31.232039,120.34564,2008-10-09,5.0127,10.0,0.8,0.4881691472,0.0185114912675266,0.0248938041371334,0.0157635265933224,0.0017790709825856,GID_2787,NIGLAS,1.1781943
Taihu_2008_10,NIGLAS,3963,GID_2788,China,Taihu,31.212879,120.342088,2008-10-09,3.348,9.4000000000001,0.7,0.869710184,0.0168570001402978,0.0234720343441381,0.015080330674989,0.0017503590867165,GID_2788,NIGLAS,1.0322621
Taihu_2008_10,NIGLAS,3964,GID_2789,China,Taihu,31.201669,120.371698,2008-10-09,4.15896,10.0,0.7,0.6922478472,0.0179589588629928,0.0246167130110398,0.0167717911677361,0.0023182373431377,GID_2789,NIGLAS,0.5981643
Taihu_2008_10,NIGLAS,3965,GID_2790,China,Taihu,31.195556,120.381054,2008-10-09,1.62564,,1.7,0.5180731416,0.0094556640771807,0.0116253067724027,0.0075885965866925,0.0022165936387906,GID_2790,NIGLAS,3.2291179
Taihu_2008_10,NIGLAS,3966,GID_2791,China,Taihu,31.168686,120.350089,2008-10-09,6.42816000000001,26.875,0.4,0.92332534,0.0291112403917284,0.0405548481566769,0.0336848387896404,0.0080093237137711,GID_2791,NIGLAS,0.2556036
Taihu_2008_10,NIGLAS,3967,GID_2792,China,Taihu,31.14904,120.355611,2008-10-09,5.9148,15.5999999999999,0.55,0.5128067728,0.0199026254474649,0.027445152086056,0.0199874240350796,0.003339948912363,GID_2792,NIGLAS,0.47794917
Taihu_2008_10,NIGLAS,3968,GID_2793,China,Taihu,31.164036,120.38351,2008-10-09,5.99664,16.2000000000001,0.45,0.48581456,0.0207368460402017,0.0294161498253538,0.0229856941080549,0.0035919421174365,GID_2793,NIGLAS,0.37501305
Taihu_2008_10,NIGLAS,3969,GID_2794,China,Taihu,31.145711,120.38074,2008-10-09,4.07898,10.4,0.75,0.5296263056,0.0160990532493814,0.0210675184627785,0.0131134985493253,0.0016210904012427,GID_2794,NIGLAS,1.0655622
Taihu_2008_10,NIGLAS,3970,GID_2795,China,Taihu,31.134678,120.408984,2008-10-09,3.74976,9.39999999999996,0.8,0.6457501456,0.0141472817583137,0.0170314699455056,0.009727442531795,0.0005713749573655,GID_2795,NIGLAS,1.4969251
Taihu_2008_10,NIGLAS,3971,GID_2796,China,Taihu,31.119169,120.4022211,2008-10-09,2.6784,,1.65,0.48222188,0.0078943557001283,0.0088264690155209,0.0042378363666596,0.0003383453259916,GID_2796,NIGLAS,3.3839633
Taihu_2008_10,NIGLAS,3972,GID_2798,China,Taihu,31.120355,120.368813,2008-10-11,1.4136,3.125,1.7,0.4577145384,0.0074373084161657,0.0097405094940562,0.006288229561779,0.0014680313979344,GID_2798,NIGLAS,3.0241494
Taihu_2008_10,NIGLAS,3973,GID_2799,China,Taihu,31.112488,120.349248,2008-10-11,1.2276,2.26666666666667,1.7,0.5556502056,0.0160656077508142,0.0215378367564595,0.014114420913245,0.0013200937991452,GID_2799,NIGLAS,0.84115267
Lake Vortsjarv_2014_07,UT-TO,1237,GID_28,Estonia,Lake Vortsjarv,58.2003666666667,26.0131,2014-07-18,,12.5,0.55,1.98022317997487,0.0037507441210118,0.0091338231914951,0.0097522793459417,0.0029260346942641,GID_28,UT-TO,0.7918166
Taihu_2008_10,NIGLAS,3974,GID_2800,China,Taihu,31.096024,120.349289,2008-10-11,2.046,1.86666666666666,1.7,0.46979454984,0.0033528738871835,0.0075743243752789,0.0056450908361036,0.0149006216297017,GID_2800,NIGLAS,1.0430982
Taihu_2008_10,NIGLAS,3975,GID_2801,China,Taihu,31.097114,120.343517,2008-10-11,4.28544,1.78571428571429,1.6,0.6467426728,0.004324964223218,0.0073522683709873,0.0059173599012553,0.0051675210573041,GID_2801,NIGLAS,1.1048629
Taihu_2008_10,NIGLAS,3976,GID_2802,China,Taihu,31.077536,120.33488,2008-10-11,0.4557,1.56666666666668,1.65,0.44865422056,0.0018270459970495,0.002888275357794,0.0018972699924656,0.0005652652211616,GID_2802,NIGLAS,3.6626098
Taihu_2008_10,NIGLAS,3978,GID_2804,China,Taihu,31.019691,120.311359,2008-10-11,1.88232,1.63333333333332,1.75,0.4698230544,0.0095817857825214,0.0115773741152832,0.0073812407074476,0.0014701801299985,GID_2804,NIGLAS,3.2482843
Taihu_2008_10,NIGLAS,3979,GID_2805,China,Taihu,31.008552,120.317621,2008-10-11,3.43728,5.14285714285713,1.4,0.4788747656,0.0064761999672638,0.008321296196912,0.0049176201199552,0.0008547103638391,GID_2805,NIGLAS,2.9154267
Taihu_2008_10,NIGLAS,3981,GID_2808,China,Taihu,30.957703,120.367851,2008-10-12,2.6784,4.66666666666659,1.4,1.400676704,0.0088139621578647,0.0114175186773923,0.0076165657041922,0.0015878690854562,GID_2808,NIGLAS,3.012232
Taihu_2008_10,NIGLAS,3982,GID_2809,China,Taihu,30.968582,120.38546,2008-10-12,3.33312,4.33333333333327,1.6,0.7579754672,0.0075433789791424,0.0099717719749644,0.006574537306757,0.0009233444317663,GID_2809,NIGLAS,2.982884
Taihu_2008_10,NIGLAS,3983,GID_2810,China,Taihu,30.995502,120.381151,2008-10-12,5.62464,8.00000000000002,0.9,0.7175258384,0.0114166133321146,0.0148451619114827,0.0102146043966354,0.0014263440120903,GID_2810,NIGLAS,1.565433
Taihu_2008_10,NIGLAS,3984,GID_2811,China,Taihu,30.997328,120.403325,2008-10-12,8.463,14.8,0.5,0.4151553616,0.0136130978502555,0.0192267465114025,0.0152086397370936,0.0026745900838508,GID_2811,NIGLAS,0.3490696
Taihu_2008_10,NIGLAS,3985,GID_2812,China,Taihu,30.993722,120.418933,2008-10-12,12.648,22.0000000000001,0.65,0.4118253552,0.0084605447486119,0.0115028517408966,0.0090974151001193,0.0020319306443197,GID_2812,NIGLAS,2.3564215
Taihu_2008_10,NIGLAS,3986,GID_2813,China,Taihu,30.997054,120.368204,2008-10-12,9.26652,7.80000000000003,0.6,0.4599364728,0.0104798444019063,0.0137948862518807,0.0102123042434479,0.0017781540112098,GID_2813,NIGLAS,2.0161304
Taihu_2008_10,NIGLAS,3987,GID_2814,China,Taihu,31.012127,120.392562,2008-10-12,15.1404,16.0,0.5,0.7402728984,0.0072598382604776,0.0103666803861686,0.007512829591131,0.0012207549213928,GID_2814,NIGLAS,2.3014321
Taihu_2008_10,NIGLAS,3988,GID_2815,China,Taihu,31.024129,120.383739,2008-10-12,18.7302,6.40000000000002,1.0,0.6460341384,0.0050094147961005,0.0069415339103466,0.0046522831060516,0.0007501645730976,GID_2815,NIGLAS,2.6973753
Taihu_2008_10,NIGLAS,3989,GID_2816,China,Taihu,30.97047,120.386616,2008-10-12,4.557,2.68000000000002,1.3,0.8453941888,0.0036083778476196,0.0046399220013124,0.0023604899866571,0.000252100330275,GID_2816,NIGLAS,4.34904
Taihu_2008_10,NIGLAS,3990,GID_2817,China,Taihu,30.974986,120.413431,2008-10-12,3.92832,7.59999999999997,0.8,0.6289382456,0.0077492033199554,0.0119709009915616,0.0088388125460663,0.0013324851307275,GID_2817,NIGLAS,1.4802439
Taihu_2008_10,NIGLAS,3991,GID_2818,China,Taihu,30.946755,120.337089,2008-10-13,2.63376,3.99999999999998,1.7,0.5304369616,0.0066578779828156,0.0077540090668242,0.0051635451469326,0.0009964200758865,GID_2818,NIGLAS,3.8794506
Taihu_2008_10,NIGLAS,3992,GID_2819,China,Taihu,30.943812,120.303066,2008-10-13,6.7518,8.99999999999998,0.7,1.0476347,0.0133412623559822,0.0192730625755859,0.0137053204053576,0.0025200780976672,GID_2819,NIGLAS,0.4413746
Taihu_2008_10,NIGLAS,3993,GID_2820,China,Taihu,30.958644,120.271575,2008-10-13,4.041036,9.20000000000004,0.85,0.883749272,0.0110510044278827,0.0153916230458114,0.0102452872107143,0.0014147716690875,GID_2820,NIGLAS,0.9748227
Taihu_2008_10,NIGLAS,3994,GID_2821,China,Taihu,30.969882,120.257811,2008-10-13,3.535488,9.1999999999999,0.95,0.84481936,0.0121006282111184,0.0163265139137595,0.0106019955243309,0.0009291653922678,GID_2821,NIGLAS,0.89453477
Taihu_2008_10,NIGLAS,3995,GID_2822,China,Taihu,30.979367,120.226351,2008-10-13,4.158216,17.3999999999999,0.45,0.6226761912,0.0222340812387868,0.0312848552144146,0.0234079115671424,0.0037590200559486,GID_2822,NIGLAS,0.4598404
Taihu_2008_10,NIGLAS,3996,GID_2823,China,Taihu,30.969182,120.201277,2008-10-13,9.903384,27.2,0.35,0.7191718912,0.0241706708146624,0.0347793834068338,0.0280001521067147,0.0055237200273932,GID_2823,NIGLAS,0.31222326
Taihu_2008_10,NIGLAS,3997,GID_2824,China,Taihu,30.949547,120.18944,2008-10-13,8.969292,22.0000000000001,0.35,0.6974055144,0.0206187619338135,0.0307046891094793,0.0240262977488463,0.0050581453272129,GID_2824,NIGLAS,0.35244173
Taihu_2008_10,NIGLAS,3998,GID_2825,China,Taihu,30.976221,120.171616,2008-10-13,8.9838,28.7999999999999,0.35,0.5111904616,0.0244649700443001,0.0345444486554456,0.0280018202895446,0.0054832444696994,GID_2825,NIGLAS,0.31432015
Taihu_2008_10,NIGLAS,3999,GID_2826,China,Taihu,30.982799,120.141544,2008-10-13,14.68656,29.6,0.3,1.067805032,0.0248191907475746,0.0352191170103686,0.0279345624425249,0.0061812668889757,GID_2826,NIGLAS,0.3540674
Taihu_2008_10,NIGLAS,4000,GID_2827,China,Taihu,30.963675,120.142483,2008-10-13,14.807925,31.9999999999999,0.3,0.6561257528,0.0243270878051477,0.0336770538052419,0.0270764702746067,0.0058702726797894,GID_2827,NIGLAS,0.3259769
Taihu_2008_10,NIGLAS,4001,GID_2828,China,Taihu,30.968766,120.103584,2008-10-13,10.63827,18.6666666666666,0.45,1.296099448,0.0191865310461962,0.0233505652448379,0.0140801378725152,0.001714404283667,GID_2828,NIGLAS,1.4916282
Taihu_2008_10,NIGLAS,4003,GID_2830,China,Taihu,31.032189,120.071889,2008-10-14,36.6048,38.3333333333333,0.25,0.8574169016,0.0172153981183093,0.0292056411590987,0.0224735443499768,0.0137439308161443,GID_2830,NIGLAS,0.2450774
Taihu_2008_10,NIGLAS,4004,GID_2831,China,Taihu,31.040535,120.045218,2008-10-14,31.23684,57.3333333333333,0.15,0.7622116712,0.0206699029203194,0.0309777081629723,0.0278492874813574,0.0120892176082684,GID_2831,NIGLAS,0.18766975
Taihu_2008_10,NIGLAS,4006,GID_2833,China,Taihu,31.095348,120.054623,2008-10-14,46.9557,52.3333333333334,0.2,0.5798527616,0.0241895824908381,0.0346952043113525,0.0305979160937312,0.0098538290392729,GID_2833,NIGLAS,0.1864874
Taihu_2008_10,NIGLAS,4008,GID_2835,China,Taihu,31.102064,120.046586,2008-10-14,212.215371428571,74.0000000000001,0.15,0.925636236,0.0198969717895193,0.0349093227729822,0.0285683740207369,0.0174739688791309,GID_2835,NIGLAS,0.23170842
Taihu_2008_10,NIGLAS,4009,GID_2836,China,Taihu,31.103098,120.045475,2008-10-14,27.97998,31.6666666666666,0.25,0.56095816,0.0238062128168391,0.0332434683263289,0.0292505339941701,0.0083751185320048,GID_2836,NIGLAS,0.1952523
Taihu_2008_10,NIGLAS,4010,GID_2837,China,Taihu,31.103459,120.043856,2008-10-14,259.6932,83.5000000000002,0.15,0.9046305072,0.0171443601316248,0.0319374609709603,0.0246432883878655,0.0233172304663083,GID_2837,NIGLAS,0.22492738
Taihu_2008_10,NIGLAS,4011,GID_2838,China,Taihu,31.104226,120.044216,2008-10-14,196.15932,76.5000000000002,0.2,0.909861344,0.0200584071908985,0.034820924281564,0.0278660495629931,0.018047822094055,GID_2838,NIGLAS,0.2404393
Taihu_2008_10,NIGLAS,4012,GID_2839,China,Taihu,31.104332,120.044287,2008-10-14,195.0768,59.4999999999998,0.2,0.8142068312,0.020253343782683,0.0325897542387406,0.0266787518753266,0.0127054703371476,GID_2839,NIGLAS,0.23833826
Taihu_2008_10,NIGLAS,4013,GID_2840,China,Taihu,31.104552,120.044487,2008-10-14,26.226,46.9999999999998,0.2,0.7904598744,0.022714447124746,0.0334872865649095,0.0286013846783956,0.0100652516623066,GID_2840,NIGLAS,0.2319893
Taihu_2008_10,NIGLAS,4014,GID_2841,China,Taihu,31.104369,120.04392,2008-10-14,63.34137,53.6666666666667,0.2,0.5543607888,0.0226808031027065,0.0329972458165439,0.0278500666842826,0.0104795420041144,GID_2841,NIGLAS,0.23828313
Taihu_2008_10,NIGLAS,4015,GID_2842,China,Taihu,31.104679,120.045878,2008-10-14,117.62361,50.4999999999999,0.2,0.79347562,0.020913500099909,0.0299136429496704,0.0253639916776469,0.0088419674686867,GID_2842,NIGLAS,0.24764049
Taihu_2008_10,NIGLAS,4016,GID_2843,China,Taihu,31.104663,120.046892,2008-10-14,29.6298,46.3333333333334,0.2,0.76843872,0.0194355593374544,0.0287225751005671,0.0244170395014206,0.0081654897819542,GID_2843,NIGLAS,0.25475347
Taihu_2008_10,NIGLAS,4017,GID_2844,China,Taihu,31.1023526,120.043856,2008-10-14,147.6468,100.0,0.2,0.7076426784,0.0218255878455364,0.0323379991561142,0.0274389884848723,0.0099883622273008,GID_2844,NIGLAS,0.24199483
Taihu_2008_10,NIGLAS,4018,GID_2845,China,Taihu,31.097725,120.044006,2008-10-14,35.14284,55.6666666666666,0.2,0.8125531456,0.0233868017953863,0.0326061950605317,0.0278490712394379,0.0089176320413157,GID_2845,NIGLAS,0.23021647
Taihu_2008_10,NIGLAS,4019,GID_2846,China,Taihu,31.095469,120.043584,2008-10-14,71.71695,53.3333333333332,0.2,0.4706321312,0.0183385029143673,0.024388761049143,0.0208266191466493,0.0061252527527364,GID_2846,NIGLAS,0.2233997
Taihu_2008_10,NIGLAS,4020,GID_2847,China,Taihu,31.104722,120.051842,2008-10-14,30.32172,44.6666666666667,0.2,0.7346351544,0.0236322832633262,0.0333174507245204,0.0290309998328864,0.0075909765161866,GID_2847,NIGLAS,0.20334877
Taihu_2008_10,NIGLAS,4021,GID_2848,China,Taihu,31.104439,120.054551,2008-10-14,31.42656,47.0,0.2,0.911674792,0.0218787109738366,0.0283329349513183,0.0233105218708155,0.0055934058719474,GID_2848,NIGLAS,0.31565565
Taihu_2008_10,NIGLAS,4022,GID_2849,China,Taihu,31.112079,119.970526,2008-10-15,9.14004,12.6923076923077,0.7,0.5574039072,0.0176204889271047,0.0258979000417423,0.0175573409822329,0.0047005705800162,GID_2849,NIGLAS,0.69084895
Taihu_2008_10,NIGLAS,4023,GID_2850,China,Taihu,31.146534,119.973101,2008-10-15,7.718256,18.5,0.55,0.5556502056,0.0231130742451555,0.0310567107936742,0.0233363745446928,0.0041638446511971,GID_2850,NIGLAS,0.417318
Taihu_2008_10,NIGLAS,4024,GID_2851,China,Taihu,31.166939,120.014931,2008-10-15,15.5682,47.0,0.25,0.53012428,0.0268353192964705,0.0377512320479455,0.033397261354263,0.0088205351482311,GID_2851,NIGLAS,0.17465259
Taihu_2008_10,NIGLAS,4025,GID_2852,China,Taihu,31.198857,119.99882,2008-10-15,18.50142,38.0000000000001,0.25,0.7483731416,0.0232637943659816,0.0337724877973556,0.0285841435267876,0.0083044747504983,GID_2852,NIGLAS,0.23378472
Taihu_2008_10,NIGLAS,4026,GID_2853,China,Taihu,31.240104,120.008609,2008-10-15,12.70566,22.7499999999999,0.3,0.6637946112,0.0216268083298613,0.0300909288261094,0.0237180022134222,0.0047246176058306,GID_2853,NIGLAS,0.3566894
Taihu_2008_10,NIGLAS,4027,GID_2854,China,Taihu,31.276788,120.008004,2008-10-15,22.71618,18.2,0.5,0.8529314472,0.0142820756311274,0.0209762103705439,0.0151287836162005,0.0033102255981305,GID_2854,NIGLAS,0.4287908
Taihu_2008_10,NIGLAS,4028,GID_2855,China,Taihu,31.301689,120.003225,2008-10-15,11.311776,9.53846153846152,0.8,0.8326374112,0.0082155396602668,0.012676454798847,0.0086257510342356,0.0019550295241688,GID_2855,NIGLAS,1.2934548
Taihu_2008_10,NIGLAS,4029,GID_2856,China,Taihu,31.320923,119.983244,2008-10-15,80.05068,20.8,0.55,0.9865033416,0.006687212339189,0.009462303355399,0.0061075326497148,0.0014393279355109,GID_2856,NIGLAS,2.4741387
Taihu_2008_10,NIGLAS,4030,GID_2857,China,Taihu,31.336851,119.959271,2008-10-15,49.655025,22.0,0.7,1.15103282,0.0081694508594301,0.0165058199542245,0.0110971213719266,0.003869024836342,GID_2857,NIGLAS,0.62502706
Taihu_2008_10,NIGLAS,4031,GID_2858,China,Taihu,31.355254,119.991417,2008-10-15,18.96642,20.25,0.5,1.1583113528,0.0140306039245113,0.0261823868346605,0.0204180925807031,0.0073504508577146,GID_2858,NIGLAS,0.3915032
Taihu_2008_10,NIGLAS,4032,GID_2859,China,Taihu,31.437555,120.044892,2008-10-16,22.61853,32.0000000000001,0.35,1.1024647872,0.0112137908859592,0.0172618788909523,0.0148874559678247,0.0040742080191511,GID_2859,NIGLAS,0.660216
Taihu_2008_10,NIGLAS,4033,GID_2860,China,Taihu,31.46231,120.041288,2008-10-16,25.926912,31.6,0.35,1.2252968056,0.011692358515437,0.0194776223105249,0.017370915768312,0.0047894403499259,GID_2860,NIGLAS,0.42369747
Taihu_2008_10,NIGLAS,4034,GID_2861,China,Taihu,31.41242,120.036747,2008-10-16,43.559712,33.25,0.3,1.1238858456,0.0121864211201289,0.0205628848612982,0.017876613604762,0.0058214017564695,GID_2861,NIGLAS,0.41020924
Taihu_2008_10,NIGLAS,4035,GID_2862,China,Taihu,31.384799,120.024102,2008-10-16,34.3728,43.0,0.3,1.18057044,0.0141405305849142,0.0235169339604305,0.0206574104888787,0.0075918910794668,GID_2862,NIGLAS,0.34231532
Taihu_2008_10,NIGLAS,4036,GID_2863,China,Taihu,31.3480571,120.024842,2008-10-16,15.909696,63.2499999999999,0.25,1.0158027656,0.0192838679606656,0.0284313430890545,0.0266222944382352,0.0100524298880766,GID_2863,NIGLAS,0.1839547
Taihu_2008_10,NIGLAS,4037,GID_2864,China,Taihu,31.347862,120.025273,2008-10-16,19.6137,56.5,0.2,1.2796268128,0.0186351877035381,0.0276607671663436,0.0256985489498862,0.0094602214303938,GID_2864,NIGLAS,0.19264609
Taihu_2008_10,NIGLAS,4038,GID_2865,China,Taihu,31.347553,120.02619,2008-10-16,18.159552,57.25,0.25,0.9837263184,0.0131847327393352,0.0190052548334132,0.016763083232101,0.0056818849073387,GID_2865,NIGLAS,0.28182414
Taihu_2008_10,NIGLAS,4039,GID_2866,China,Taihu,31.346328,120.02506,2008-10-16,16.9911,53.4999999999999,0.25,1.1890752216,0.0175161939297831,0.0261257126344125,0.0239976967861577,0.0085248272085925,GID_2866,NIGLAS,0.21126018
Taihu_2008_10,NIGLAS,4040,GID_2867,China,Taihu,31.346543,120.023283,2008-10-16,17.723475,56.0,0.3,1.0597034728,0.0156021191808311,0.0226859296660187,0.0206212193675631,0.0071460091188824,GID_2867,NIGLAS,0.22234017
Taihu_2008_10,NIGLAS,4041,GID_2868,China,Taihu,31.347637,120.023643,2008-10-16,23.459715,55.5,0.25,1.09521468,0.0146955054482301,0.0214057122913464,0.0195071170299959,0.0061617361844613,GID_2868,NIGLAS,0.2388404
Taihu_2008_10,NIGLAS,4042,GID_2869,China,Taihu,31.347916,120.023921,2008-10-16,24.80868,54.2500000000001,0.25,1.0213891856,0.0175809698954994,0.0257147838979035,0.023107160016997,0.00836486545626,GID_2869,NIGLAS,0.2221095
Taihu_2008_10,NIGLAS,4043,GID_2870,China,Taihu,31.347663,120.023854,2008-10-16,19.05849,54.0000000000001,0.25,1.0875510856,0.0156569652061527,0.0230010015686787,0.020642614781937,0.0074128818174879,GID_2870,NIGLAS,0.24109504
Taihu_2008_10,NIGLAS,4044,GID_2871,China,Taihu,31.345437,120.023525,2008-10-16,31.33728,46.7499999999999,0.25,0.8801581712,0.0179217576972459,0.0256477351074295,0.0233340137849686,0.0084188616968429,GID_2871,NIGLAS,0.20859496
Taihu_2008_10,NIGLAS,4045,GID_2872,China,Taihu,31.345386,120.026277,2008-10-16,12.905424,55.5,0.25,0.8894657128,0.0196721503014276,0.0296706293571247,0.0275096889199152,0.0098034801644117,GID_2872,NIGLAS,0.1792101
Taihu_2008_10,NIGLAS,4046,GID_2873,China,Taihu,31.347601,120.031502,2008-10-16,16.186464,45.75,0.3,0.9170951328,0.0174680398934587,0.0258945593898661,0.0230520969625554,0.0084936194979767,GID_2873,NIGLAS,0.22728688
