local_year_month,organization,Unnamed: 0,id,region,local,lat,long,date,chla,tss,secchi,acdom440,B1,B2,B3,B4,station_id,organization.1,predicted
Lake Geneva_2019_03,Eawag,4751,GID_3618,Switzerland,Lake Geneva,46.50015,6.66078,2019-03-07,1.65481202492552,,7.33207041797388,,0.0039249991220909,0.0029663531758835,0.0007594735234875,0.0,GID_3618,Eawag,7.2563305
Lake Geneva_2019_03,Eawag,4752,GID_3619,Switzerland,Lake Geneva,46.50015,6.66078,2019-03-08,1.62255139251727,,5.31574079323456,,0.0034064632100172,0.0028518656853197,0.0008263862860536,0.0,GID_3619,Eawag,5.4844604
Lake Geneva_2019_03,Eawag,4753,GID_3620,Switzerland,Lake Geneva,46.50015,6.66078,2019-03-08,2.11876558878398,,6.49510140565479,,0.0033559434496458,0.002794018074113,0.0008027823627695,0.0,GID_3620,Eawag,5.5632825
Lake Geneva_2019_03,Eawag,4754,GID_3621,Switzerland,Lake Geneva,46.50015,6.66078,2019-03-09,2.51180487588289,,6.73768970122022,,0.002946771923695,0.0024065143215189,0.0006614249510449,0.0,GID_3621,Eawag,5.991544
Lake Geneva_2019_03,Eawag,4755,GID_3622,Switzerland,Lake Geneva,46.50015,6.66078,2019-03-10,3.16939298109336,,5.6650560721657,,0.0026997294065978,0.0023398482848409,0.0006608833157827,0.0,GID_3622,Eawag,5.4347324
Lake Geneva_2019_03,Eawag,4756,GID_3623,Switzerland,Lake Geneva,46.50015,6.66078,2019-03-11,1.64466123847318,,5.98777363716656,,0.0048814544891673,0.0039035962068098,0.0010294103051571,0.0,GID_3623,Eawag,6.5645366
Lake Geneva_2019_03,Eawag,4757,GID_3624,Switzerland,Lake Geneva,46.50015,6.66078,2019-03-12,1.47670354677374,,5.94565983315279,,0.0030859396917743,0.0025293345025273,0.0006999618147602,0.0,GID_3624,Eawag,5.9170723
Lake Geneva_2019_03,Eawag,4758,GID_3625,Switzerland,Lake Geneva,46.50015,6.66078,2019-03-12,1.83295965276617,,6.24512854721,,0.0023848245730611,0.0020498542799105,0.0005653270162584,0.0,GID_3625,Eawag,5.7630415
Lake Geneva_2019_03,Eawag,4759,GID_3626,Switzerland,Lake Geneva,46.50015,6.66078,2019-03-13,1.62352883301916,,3.32534969006562,,0.0037785147812927,0.0031244881796471,0.0008861947428976,0.0,GID_3626,Eawag,5.7326
Lake Geneva_2019_03,Eawag,4760,GID_3627,Switzerland,Lake Geneva,46.50015,6.66078,2019-03-13,1.91096811034018,,5.68852028982171,,0.0036094305699511,0.0029542611055782,0.0007905929075868,0.0,GID_3627,Eawag,6.339067
Lake Geneva_2019_03,Eawag,4761,GID_3628,Switzerland,Lake Geneva,46.50015,6.66078,2019-03-14,1.75942183362229,,6.88889421350689,,0.0036730000202517,0.0028945329235412,0.0007521823474192,0.0,GID_3628,Eawag,6.9243517
Lake Geneva_2019_03,Eawag,4762,GID_3629,Switzerland,Lake Geneva,46.50015,6.66078,2019-03-14,1.98426360757247,,6.2454170600191,,0.0037578197764865,0.0030135350464026,0.0008036098638198,0.0,GID_3629,Eawag,6.5058827
Lake Geneva_2019_03,Eawag,4763,GID_3630,Switzerland,Lake Geneva,46.50015,6.66078,2019-03-15,2.35013282948337,,6.35785998363766,,0.002859300997143,0.0023049843840661,0.000617512317869,0.0,GID_3630,Eawag,6.3323135
Lake Geneva_2019_03,Eawag,4764,GID_3631,Switzerland,Lake Geneva,46.50015,6.66078,2019-03-15,1.79977099593115,,7.09358199928668,,0.0029351660106243,0.0023841783596798,0.0006473310903175,0.0,GID_3631,Eawag,6.147544
Lake Geneva_2019_03,Eawag,4765,GID_3632,Switzerland,Lake Geneva,46.50015,6.66078,2019-03-16,0.946098358603028,,6.98363501590849,,0.0037072094471013,0.0027990034155586,0.0007562756679331,0.0,GID_3632,Eawag,6.6088076
Lake Geneva_2019_03,Eawag,4766,GID_3633,Switzerland,Lake Geneva,46.50015,6.66078,2019-03-16,1.54609139190222,,5.88479051650469,,0.0021335224803434,0.0017323164810352,0.0003141749301888,0.0,GID_3633,Eawag,10.408342
Lake Geneva_2019_05,Eawag,4767,GID_3634,Switzerland,Lake Geneva,46.50015,6.66078,2019-05-24,2.01542048214718,,5.0192340351073,,0.0031876382584518,0.0032640197304983,0.0009397642967422,0.0,GID_3634,Eawag,5.798375
Lake Geneva_2019_05,Eawag,4768,GID_3635,Switzerland,Lake Geneva,46.50015,6.66078,2019-05-24,2.15656859769937,,4.99399612955134,,0.002980656118728,0.0030889348150471,0.0008489337640389,0.0,GID_3635,Eawag,6.524497
Lake Geneva_2019_05,Eawag,4769,GID_3636,Switzerland,Lake Geneva,46.50015,6.66078,2019-05-24,2.15033709223325,,4.89233248735888,,0.0027736738300994,0.0029138498810351,0.0007581031843654,0.0,GID_3636,Eawag,7.006155
Lake Geneva_2019_05,Eawag,4770,GID_3637,Switzerland,Lake Geneva,46.50015,6.66078,2019-05-24,2.35719945249644,,4.61880897992967,,0.0031702497026665,0.0034447005689483,0.000923671372105,0.0,GID_3637,Eawag,6.5147257
Lake Geneva_2019_05,Eawag,4771,GID_3638,Switzerland,Lake Geneva,46.50015,6.66078,2019-05-25,3.03116095520158,,5.83089949571765,,0.0033535593735789,0.0038372650283917,0.0012243266030138,0.0,GID_3638,Eawag,5.1643867
Lake Geneva_2019_05,Eawag,4772,GID_3639,Switzerland,Lake Geneva,46.50015,6.66078,2019-05-25,3.45859088113611,,4.64914799711242,,0.0040433319877239,0.0045799700291272,0.0012168772851551,0.0,GID_3639,Eawag,5.851138
Lake Geneva_2019_05,Eawag,4773,GID_3640,Switzerland,Lake Geneva,46.50015,6.66078,2019-05-26,5.05984089219775,,3.01888213088636,,0.0046904249466996,0.0052036226173669,0.0018912975220586,0.0,GID_3640,Eawag,3.9685774
Lake Geneva_2019_05,Eawag,4774,GID_3641,Switzerland,Lake Geneva,46.50015,6.66078,2019-05-27,2.76126080462408,,3.71864556686325,,0.0041917151201416,0.0045147370904729,0.0013080790490472,0.0,GID_3641,Eawag,5.55242
Lake Geneva_2019_05,Eawag,4775,GID_3642,Switzerland,Lake Geneva,46.50015,6.66078,2019-05-27,4.43056351758288,,4.4185273782029,,0.0045126593596214,0.004972328824248,0.001454039957589,0.0,GID_3642,Eawag,5.3995233
Lake Geneva_2019_05,Eawag,4776,GID_3643,Switzerland,Lake Geneva,46.50015,6.66078,2019-05-28,5.52114211633781,,3.86243262960907,,0.004215780385349,0.0047961004627962,0.0017301933509419,0.0,GID_3643,Eawag,4.230536
Lake Geneva_2019_05,Eawag,4777,GID_3644,Switzerland,Lake Geneva,46.50015,6.66078,2019-05-28,4.8169213205884,,4.1944827628423,,0.0042522470688351,0.0049175252728321,0.00160023970454,0.0,GID_3644,Eawag,4.6930575
Lake Geneva_2019_05,Eawag,4778,GID_3645,Switzerland,Lake Geneva,46.50015,6.66078,2019-05-29,4.37962149596945,,3.86299081525965,,0.0054139204183381,0.0060010246280738,0.0020449420464368,0.0,GID_3645,Eawag,4.063471
Lake Geneva_2019_05,Eawag,4779,GID_3646,Switzerland,Lake Geneva,46.50015,6.66078,2019-05-29,3.27197529725534,,4.59592960851064,,0.0058857111416284,0.0064161159823692,0.0021059367715616,0.0,GID_3646,Eawag,4.191363
Lake Geneva_2019_05,Eawag,4780,GID_3647,Switzerland,Lake Geneva,46.50015,6.66078,2019-05-30,3.17537105924945,,4.4789354007551,,0.0053268180510832,0.0067962453400912,0.0017709500706776,0.0,GID_3647,Eawag,4.4101057
Lake Geneva_2019_05,Eawag,4781,GID_3648,Switzerland,Lake Geneva,46.50015,6.66078,2019-05-30,1.90644000662422,,4.98954173863318,,0.0035935093752157,0.0044896870265494,0.0008943083263543,0.0,GID_3648,Eawag,4.719408
Lake Geneva_2019_05,Eawag,4782,GID_3649,Switzerland,Lake Geneva,46.50015,6.66078,2019-05-31,1.99557469993683,,3.90796168601521,,0.0062082079484256,0.0077006081059342,0.0022749763988335,0.0,GID_3649,Eawag,4.494686
Lake Geneva_2019_05,Eawag,4783,GID_3650,Switzerland,Lake Geneva,46.50015,6.66078,2019-05-31,2.22186880205443,,3.89307410263067,,0.0052231466499166,0.0064739257965828,0.0018380040708909,0.0,GID_3650,Eawag,4.752722
Lake Geneva_2020_02,Eawag,4817,GID_3684,Switzerland,Lake Geneva,46.50015,6.66078,2020-02-01,1.53160824435643,,7.13852661532844,,0.0032870817665019,0.0023595238449799,0.0006637936124821,0.0,GID_3684,Eawag,6.7689915
Lake Geneva_2020_02,Eawag,4818,GID_3685,Switzerland,Lake Geneva,46.50015,6.66078,2020-02-01,1.49316954515598,,8.15809935550474,,0.0032606273217516,0.00233381413869,0.0006537053191369,0.0,GID_3685,Eawag,6.813224
Lake Geneva_2020_02,Eawag,4819,GID_3686,Switzerland,Lake Geneva,46.50015,6.66078,2020-02-02,1.5568188492372,,6.95813281849045,,0.0033488241473573,0.002358515897929,0.000644328281396,0.0,GID_3686,Eawag,7.0564017
Lake Geneva_2020_02,Eawag,4820,GID_3687,Switzerland,Lake Geneva,46.50015,6.66078,2020-02-03,0.940383106621138,,6.90172990898381,,0.0050667805361883,0.0034966571620289,0.0009029736305968,0.0,GID_3687,Eawag,7.397972
Lake Geneva_2020_02,Eawag,4821,GID_3688,Switzerland,Lake Geneva,46.50015,6.66078,2020-02-03,0.759462187389722,,6.42685095300924,,0.0043723823187161,0.0029914037141864,0.0007784893557334,0.0,GID_3688,Eawag,7.464635
Lake Geneva_2020_02,Eawag,4822,GID_3689,Switzerland,Lake Geneva,46.50015,6.66078,2020-02-04,0.887227880841344,,8.37182561701751,,0.0043527082872745,0.0029309117200784,0.0007133313273,0.0,GID_3689,Eawag,8.502232
Lake Geneva_2020_02,Eawag,4823,GID_3690,Switzerland,Lake Geneva,46.50015,6.66078,2020-02-04,0.941198819621583,,7.94775184078607,,0.0042699926703172,0.0028613802585674,0.0006983570472762,0.0,GID_3690,Eawag,8.507036
Lake Geneva_2020_02,Eawag,4824,GID_3691,Switzerland,Lake Geneva,46.50015,6.66078,2020-02-05,0.836377306183024,,7.07650246223664,,0.0046520912678263,0.0032391355511902,0.0008840218290799,0.0,GID_3691,Eawag,6.8541546
Lake Geneva_2020_02,Eawag,4825,GID_3692,Switzerland,Lake Geneva,46.50015,6.66078,2020-02-05,0.816715677845906,,6.82014033669966,,0.0047612702970954,0.0033467961415186,0.0008595522533801,0.0,GID_3692,Eawag,7.512994
Lake Geneva_2020_02,Eawag,4826,GID_3693,Switzerland,Lake Geneva,46.50015,6.66078,2020-02-06,0.994401544310226,,6.57556965149067,,0.0032707899499434,0.0022226573248823,0.0005752936220203,0.0,GID_3693,Eawag,7.742595
Lake Geneva_2020_02,Eawag,4827,GID_3694,Switzerland,Lake Geneva,46.50015,6.66078,2020-02-06,0.983967197797148,,6.62482975360578,,0.0027805109967115,0.0017859079788213,0.0003062313188477,0.0,GID_3694,Eawag,10.757261
Lake Geneva_2020_02,Eawag,4828,GID_3695,Switzerland,Lake Geneva,46.50015,6.66078,2020-02-07,0.992365176525642,,6.43285838426973,,0.0034933593352479,0.0023886783141663,0.0005720708009758,0.0,GID_3695,Eawag,8.712102
Lake Geneva_2020_02,Eawag,4829,GID_3696,Switzerland,Lake Geneva,46.50015,6.66078,2020-02-08,1.00111086602353,,5.66218136083421,,0.0046651580616034,0.0033194900832607,0.0008927039747177,0.0,GID_3696,Eawag,6.802267
Lake Geneva_2020_02,Eawag,4830,GID_3697,Switzerland,Lake Geneva,46.50015,6.66078,2020-02-08,1.0387163542976,,6.49382160085008,,0.004703185442801,0.0033347303129472,0.000880641484375,0.0,GID_3697,Eawag,7.048497
Lake Geneva_2020_02,Eawag,4831,GID_3698,Switzerland,Lake Geneva,46.50015,6.66078,2020-02-09,1.03227719644689,,6.52944426755984,,0.003806609950613,0.0026931333271329,0.0007622354151935,0.0,GID_3698,Eawag,6.737151
Lake Geneva_2020_02,Eawag,4832,GID_3699,Switzerland,Lake Geneva,46.50015,6.66078,2020-02-09,1.23910490307873,,6.43638696832542,,0.0035428716226563,0.0025474030916241,0.0006927024475018,0.0,GID_3699,Eawag,6.915425
Lake Geneva_2020_02,Eawag,4833,GID_3700,Switzerland,Lake Geneva,46.50015,6.66078,2020-02-10,1.0217519797693,,7.99979151041654,,0.0060419225602047,0.0045911921312656,0.0013120342645683,0.0,GID_3700,Eawag,5.895796
Lake Geneva_2020_02,Eawag,4834,GID_3701,Switzerland,Lake Geneva,46.50015,6.66078,2020-02-10,1.20098153550679,,4.52633700861182,,0.0099250570573031,0.008878103322957,0.0030554161967022,0.0,GID_3701,Eawag,4.0137377
Lake Geneva_2020_02,Eawag,4835,GID_3702,Switzerland,Lake Geneva,46.50015,6.66078,2020-02-11,0.838450178512054,,6.76529713730863,,0.0077270442194214,0.0056177243399759,0.0014352115452694,0.0,GID_3702,Eawag,6.7911086
Lake Geneva_2020_02,Eawag,4836,GID_3703,Switzerland,Lake Geneva,46.50015,6.66078,2020-02-12,0.893238184626917,,3.02520850994098,,0.0063568695753229,0.00463740981971,0.00116979401334,0.0,GID_3703,Eawag,7.1326876
Lake Geneva_2020_02,Eawag,4837,GID_3704,Switzerland,Lake Geneva,46.50015,6.66078,2020-02-12,0.848503524013704,,6.63279964767874,,0.0066508589119397,0.004959264753495,0.0014480071807463,0.0,GID_3704,Eawag,5.8272424
Lake Geneva_2020_02,Eawag,4838,GID_3705,Switzerland,Lake Geneva,46.50015,6.66078,2020-02-20,0.810835840062904,,9.86861925095054,,0.0042974836645586,0.0030131656150248,0.0008030736645235,0.0,GID_3705,Eawag,7.055477
Lake Geneva_2020_02,Eawag,4839,GID_3706,Switzerland,Lake Geneva,46.50015,6.66078,2020-02-20,0.84973922371934,,5.82927305532382,,0.0043104514984673,0.0030513891597594,0.0008077582027555,0.0,GID_3706,Eawag,7.0901837
Lake Geneva_2020_02,Eawag,4840,GID_3707,Switzerland,Lake Geneva,46.50015,6.66078,2020-02-20,0.992689843798833,,6.2547380691837,,0.0045258805937593,0.00330956289651,0.0009673602025227,0.0,GID_3707,Eawag,6.2824593
Lake Geneva_2020_02,Eawag,4841,GID_3708,Switzerland,Lake Geneva,46.50015,6.66078,2020-02-21,0.931878325385186,,7.03339797258843,,0.0035427808561841,0.002458606399979,0.0006457600335701,0.0,GID_3708,Eawag,7.423323
Lake Geneva_2020_02,Eawag,4842,GID_3709,Switzerland,Lake Geneva,46.50015,6.66078,2020-02-21,1.54652543973233,,6.89225307611941,,0.003601348699125,0.0025689102970979,0.0006903651694853,0.0,GID_3709,Eawag,7.040676
Lake Geneva_2020_02,Eawag,4843,GID_3710,Switzerland,Lake Geneva,46.50015,6.66078,2020-02-21,1.72938470959406,,6.50604506603818,,0.003390467267618,0.0024975568247483,0.0006431477490284,0.0,GID_3710,Eawag,7.4210987
Lake Geneva_2020_02,Eawag,4844,GID_3711,Switzerland,Lake Geneva,46.50015,6.66078,2020-02-22,1.28697476792306,,6.17788655749407,,0.0035103988637878,0.0027811711149778,0.0008575428739663,0.0,GID_3711,Eawag,5.778842
Lake Geneva_2020_02,Eawag,4845,GID_3712,Switzerland,Lake Geneva,46.50015,6.66078,2020-02-23,1.30590779095632,,6.06491312482512,,0.0032354976844681,0.0026469312129207,0.0007896203081917,0.0,GID_3712,Eawag,5.6127815
Lake Geneva_2020_02,Eawag,4846,GID_3713,Switzerland,Lake Geneva,46.50015,6.66078,2020-02-23,1.92903537746421,,5.46496345461144,,0.0030154873642342,0.002706397219086,0.0008889888264465,0.0,GID_3713,Eawag,4.872395
Lake Geneva_2020_02,Eawag,4847,GID_3714,Switzerland,Lake Geneva,46.50015,6.66078,2020-02-24,1.41944515112767,,5.84539113168305,,0.0030921659356585,0.0026196322726713,0.0007957656543463,0.0,GID_3714,Eawag,5.3689623
Lake Geneva_2020_02,Eawag,4848,GID_3715,Switzerland,Lake Geneva,46.50015,6.66078,2020-02-24,1.66444191151961,,6.23569343622704,,0.0026697662830783,0.002244303315235,0.0005760829210878,0.0,GID_3715,Eawag,6.812586
Lake Geneva_2020_02,Eawag,4849,GID_3716,Switzerland,Lake Geneva,46.50015,6.66078,2020-02-25,3.58567420389378,,6.37575014899269,,0.0026233212968126,0.0022818346255597,0.0006934449924493,0.0,GID_3716,Eawag,5.171152
Lake Geneva_2020_02,Eawag,4850,GID_3717,Switzerland,Lake Geneva,46.50015,6.66078,2020-02-26,0.800866767063518,,6.7292507831056,,0.0059681433958395,0.0044297820341362,0.0011523327861685,0.0,GID_3717,Eawag,6.7954216
Lake Geneva_2020_02,Eawag,4851,GID_3718,Switzerland,Lake Geneva,46.50015,6.66078,2020-02-26,1.05142425041947,,5.94852990133458,,0.0061627850034224,0.0045960043703048,0.001197743595737,0.0,GID_3718,Eawag,6.7461977
Lake Geneva_2020_02,Eawag,4852,GID_3719,Switzerland,Lake Geneva,46.50015,6.66078,2020-02-27,0.830535670954208,,7.7573543712628,,0.0055411881429676,0.0038241868928577,0.0009619812375819,0.0,GID_3719,Eawag,7.528718
Lake Geneva_2020_02,Eawag,4853,GID_3720,Switzerland,Lake Geneva,46.50015,6.66078,2020-02-27,0.867574474622795,,6.23879293302176,,0.0056129451233111,0.0039118708514661,0.0009684246631014,0.0,GID_3720,Eawag,7.649276
Lake Geneva_2020_02,Eawag,4854,GID_3721,Switzerland,Lake Geneva,46.50015,6.66078,2020-02-28,0.821988996938286,,7.00094022768013,,0.0034585089576364,0.0023216966782571,0.0005186925328497,0.0,GID_3721,Eawag,9.530622
Lake Geneva_2020_02,Eawag,4855,GID_3722,Switzerland,Lake Geneva,46.50015,6.66078,2020-02-28,0.88828362610961,,7.06697994840755,,0.0037335627990447,0.0026122389637331,0.0006785893781154,0.0,GID_3722,Eawag,7.4715743
Lake Geneva_2020_02,Eawag,4856,GID_3723,Switzerland,Lake Geneva,46.50015,6.66078,2020-02-29,2.11626320363736,,6.19308851188782,,0.0028939218573448,0.0023883098297909,0.0006936841469494,0.0,GID_3723,Eawag,5.593443
Lake Geneva_2020_02,Eawag,4857,GID_3724,Switzerland,Lake Geneva,46.50015,6.66078,2020-02-29,2.79351978835023,,7.80968185043056,,0.0029942914067168,0.0025073639548658,0.000739911537094,0.0,GID_3724,Eawag,5.4531407
Lake Geneva_2020_03,Eawag,4858,GID_3725,Switzerland,Lake Geneva,46.50015,6.66078,2020-03-04,1.44038456601541,,5.59194666270535,,0.0032442662257454,0.0026311276872453,0.0007791626743418,0.0,GID_3725,Eawag,5.690181
Lake Geneva_2020_03,Eawag,4859,GID_3726,Switzerland,Lake Geneva,46.50015,6.66078,2020-03-04,1.7326885615011,,6.75741203198785,,0.0034201062832569,0.0028871857224766,0.0009106064185787,0.0,GID_3726,Eawag,5.2352695
Lake Geneva_2020_03,Eawag,4860,GID_3727,Switzerland,Lake Geneva,46.50015,6.66078,2020-03-05,3.21054753393682,,6.49576313124111,,0.0026908268914052,0.0023834438464636,0.0007356787235343,0.0,GID_3727,Eawag,5.057395
Lake Geneva_2020_03,Eawag,4861,GID_3728,Switzerland,Lake Geneva,46.50015,6.66078,2020-03-05,3.88979496834707,,5.80325933814312,,0.0026645230295666,0.0023880587742889,0.0007527534033944,0.0,GID_3728,Eawag,4.9656506
Lake Geneva_2020_03,Eawag,4862,GID_3729,Switzerland,Lake Geneva,46.50015,6.66078,2020-03-06,2.05138811605334,,7.63972432980166,,0.0052964465878221,0.0048432940387417,0.0014853550538239,0.0,GID_3729,Eawag,4.7203455
Lake Geneva_2020_03,Eawag,4863,GID_3730,Switzerland,Lake Geneva,46.50015,6.66078,2020-03-06,1.96794629293235,,4.67431919890417,,0.0061880796566573,0.0057357102597446,0.0018249565848243,0.0,GID_3730,Eawag,4.4556656
Lake Geneva_2020_03,Eawag,4864,GID_3731,Switzerland,Lake Geneva,46.50015,6.66078,2020-03-07,1.4711683643623,,5.3343648788532,,0.0059695388522409,0.0053457574823934,0.0015605775725014,0.0,GID_3731,Eawag,5.159955
Lake Geneva_2020_03,Eawag,4865,GID_3732,Switzerland,Lake Geneva,46.50015,6.66078,2020-03-07,1.91855771729054,,3.50822751148688,,0.0071859069503005,0.0068256721509041,0.0018583743801784,0.0,GID_3732,Eawag,4.892518
Lake Geneva_2020_03,Eawag,4866,GID_3733,Switzerland,Lake Geneva,46.50015,6.66078,2020-03-11,3.10608828343951,,4.72392471956621,,0.004299228368103,0.0042946888145481,0.0014021930696744,0.0,GID_3733,Eawag,4.247966
Lake Geneva_2020_03,Eawag,4867,GID_3734,Switzerland,Lake Geneva,46.50015,6.66078,2020-03-11,3.0466610812784,,4.70164287066339,,0.0042992187172787,0.0043838020211243,0.0013908590543521,0.0,GID_3734,Eawag,4.4226885
Lake Geneva_2020_03,Eawag,4868,GID_3735,Switzerland,Lake Geneva,46.50015,6.66078,2020-03-12,4.60326498510969,,4.87008497498151,,0.0025974508255907,0.0027256676339807,0.0009698318114329,0.0,GID_3735,Eawag,4.584407
Lake Geneva_2020_03,Eawag,4869,GID_3736,Switzerland,Lake Geneva,46.50015,6.66078,2020-03-12,5.8788987378531,,4.43999551542661,,0.002450124722323,0.0026513055493581,0.0009630251078078,0.0,GID_3736,Eawag,4.6243095
Lake Geneva_2020_03,Eawag,4870,GID_3737,Switzerland,Lake Geneva,46.50015,6.66078,2020-03-13,4.5546620873479,,4.54584356872289,,0.0032685572815011,0.0033497837178517,0.0012182689910349,0.0,GID_3737,Eawag,4.4641404
Lake Geneva_2020_03,Eawag,4871,GID_3738,Switzerland,Lake Geneva,46.50015,6.66078,2020-03-13,3.99765061442799,,3.66144170402665,,0.0027824151423278,0.0031895291839154,0.0012815546603661,0.0,GID_3738,Eawag,4.705839
Lake Geneva_2020_03,Eawag,4872,GID_3739,Switzerland,Lake Geneva,46.50015,6.66078,2020-03-14,6.25393907063104,,3.68801747497258,,0.0028145913980417,0.0033535714970799,0.001425602784561,0.0,GID_3739,Eawag,5.0474515
Lake Geneva_2020_03,Eawag,4873,GID_3740,Switzerland,Lake Geneva,46.50015,6.66078,2020-03-14,5.4400997442854,,3.55699033923853,,0.0025253838927742,0.0030492662024916,0.0012741738662784,0.0,GID_3740,Eawag,5.130928
Lake Geneva_2020_03,Eawag,4874,GID_3741,Switzerland,Lake Geneva,46.50015,6.66078,2020-03-15,4.55505168099164,,3.46462686037632,,0.0024854603578804,0.0030552176273845,0.0014178681712567,0.0,GID_3741,Eawag,5.4630795
Lake Geneva_2020_03,Eawag,4875,GID_3742,Switzerland,Lake Geneva,46.50015,6.66078,2020-03-15,5.50541721204229,,3.19957021142643,,0.002164305636837,0.0028321042386347,0.0014395084072953,0.0,GID_3742,Eawag,4.713774
Lake Geneva_2020_03,Eawag,4876,GID_3743,Switzerland,Lake Geneva,46.50015,6.66078,2020-03-16,4.22803379026065,,3.27319140030782,,0.0030258033448753,0.0039611314640293,0.0018901740463685,0.0,GID_3743,Eawag,4.3191824
Lake Geneva_2020_03,Eawag,4877,GID_3744,Switzerland,Lake Geneva,46.50015,6.66078,2020-03-16,4.89565728985819,,3.40452547875265,,0.0026040025425569,0.0032812731709495,0.001304451159507,0.0,GID_3744,Eawag,5.2549906
Lake Geneva_2020_03,Eawag,4878,GID_3745,Switzerland,Lake Geneva,46.50015,6.66078,2020-03-17,3.92059292346956,,3.45378729074128,,0.0031442804405838,0.003943042510763,0.0015843215047216,0.0,GID_3745,Eawag,5.2667513
Lake Geneva_2020_03,Eawag,4879,GID_3746,Switzerland,Lake Geneva,46.50015,6.66078,2020-03-17,4.27256138209956,,3.30879461910664,,0.0026202366933515,0.003472140865421,0.0013620036424875,0.0,GID_3746,Eawag,5.758112
Lake Geneva_2020_03,Eawag,4880,GID_3747,Switzerland,Lake Geneva,46.50015,6.66078,2020-03-27,1.23370020892297,,5.97870165045583,,0.0040327248743676,0.0033398309926666,0.0009652062110537,0.0,GID_3747,Eawag,5.5514126
Lake Geneva_2020_03,Eawag,4881,GID_3748,Switzerland,Lake Geneva,46.50015,6.66078,2020-03-28,1.30643770699067,,5.81598845724196,,0.0038275205596839,0.0032480333669097,0.0009976449716947,0.0,GID_3748,Eawag,5.2032714
Lake Geneva_2020_03,Eawag,4882,GID_3749,Switzerland,Lake Geneva,46.50015,6.66078,2020-03-29,1.19507653229481,,6.24348065614077,,0.003530067845649,0.0028693961218968,0.0007575227990643,0.0,GID_3749,Eawag,6.5411844
Lake Geneva_2020_03,Eawag,4883,GID_3750,Switzerland,Lake Geneva,46.50015,6.66078,2020-03-29,2.06848996744054,,6.5306599610765,,0.0037541666661508,0.003123638307641,0.0008613380259084,0.0,GID_3750,Eawag,5.92402
Lake Geneva_2020_03,Eawag,4884,GID_3751,Switzerland,Lake Geneva,46.50015,6.66078,2020-03-30,1.56711548019605,,6.01446131880821,,0.0040520115025891,0.0033865428557668,0.0009664297859077,0.0,GID_3751,Eawag,5.6418586
Lake Geneva_2020_03,Eawag,4885,GID_3752,Switzerland,Lake Geneva,46.50015,6.66078,2020-03-30,1.28137467466858,,6.19481105008539,,0.0042625253576424,0.0034220392618899,0.0009499546770235,0.0,GID_3752,Eawag,5.9745674
Lake Geneva_2020_03,Eawag,4886,GID_3753,Switzerland,Lake Geneva,46.50015,6.66078,2020-03-31,0.968022736226423,,6.8784744641824,,0.0042842347316231,0.0032331421453905,0.0008223458390906,0.0,GID_3753,Eawag,7.2919188
Lake Geneva_2020_03,Eawag,4887,GID_3754,Switzerland,Lake Geneva,46.50015,6.66078,2020-03-31,1.03221625585965,,6.68888539543067,,0.0041580959252871,0.0031328615638438,0.0007877136968682,0.0,GID_3754,Eawag,7.470049
Lake Geneva_2020_04,Eawag,4888,GID_3755,Switzerland,Lake Geneva,46.50015,6.66078,2020-04-01,0.828413688191508,,6.60836734031186,,0.0051255900985655,0.0038076683770708,0.000997331613938,0.0,GID_3755,Eawag,6.752157
Lake Geneva_2020_04,Eawag,4889,GID_3756,Switzerland,Lake Geneva,46.50015,6.66078,2020-04-01,0.876672471990608,,6.36714613019632,,0.0062490366695732,0.0048132544324219,0.001439322097727,0.0,GID_3756,Eawag,5.594185
Lake Geneva_2020_04,Eawag,4890,GID_3757,Switzerland,Lake Geneva,46.50015,6.66078,2020-04-02,1.1840705111132,,5.89763511869622,,0.0048629220475566,0.0039232142474047,0.0011582242834775,0.0,GID_3757,Eawag,5.510954
Lake Geneva_2020_04,Eawag,4891,GID_3758,Switzerland,Lake Geneva,46.50015,6.66078,2020-04-02,1.69984260569239,,4.75092840523812,,0.0050147301019433,0.0050451356526471,0.0016548690006982,0.0,GID_3758,Eawag,4.125988
Lake Geneva_2020_04,Eawag,4892,GID_3759,Switzerland,Lake Geneva,46.50015,6.66078,2020-04-03,1.54541389693844,,4.67732546050373,,0.0052606783728498,0.005174843674892,0.001609564338554,0.0,GID_3759,Eawag,4.465665
Lake Geneva_2020_04,Eawag,4893,GID_3760,Switzerland,Lake Geneva,46.50015,6.66078,2020-04-04,1.57013053377169,,4.93926580093279,,0.004553165481504,0.0044585713623379,0.0013811831408645,0.0,GID_3760,Eawag,4.522641
Lake Geneva_2020_04,Eawag,4894,GID_3761,Switzerland,Lake Geneva,46.50015,6.66078,2020-04-04,1.76959843320821,,4.86683694380442,,0.0042271083398309,0.0041604534429713,0.0013179583487501,0.0,GID_3761,Eawag,4.42107
Lake Geneva_2020_04,Eawag,4895,GID_3762,Switzerland,Lake Geneva,46.50015,6.66078,2020-04-05,1.66515440340698,,5.08549095639701,,0.0040793007432742,0.0040304355452445,0.0012585939041477,0.0,GID_3762,Eawag,4.5225334
Lake Geneva_2020_04,Eawag,4896,GID_3763,Switzerland,Lake Geneva,46.50015,6.66078,2020-04-05,1.29280904051886,,5.05172283480907,,0.0047485216520445,0.0044203146992806,0.0012586079141428,0.0,GID_3763,Eawag,5.324656
